clrmamepro (
	name "MAME 0.159 TorrentZipped BIOS and Devices"
	version 2017-02-08
)

game (
	name "Phillips 22VP931"
	rom ( name 22vp931.zip size 1405 crc e251c4bc md5 c912f0a5be90e5e9d2ed25239d0de7a2 sha1 21fdae73e0085da95d66ed0bef58cb841e82c347 )
)

game (
	name "3DO Bios"
	year "1991"
	developer "The 3DO Company"
	rom ( name 3dobios.zip size 2351568 crc 329aa61f md5 3841ffa7a77349f650e6a9c78409a7a2 sha1 12516c82f52a8abb252fba754f95b7952c295e6f )
)

game (
	name "Acclaim PSX"
	year "1995"
	developer "Acclaim"
	rom ( name acpsx.zip size 126167 crc 9c9601ca md5 fcb631bf18a56f2d5b077fa846bab4a6 sha1 5426d52e17e0ff9195fabbb42f704342e556d08e )
)

game (
	name "Naomi Airline Pilots (deluxe) Bios"
	year "1999"
	developer "Sega"
	rom ( name airlbios.zip size 702637 crc 2c87c283 md5 3f348c88af99a40fbd11fa435f28c69d sha1 e18c5e9ca21654dfd724aa54e625b386e6ffb2c5 )
)

game (
	name "Aleck64 PIF BIOS"
	year "1998"
	developer "Nintendo / Seta"
	rom ( name aleck64.zip size 1826 crc 51015e32 md5 de240f38f9f6f0e99a011a1f9b677b2c sha1 6f2f76832d6dc2c18997421ba26d22d623715c77 )
)

game (
	name "American Laser Games BIOS"
	year "199?"
	developer "American Laser Games"
	rom ( name alg_bios.zip size 143147 crc e847a451 md5 9edf49fe1c548a6b7159879a8747d6ab sha1 1344452b4b29aacc9fdffc83f5cd14c028e32cc7 )
)

game (
	name "Allied System"
	year "1977"
	developer "Allied Leisure"
	rom ( name allied.zip size 2948 crc 4cd7c5c4 md5 47e5305756ee9868e9b800d767721ba0 sha1 cbb8ee9e3988683e42a54508d85d883f36c4fb51 )
)

game (
	name "Arcadia System BIOS"
	year "1988"
	developer "Arcadia Systems"
	rom ( name ar_bios.zip size 681355 crc 94c90a92 md5 37e9746f4491aa2df9a83729d1a93620 sha1 fefb403a7e91bdaf75ffd8a94c2a1f0ef4ece740 )
)

game (
	name "MKV Set-Clear Chips (USA)"
	year "1995"
	developer "Aristocrat"
	rom ( name aristmk5.zip size 261397 crc da4ffac2 md5 58deaec9cff7300fbe88e3afba5303b4 sha1 d1b2024308eae33a7bde05e16857ef970733358d )
)

game (
	name "Aristocrat MK6 Base (15011025, Malaysia)"
	year "200?"
	developer "Aristocrat"
	rom ( name aristmk6.zip size 1018932 crc c8e95484 md5 fa4f3cca72d38f71ed7cf8314b929315 sha1 be8fb557932d1eb8dafdc9804eb5faae31a680d6 )
)

game (
	name "Atari System 1 BIOS"
	year "1984"
	developer "Atari Games"
	rom ( name atarisy1.zip size 49407 crc 9f6c7b03 md5 ff3dce1be73fd136baa7796b19712ba5 sha1 9a284e92c282ac640ed13be19c8fa289c412922c )
)

game (
	name "Atlus PSX"
	year "1996"
	developer "Atlus"
