clrmamepro (
	name "MAME 0.78 Split TorrentZipped (No BIOS)"
	version 2017-02-10
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29412 crc 2bbd8481 md5 638c6b85ebb9c4a94730a1567daaa803 sha1 7d3cd9a43a5d161b96ecd06b7b83cd812121eba4 )
)

game (
	name "1941 - Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1419125 crc 9389cd2e md5 a78ad8ffe227bb3020b52c48f379d55d sha1 8a5fca76e9941e4fa40f15578e3836a575bc52a7 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 198679 crc 5c6e2b4a md5 07ca05847594994b8b3051a528ce1022 sha1 e80f0c5e23b0c6f3fc64c755289aa355df0e60a3 )
)

game (
	name "1942 (set 1)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 105737 crc 0ef76330 md5 1f4aa7edb02f211b0d746a36f09ecb3d sha1 14633bbd1cfcfaab627950583eb5fe2fccbcebb2 )
)

game (
	name "1942 (set 2)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 12047 crc 5cd4384e md5 8a6d9d6af862fa60f634d858e92fb177 sha1 99b3110dff0153bce4d55423e86d669bb64a8678 )
)

game (
	name "1942 (set 3)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 44220 crc 355196f6 md5 9e4df97ceeef13a0d0d02578d09233aa sha1 b43fb5c1464bdc020d49338b2075759c41f4aafd )
)

game (
	name "1943 - The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305018 crc 5b44b4dc md5 df589d5ac1510995e8f3c3e76507d3cf sha1 d8f02421488ae35bc0d59ba259ebade8e02b6cdd )
)

game (
	name "1943 - The Battle of Midway (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 63116 crc 02670239 md5 e6e21fa34377c361baf583ecdb85747b sha1 5df5a81a5ae7799aed6974e22f598864d4620911 )
)

game (
	name "1943 Kai - Midway Kaisen"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313160 crc e7c8efef md5 967e2eaa2640fe8b0bf6ceefa4b7b2a9 sha1 2ef4c38acef6e702d820a73a2b6b57e844690b6e )
)

game (
	name "1944: The Loop Master (US 000620)"
	year "2000"
	developer "Capcom, supported by Eighting/Raizing"
	rom ( name 1944.zip size 15824710 crc 635600dd md5 0ddbc482d68fdb0a4dcd31f82e58def5 sha1 b68663b93f39f3a3f85be7a818ae124690bbd935 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Capcom, supported by Eighting/Raizing"
	rom ( name 1944j.zip size 459903 crc 57e2752b md5 070b0804ae6793168246ceb3a91b9715 sha1 ab295f1784ee5c1cf60464e12c36b8c63cea4596 )
)

game (
	name "19XX: The War Against Destiny (US 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 8468434 crc f3712e5e md5 469108353aab7a0ba8b6ac05bfb9d8a1 sha1 3dc556f6e7e0903efccfe62c645abd15034ef4c4 )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 915824 crc 5a09d89f md5 997a1475a3c6b07915ed2fc4f3b6f25a sha1 abb5461d0679ebeb2a8727d741a1fe3642112c6f )
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxh.zip size 1549282 crc 3182c8e7 md5 38b63cdc066236c4b34c317f07bbc9a9 sha1 1ab0ef022266a3badb269a5100997c3a7cbf7dee )
)

game (
	name "19XX: The War Against Destiny (Japan 951225)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxj.zip size 916996 crc d3214452 md5 b5ecc1e8e348cf4b23b997dd6af99395 sha1 046ffe9a182fa0472693d40bac555cd68f8172d1 )
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxjr1.zip size 1546872 crc 6c013571 md5 cd7df3cc9cc1fbc33ec9467569691680 sha1 f82f6c5725f79f757949ab823095c30c0c9db960 )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 2932431 crc eb3947d9 md5 100feb7c719291432174648734d647db sha1 e2cb8d84eebf3a29012007b38b68afcd0f67fb4f )
)

game (
	name "2020 Super Baseball (set 2)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bbh.zip size 176062 crc 49c9262d md5 b06f6496cf2c7773e4e4e1b4e70ea1f2 sha1 76a8d9b201e6af9811d96752b7ca87eaa8dbeb85 )
)

game (
	name "Datsun 280 Zzzap"
	year "1976"
	developer "Midway"
	rom ( name 280zzzap.zip size 5229 crc c476b857 md5 6fda35567e29e62681add5de4c2d4f5b sha1 8dd2dc4e8abe83ab7ceb4c0fb553a3513652a44e )
)

game (
	name "3 Count Bout / Fire Suplex"
	year "1993"
	developer "SNK"
	rom ( name 3countb.zip size 7630873 crc 4a5b519d md5 9dec73431202e5bc82e2662a3a39f81c sha1 b7e89d77c54fa47d6ca62226982d6f3e87477035 )
)

game (
	name "3-in-1 (SemiCom)"
	year "1997"
	developer "SemiCom"
	rom ( name 3in1semi.zip size 1186788 crc 8e2520ae md5 26b39641eaa8cf9bf65ec0a50d7c2bd3 sha1 894ccfc4bc7e4ee05e2cd3bd7c88723d7000d5ba )
)

game (
	name "Sankokushi (Japan)"
	year "1996"
	developer "Mitchell"
	rom ( name 3kokushi.zip size 1145525 crc ee207169 md5 c6d3aa722f46bba48c54ff879160e3ee sha1 9844089b8fdad59a7118a3dfe035b69c90cee289 )
)

game (
	name "The Three Stooges In Brides Is Brides"
	year "1984"
	developer "Mylstar"
	rom ( name 3stooges.zip size 73365 crc 5fe01517 md5 716239c23bd55423ecb01bbaebadb870 sha1 36bb2c3c323eb31074f60bcfe5b11630232cba2c )
)

game (
	name "Three Wonders (World 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonders.zip size 2478753 crc 6f174b8d md5 74a37fb3e33e1e4bb31e0536112e24ce sha1 6463c0bb107f301695bb8b485d065d2df3a7f373 )
)

game (
	name "Three Wonders (US 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonderu.zip size 356164 crc 42a1b2af md5 60b5de4b7b0fc1216bb3ed9d9c7d22c0 sha1 91a9484929d961dd20581b71d484ee9c66e717d5 )
)

game (
	name "Forty-Love"
	year "1984"
	developer "Taito Corporation"
