game (
	name "Arkanoid II (Japan)"
	description "Eons have passed... yet despite apparent annihilation in the original ARKANOID game, Dimension-controlling force DOH has come back to life, and occupying the huge spacecraft ZARG, has entered our universe. ARKANOID-type spacefighter MIXTEC runs through long forgotten computer data until it finds the answer to this threat... VAUS 2 is launched and speeds towards the threatening alien presence, before it can extract its revenge...  Arkanoid II !"
	publisher "Taito"
	developer "Daiei"
	esrb "E - Everyone"
	users 2
	releaseyear 1988
	releasemonth 3
	genre "Action"
	tgdb_id 23619
	rom ( crc 0f141525 )
)

game (
	name "Championship Rally (Europe)"
	description "Championship Rally brings you all the thrills and chills of high-stakes motor racing! A choice of courses, a variety of weather and track conditions, and the ability to customize all the features of your car set this racing game above all others!  Not released in North America."
	publisher "HAL Labs"
	developer "Human Entertainment"
	releaseyear 1991
	releasemonth 1
	genre "Racing"
	tgdb_id 1670
	rom ( crc c076d66f )
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	description "Chessmaster is a chess playing computer game series which is now owned and developed by Ubisoft. It is the best-selling chess franchise in history, with more than five million units sold as of 2002. The Chessmaster series started in 1986 with The Chessmaster 2000 by The Software Toolworks. It was published for Amiga, Apple II, Atari 8-bit, Atari ST, ZX Spectrum, Commodore 64, Macintosh and DOS. In 1988, Chessmaster 2100 was published for the Apple IIGS and in 1989 for DOS. In 1990 The Chessmaster was published for the NES and in 1991 it was published for the SNES. Also in 1991, Chessmaster 3000 was published for DOS, Windows 3.x. In 1993 Chessmaster 4000 was published for Windows 3.x and in 1995 Chessmaster 3d for PlayStation had the chessmaster 4000 engine. The current version, Chessmaster XI, was released on 30 October 2007 for PC (titled Chessmaster: Grandmaster Edition) and Nintendo DS (titled Chessmaster: The Art of Learning), and 12 February 2008 for PlayStation Portable (also titled Chessmaster: The Art of Learning). It includes numerous tutorials by International Master Joshua Waitzkin for players of all skill levels."
	publisher "Ubisoft"
	developer "Ubisoft Romania"
	tgdb_rating 7
	users 1
	releaseyear 1990
	releasemonth 1
	genre "Sports"
	tgdb_id 1672
	rom ( crc 19f4ca6b )
)

game (
	name "David Crane's A Boy and His Blob - Trouble on Blobolonia (Europe) (Rev A)"
	description "Blob has come from the distant planet Blobolonia in search of an earth boy to help him save his world. Join him on this fantastic adventure in mysterious caverns beneath the earth searching for treasure. then travel to Blobolonia to battle the evil emperor. Discover Blob's amazing appetite for jellybeans and the different transformations that occur with each flavor. Learn to use these shapes to overcome even the most outrageous obstacles."
	publisher "Absolute Entertainment"
	developer "Imagineering"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	releaseyear 1989
	releasemonth 12
	genre "Adventure"
	tgdb_id 1042
	rom ( crc 8ecbc577 )
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan) (Rev 1)"
	description "Dragon Ball 3: Goku Den (ドラゴンボール3 悟空伝 Doragon Bōru Surī Gokūden?, lit. Dragon Ball 3: Goku's Story) was released by Bandai on October 27, 1989 for the Famicom in Japan. The game relates all of the Dragon Ball story until the fight against Piccolo Junior. The main character is Goku as a child and adult, though Krillin and Yamcha are also playable. A remake was released for the WonderSwan in 2002."
	developer "BANDAI"
	users 1
	releaseyear 1989
	releasemonth 10
	genre "Role-Playing"
	tgdb_id 19109
	rom ( crc bfc7a2e9 )
)

game (
	name "Futebol (Brazil) (Unl)"
	description "Yes it's ULTIMATE LEAGUE SOCCER with one of the highest stakes in international sport.  Get into the action of Ultimate League Soccer, made up of the top players from around the world, play soccer with more power and determination than it's ever been seen in the history of the game.  Now you can join these great international players as they compete in the most exciting sport ever. Choose from eight of the world's top teams. Play against the computer or take on a friend in a head to head contest of skill that will challenge you as never before."
