clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
)

game (
	comment "3-D Zapper (USA) (Proto) (Earlier)"
	users 1
	rom ( crc 4F405595 )
)

game (
	comment "3-D Zapper (USA) (Proto) (1982-12-15)"
	users 1
	rom ( crc 93C49A58 )
)

game (
	comment "3-D Tic-Tac-Toe (Europe)"
	users 2
	rom ( crc 7322EBC6 )
)

game (
	comment "3-D Tic-Tac-Toe (USA)"
	users 2
	rom ( crc 58805709 )
)

game (
	comment "32 in 1 Game Cartridge (Europe)"
	users 3
	rom ( crc EAEF28EA )
)

game (
	comment "Action Man - Action Force (Europe)"
	users 3
	rom ( crc 896446CF )
)

game (
	comment "Acid Drop (Europe)"
	users 1
	rom ( crc 14CDDAC7 )
)

game (
	comment "Abre-te, Sesamo! (Brazil) (En) (Unl)"
	users 1
	rom ( crc 8CF511A4 )
)

game (
	comment "4 Game in One (Europe) (Bit Corporation)"
	users 1
	rom ( crc 23A8D1AF )
)

game (
	comment "Actionauts (USA) (Proto) (1984-06-22)"
	users 1
	rom ( crc CEDDF26B )
)

game (
	comment "Activision Decathlon, The (USA)"
	users 4
	rom ( crc 3FEB39B1 )
)

game (
	comment "Activision Decathlon, The (France)"
	users 4
	rom ( crc 716D9D1D )
)

game (
	comment "Activision Decathlon, The (Europe)"
	users 4
	rom ( crc 2452ADAB )
)

game (
	comment "Adventure (USA)"
	users 1
	rom ( crc A6DB4B3A )
)

game (
	comment "Adventures of TRON (USA)"
	users 1
	rom ( crc 1B8019D6 )
)

game (
	comment "Adventure (Europe)"
	users 1
	rom ( crc 18DC23F9 )
)

game (
	comment "Air Raiders (USA)"
	users 1
	rom ( crc BB16539D )
)

game (
	comment "Air Raid (USA)"
	users 1
	rom ( crc B0E53814 )
)

game (
	comment "Air Raiders (Europe)"
	users 1
	rom ( crc 42395399 )
)

game (
	comment "Air-Sea Battle (Europe)"
	users 2
	rom ( crc CF7F8944 )
)

game (
	comment "Airlock (USA)"
	users 2
	rom ( crc 25C90CE7 )
)

game (
	comment "Airlock (USA) (Proto)"
	users 2
	rom ( crc B6AE31C6 )
)

game (
	comment "Air-Sea Battle ~ Target Fun (Japan, USA) (En)"
	users 2
	rom ( crc 1FC6C0F1 )
)

game (
	comment "Air-Sea Battle ~ Target Fun (Japan, USA) (En) (Atari Anthology)"
	users 2
	rom ( crc 2a2a9f81 )
)

game (
	comment "Airlock (Europe)"
	users 2
	rom ( crc A2D4390B )
)

game (
	comment "Alien (USA)"
	users 1
	rom ( crc 6D61059F )
)

game (
	comment "Alien's Return (Europe)"
	users 1
	rom ( crc C161F53B )
)

game (
	comment "Alien (Brazil) (En) (Unl)"
	users 1
	rom ( crc E61021EC )
)

game (
	comment "Alligator People (USA) (Proto)"
	users 1
	rom ( crc B3F6D395 )
)

game (
	comment "Alpha Beam (Japan, USA) (En) (Beta) (1982-12-22)"
	users 2
	rom ( crc 85F1CB08 )
)

game (
	comment "Alpha Beam (Europe) (Beta) (1983-06-03)"
	users 2
	rom ( crc 1651F45E )
)

game (
	comment "Alpha Beam with Ernie (Japan, USA) (En)"
	users 2
	rom ( crc 27C6B897 )
)

game (
	comment "Alpha Beam with Ernie (Europe)"
	users 2
	rom ( crc D1ED3112 )
)

game (
	comment "Amidar (Europe)"
	users 1
	rom ( crc E9B05565 )
)

game (
	comment "Amidar (USA)"
	users 1
	rom ( crc 8EB5BD72 )
)

game (
	comment "AndroMan on the Moon (USA) (Proto)"
	users 1
	rom ( crc 18344A20 )
)

game (
	comment "Anguna 2600 (World) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc D18E91A1 )
)

game (
	comment "Apples and Dolls (Brazil) (En) (Unl)"
	users 1
	rom ( crc E7514705 )
)

game (
	comment "Aquaventure (Brazil) (En) (Proto) (Unl)"
	users 1
	rom ( crc 7FA61FA0 )
)

game (
	comment "Aquaventure (USA) (Proto) (1983-08-12)"
	users 1
	rom ( crc 87A8CB8B )
)

game (
	comment "Armor Ambush (USA)"
	users 2
	rom ( crc FC35704B )
)

game (
	comment "Artillery Duel (USA)"
	users 2
	rom ( crc 1D0F7E8D )
)

game (
	comment "Armor Ambush (Europe)"
	users 2
	rom ( crc C974C21A )
)

game (
	comment "Artillery Duel (Europe)"
	users 2
	rom ( crc 1708647C )
)

game (
	comment "Assault (USA)"
	users 1
	rom ( crc AB3A2B77 )
)

game (
	comment "Asteroids (Japan, USA) (En)"
	users 2
	rom ( crc C7D64C94 )
)

game (
	comment "Asteroids (Europe)"
	users 2
	rom ( crc 0A2F8288 )
)

game (
	comment "Asteroids (USA) (Atari Anthology)"
	users 2
	rom ( crc 70A59647 )
)

game (
	comment "Astroblast (Europe)"
	users 2
	rom ( crc A1DF435E )
)

game (
	comment "Astroblast (USA) (v1.1)"
	users 2
	rom ( crc 1DE25331 )
)

game (
	comment "Astroblast (USA)"
	users 2
	rom ( crc D214F241 )
)

game (
	comment "Astrowar (Brazil) (En) (Unl)"
	users 1
	rom ( crc 7B4B7EAF )
)

game (
	comment "Atari Video Cube (USA, Europe) (Atari Anthology)"
	users 1
	rom ( crc 8172299e )
)

game (
	comment "Atari Video Cube (USA)"
	users 1
	rom ( crc 272AE37F )
)

game (
	comment "Atlantis (USA)"
	users 2
	rom ( crc 92560498 )
)

game (
	comment "Atlantis II (USA)"
	users 2
	rom ( crc BA5566AA )
)

game (
	comment "Atlantis (Europe)"
	users 2
	rom ( crc 85706802 )
)

game (
	comment "Bachelor Party (USA)"
	users 2
	rom ( crc D9CD6C95 )
)

game (
	comment "Bachelorette Party (USA)"
	users 2
	rom ( crc E8189EEB )
)

game (
	comment "Backgammon (USA)"
	users 2
	rom ( crc E2A7FFA6 )
)

game (
	comment "Bank Heist (USA)"
	users 1
	rom ( crc 7AA79D1E )
)

game (
	comment "Backgammon (Europe)"
	users 2
	rom ( crc A3D119C6 )
)

game (
	comment "Barnstorming (USA)"
	users 1
	rom ( crc 4A005181 )
)

game (
	comment "Bank Heist (Europe)"
	users 1
	rom ( crc 47D4B652 )
)

game (
	comment "Barnstorming (Europe)"
	users 1
	rom ( crc F866DBF7 )
)

game (
	comment "Barnstorming (Brazil) (En) (Unl)"
	users 1
	rom ( crc 281736D6 )
)

game (
	comment "Base Attack (Europe)"
	users 2
	rom ( crc 81F1E5DD )
)

game (
	comment "Baseball (USA) (Activision Anthology - Remix Edition)"
	users 2
	rom ( crc EF851FA2 )
)

game (
	comment "Basic Math (USA)"
	users 1
	rom ( crc D48EBAC0 )
)

game (
	comment "Basic Math (Europe)"
	users 1
	rom ( crc 5456CDCA )
)

game (
	comment "BASIC Programming (USA)"
	users 1
	rom ( crc 26A3C844 )
)

game (
	comment "BASIC Programming (Europe)"
	users 1
	rom ( crc C207F43E )
)

game (
	comment "Basketball (USA)"
	users 2
	rom ( crc B31D49F0 )
)

game (
	comment "Battlezone (Japan, USA) (En)"
	users 1
	rom ( crc 9155DD1D )
)

game (
	comment "Battlezone (Europe)"
	users 1
	rom ( crc 5CC921F6 )
)

game (
	comment "Basketball (Europe)"
	users 2
	rom ( crc 711A2340 )
)

game (
	comment "Battlezone (Japan, USA) (En) (Beta) (1983-05-02)"
	users 1
