clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	comment "007 - The World Is Not Enough (USA, Europe)"
	users 2
	rom ( crc E038E666 )
)

game (
	comment "102 Dalmatas - Cachorros Al Rescate (Spain)"
	users 1
	rom ( crc F2128908 )
)

game (
	comment "10-Pin Bowling (Europe)"
	users 1
	rom ( crc 5449CAC0 )
)

game (
	comment "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	users 1
	rom ( crc 56B83539 )
)

game (
	comment "102 Dalmatiner (Germany)"
	users 1
	rom ( crc 725A3483 )
)

game (
	comment "102 Dalmatiens a la Rescousse, Les (France)"
	users 1
	rom ( crc E84191A8 )
)

game (
	comment "10-Pin Bowling (USA) (Rumble Version)"
	users 1
	rom ( crc 720C7023 )
)

game (
	comment "1942 (USA, Europe)"
	users 2
	rom ( crc 87431672 )
)

game (
	comment "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	users 4
	rom ( crc 1766E558 )
)

game (
	comment "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	users 2
	rom ( crc 8CDAB77F )
)

game (
	comment "4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	users 2
	rom ( crc F62AD75E )
)

game (
	comment "720 Degrees (USA, Europe) (GB Compatible)"
	users 1
	rom ( crc E633841F )
)

game (
	comment "Action Man - Search for Base X (USA, Europe)"
	users 1
	rom ( crc 1226499E )
)

game (
	comment "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc D0D3DFED )
)

game (
	comment "AirForce Delta (Japan)"
	users 2
	rom ( crc 5DFFF5E2 )
)

game (
	comment "AirForce Delta (USA)"
	users 2
	rom ( crc FF31CC92 )
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc 446573CD )
)

game (
	comment "Aladdin (USA)"
	users 1
	rom ( crc A91EC059 )
)

game (
	comment "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	users 2
	rom ( crc 85545D81 )
)

game (
	comment "Aliens - Thanatos Encounter (USA, Europe)"
	users 1
	rom ( crc BEC3C24B )
)

game (
	comment "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 6F9EF15E )
)

game (
	comment "All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)"
	users 2
	rom ( crc 952B94E5 )
)

game (
	comment "Alice in Wonderland (USA, Australia)"
	users 2
	rom ( crc 3199F65F )
)

game (
	comment "All Star Tennis 2000 (USA) (Proto) (GB Compatible)"
	users 2
	rom ( crc 9890bcb4 )
)

game (
	comment "All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)"
	users 2
	rom ( crc deff8dfb )
)

game (
	comment "All-Star Baseball 2000 (USA, Europe)"
	users 1
	rom ( crc E17F59A5 )
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc 7FF2042F )
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	users 1
	rom ( crc C145C036 )
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	users 1
	rom ( crc 7c101475 )
)

game (
	comment "Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc C62A4C30 )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	users 1
	rom ( crc BC562466 )
)

game (
	comment "Animal Breeder 4 (Japan)"
	users 1
	rom ( crc 83D838C3 )
)

game (
	comment "Animastar GB (Japan)"
	users 2
	rom ( crc B14920F0 )
)

game (
	comment "Animorphs (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 7FD46DA1 )
)

game (
	comment "Animorphs (USA)"
	users 1
	rom ( crc B4F293CC )
)

game (
	comment "Anpfiff - Der RTL Fussball-Manager (Germany)"
	users 1
	rom ( crc B54D264A )
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	users 1
	rom ( crc 4839E0C1 )
)

game (
	comment "Antz (USA) (En,Fr,Es) (GB Compatible)"
	users 1
	rom ( crc DC0BE439 )
)

game (
	comment "Antz (Europe) (En,Fr,De,Es,It,Nl) (Beta) (GB Compatible)"
	users 1
	rom ( crc f287fc49 )
)

game (
	comment "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc F625A959 )
)

game (
	comment "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc DFDF90C0 )
)

game (
	comment "Aqualife (Japan) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc E243FEB4 )
)

game (
	comment "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc 67C7F85C )
)

game (
	comment "Armada - FX Racers (USA)"
	users 1
	rom ( crc D952CBAB )
)

game (
	comment "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)"
	users 2
	rom ( crc 8EE043EA )
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)"
	users 1
	rom ( crc EA3B9C73 )
)

game (
	comment "Army Men (USA, Europe) (En,Fr,De)"
	users 1
	rom ( crc 34411753 )
)

game (
	comment "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	users 1
	rom ( crc B0D1DE8C )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	users 1
	rom ( crc 71B857EA )
)

game (
	comment "Army Men 2 (USA, Europe) (En,Fr,De)"
	users 2
	rom ( crc 2272BACA )
)

game (
	comment "Arthur's Absolutely Fun Day! (USA)"
	users 1
	rom ( crc F03599A3 )
)

game (
	comment "Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc 408DC5C6 )
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc 6628CDEE )
)

game (
	comment "Asterix & Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)"
	users 1
	rom ( crc 71043D76 )
)

game (
	comment "Asteroids (USA, Europe) (GB Compatible)"
	users 2
	rom ( crc 89D5D936 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	users 1
	rom ( crc 4E052510 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	users 1
	rom ( crc 28F7D5E3 )
)

game (
	comment "Atlantis - The Lost Empire (USA, Europe)"
	users 1
	rom ( crc D594D24B )
)

game (
	comment "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	users 1
	rom ( crc 476EDE93 )
)

game (
	comment "Austin Powers - Oh, Behave! (USA)"
	users 2
	rom ( crc BB89190E )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)"
	users 2
	rom ( crc 693F50DA )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (USA)"
	users 2
	rom ( crc ABA42B78 )
)

game (
	comment "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	users 2
	rom ( crc BF99F8CB )
)

game (
	comment "Aventures de Buzz l'Eclair, Les (France)"
	users 1
	rom ( crc 841674B0 )
)

game (
	comment "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	users 1
	rom ( crc 98F63BD4 )
)

game (
	comment "Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc F9CCAB09 )
)

game (
	comment "Azure Dreams (USA) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc 71D52876 )
)

game (
	comment "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced) (GB Compatible)"
	users 2
	rom ( crc DDCE76D6 )
)

game (
	comment "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	users 2
	rom ( crc 547A9A69 )
)

game (
	comment "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc 7DED5C71 )
)

game (
	comment "Babe and Friends (USA) (GB Compatible)"
	users 1
	rom ( crc E25407F1 )
)

game (
	comment "Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	users 1
	rom ( crc B3681854 )
)

game (
	comment "Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)"
	users 1
	rom ( crc D33D6F7B )
)

game (
	comment "Backgammon (Japan) (GB Compatible)"
	users 1
	rom ( crc 712A49B3 )
)

game (
	comment "Bad Badtz-Maru Robo Battle (Japan)"
	users 1
	rom ( crc 4DD29B09 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (GB Compatible)"
	users 2
	rom ( crc D514C9A0 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (Rev 1) (Proto) (GB Compatible)"
	users 2
	rom ( crc 570bafdb )
)

game (
	comment "Ballistic (USA) (GB Compatible)"
	users 2
	rom ( crc A9050F72 )
)

game (
	comment "Balloon Fight GB (Japan) (SGB Enhanced, GB Compatible) (NP)"
	users 2
	rom ( crc D2AF64CE )
)

game (
	comment "Barbie - Aventura Submarina (Spain) (GB Compatible)"
	users 1
	rom ( crc 0CF2B7F2 )
)

game (
	comment "Barbie - Avventure nell'Oceano (Italy) (GB Compatible)"
	users 1
	rom ( crc 59645A18 )
)

game (
	comment "Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)"
	users 1
	rom ( crc 09EE93A8 )
)

game (
	comment "Barbie - Diepzee Avontuur (Netherlands) (GB Compatible)"
	users 1
	rom ( crc 39C6B8DF )
)

game (
	comment "Barbie - Magic Genie Adventure (USA)"
	users 1
	rom ( crc 57F1A202 )
)

game (
	comment "Barbie - Meeres Abenteuer (Germany) (GB Compatible)"
	users 1
	rom ( crc 5E46D64A )
)

game (
	comment "Barbie - Chasse au Tresor Sous-Marine (France) (GB Compatible)"
	users 1
	rom ( crc 4068E981 )
)

game (
	comment "Barbie - Ocean Discovery (United Kingdom) (GB Compatible)"
	users 1
	rom ( crc FDC8E7F1 )
)

game (
	comment "Barbie - Ocean Discovery (USA) (GB Compatible)"
	users 1
	rom ( crc 746936C6 )
)

game (
	comment "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 48E638CE )
)

game (
	comment "Barbie - Pet Rescue (USA)"
	users 1
	rom ( crc 1FC972CC )
)

game (
	comment "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	users 1
	rom ( crc CD15ED36 )
)

game (
	comment "Bass Masters Classic (USA, Europe) (GB Compatible)"
	users 1
	rom ( crc B70028E4 )
)

game (
	comment "Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	users 1
	rom ( crc E025067B )
)

game (
	comment "Batman - Chaos in Gotham (USA)"
	users 1
	rom ( crc B241A4F3 )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	users 1
	rom ( crc B32F4586 )
)

game (
	comment "Batman Beyond - Return of the Joker (Japan) (NP)"
	users 1
	rom ( crc B8B1F8F8 )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	users 1
	rom ( crc F9D5B399 )
)

game (
	comment "Battleship (USA, Europe) (GB Compatible)"
	users 1
	rom ( crc 8E6F8037 )
)

game (
	comment "BattleTanx (USA)"
	users 1
	rom ( crc 4431F8E7 )
)

game (
	comment "BattleTanx (Europe) (En,Fr,De)"
	users 1
	rom ( crc 2FCECB70 )
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It)"
	users 2
	rom ( crc 82D1A721 )
)

game (
	comment "Beach'n Ball (Europe) (En,Fr,De,Es,It) (Beta) (2000-11-21)"
	users 2
	rom ( crc a56180a8 )
)

game (
	comment "Beatmania GB 2 - Gotcha Mix (Japan) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc 59BEB372 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc 6DE1D581 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc E4C410F0 )
)

game (
	comment "Beast Fighter (Taiwan) (En) (Sachen) (Unl)"
	users 1
	rom ( crc 0BC7A3C6 )
)

game (
	comment "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	users 1
	rom ( crc 4D39FBFE )
)

game (
	comment "Billy Bob's Huntin' 'n' Fishin' (USA, Europe)"
	users 1
	rom ( crc FA1E6853 )
)

game (
	comment "Biohazard Gaiden (Japan)"
	users 1
	rom ( crc C2531D36 )
)

game (
	comment "Black Bass - Lure Fishing (USA, Europe) (GB Compatible)"
	users 1
	rom ( crc E44977DC )
)

game (
	comment "Black Onyx, The (Japan)"
	users 1
	rom ( crc 582FE338 )
)

game (
	comment "Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc 2F91E17C )
)

game (
	comment "Blade (USA, Europe)"
	users 1
	rom ( crc 2DD5907F )
)

game (
	comment "Bionic Commando - Elite Forces (USA, Australia)"
	users 1
	rom ( crc A663CF31 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA) (Rev 1) (Proto)"
	users 1
	rom ( crc f89f58b7 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA)"
	users 1
	rom ( crc 748D1345 )
)

game (
	comment "Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)"
	users 1
	rom ( crc A4C6523D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	users 1
	rom ( crc EA33FE3D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	users 1
	rom ( crc A8EBD88B )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	users 1
	rom ( crc F319E823 )
)

game (
	comment "Bob the Builder - Fix it Fun! (USA)"
	users 1
	rom ( crc 93FA37BD )
)

game (
	comment "Boarder Zone (USA)"
	users 1
	rom ( crc A7152869 )
)

game (
	comment "Bokujou Monogatari 2 GB (Japan) (GB Compatible)"
	users 1
	rom ( crc EE993302 )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan) (Rev 1)"
	users 1
	rom ( crc 75AF0E84 )
)

game (
	comment "Boku no Camp-jou (Japan)"
	users 1
	rom ( crc C87120B5 )
)

game (
	comment "Bomberman Max - Blue Champion (USA)"
	users 2
	rom ( crc 5CCB66CF )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan)"
	users 1
	rom ( crc 3A18B41F )
)

game (
	comment "Bomberman Max - Ain Version (Japan)"
	users 2
	rom ( crc 545E0DA2 )
)

game (
	comment "Bomberman Max - Hikari no Yuusha (Japan)"
	users 2
	rom ( crc 7A44CE88 )
)

game (
	comment "Bomberman Max - Red Challenger (USA)"
	users 2
	rom ( crc 4853F586 )
)

game (
	comment "Bomberman Max - Yami no Senshi (Japan)"
	users 2
	rom ( crc 48B60E8E )
)

game (
	comment "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	users 2
	rom ( crc 5A9B9AE6 )
)

game (
	comment "Bomberman Quest (Japan) (SGB Enhanced) (GB Compatible)"
	users 2
	rom ( crc 55210934 )
)

game (
	comment "Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)"
	users 2
	rom ( crc A089C656 )
)

game (
	comment "Brave Saga - Shinshou Astaria (Japan)"
	users 1
	rom ( crc 5D5D294A )
)

game (
	comment "Bug's Life, A (Europe) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc DB93E0F6 )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (Japan) (GB Compatible)"
	users 1
	rom ( crc AE839CAE )
)

game (
	comment "Bug's Life, A (USA) (SGB Enhanced) (GB Compatible)"
	users 1
	rom ( crc 8360047A )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)"
	users 1
	rom ( crc 7A2801FB )
)

game (
	comment "Buffy the Vampire Slayer (USA, Europe)"
	users 1
	rom ( crc 5692E262 )
)

game (
	comment "Bugs Bunny - Crazy Castle 4 (Japan)"
	users 1
	rom ( crc D6387EAA )
)

game (
	comment "Bugs Bunny & Lola Bunny - Operation Carrot Patch (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	users 1
	rom ( crc F0CC407F )
)

game (
	comment "Bugs Bunny et le Chateau des Catastrophes (France) (En)"
	users 1
	rom ( crc 6DA8E6EB )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (Europe)"
	users 1
	rom ( crc 53155E60 )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (USA)"
	users 1
	rom ( crc 98DBFFE0 )
)

game (
	comment "Burai Senshi Color (Japan)"
	users 1
	rom ( crc E52FBD12 )
)

game (
	comment "Bundesliga Stars 2001 (Germany)"
	users 1
	rom ( crc 5622B551 )
)

game (
	comment "Bust-A-Move 4 (USA, Europe) (GB Compatible)"
	users 2
	rom ( crc 8E818E6F )
)

game (
	comment "Bust-A-Move Millennium (USA, Europe)"
	users 2
	rom ( crc F8DA0C4A )
)

game (
	comment "Burger Paradise International (Japan)"
	users 1
	rom ( crc 9092B0EB )
)

game (
	comment "Buzz Lightyear of Star Command (USA, Europe)"
	users 1
	rom ( crc 84E29B87 )
)

game (
	comment "Caesars Palace II (USA, Europe)"
	users 1
	rom ( crc 351BA5EA )
)

game (
	comment "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 26F8E1A0 )
)

game (
	comment "Cannon Fodder (Europe) (En,Fr,De,Es,It) (Beta)"
	users 1
	rom ( crc 222C9DC6 )
)

game (
	comment "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 824C3BF3 )
)

game (
	comment "Captain Buzz Lightyear - Star Command (Germany)"
	users 1
	rom ( crc F06D296C )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (GB Compatible)"
	users 1
	rom ( crc 89BA58ED )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 2) (GB Compatible)"
	users 1
	rom ( crc 7243E258 )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 1) (GB Compatible)"
	users 1
	rom ( crc 43F28E22 )
)

game (
	comment "Carmageddon - Carpocalypse Now (USA) (En,Es) (Beta)"
	users 1
	rom ( crc e9751f81 )
)

game (
	comment "Carmageddon - Carpocalypse Now (Germany)"
	users 1
	rom ( crc B447BC06 )
)

game (
	comment "Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It)"
	users 1
	rom ( crc BB482ED7 )
)

game (
	comment "Casper (USA) (Rev 1) (Proto)"
	users 1
	rom ( crc 5edd88b5 )
)

game (
	comment "Casper (USA)"
	users 1
	rom ( crc C775D653 )
)

game (
	comment "Caterpillar Construction Zone (USA, Europe) (GB Compatible)"
	users 1
	rom ( crc D20DC670 )
)

game (
	comment "Catwoman (Europe)"
	users 1
	rom ( crc 41E78645 )
)

game (
	comment "Casper (Europe) (En,Es,It)"
	users 1
	rom ( crc DAEFE53C )
)

game (
	comment "Catwoman (USA)"
	users 1
	rom ( crc 12F0C196 )
)

game (
	comment "Casper (Europe) (En,Fr,De)"
	users 1
	rom ( crc E6B9F155 )
)

game (
	comment "Catwoman (Japan) (Proto)"
	users 1
	rom ( crc e8dfae9d )
)

game (
	comment "Centipede (USA) (GB Compatible)"
	users 2
	rom ( crc 13AD07B1 )
)

game (
	comment "Catz (Europe)"
	users 1
	rom ( crc 099D6555 )
)

game (
	comment "Catz (USA)"
	users 1
	rom ( crc 769A2C5A )
)

game (
	comment "Centipede (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	users 2
	rom ( crc 255DB8BE )
)

game (
	comment "Chase H.Q. - Secret Police (Europe) (SGB Enhanced) (GB Compatible)"
	users 2
	rom ( crc CFDF816B )
)

game (
	comment "Chase H.Q. - Secret Police (USA) (SGB Enhanced) (GB Compatible)"
	users 2
	rom ( crc 7C7FDEFC )
)

game (
	comment "Checkmate (Japan) (En,Ja) (GB Compatible)"
	users 1
	rom ( crc 1AAB415D )
)

game (
	comment "Chee-Chai Alien (Japan) (Rumble Version)"
	users 1
	rom ( crc 9E988FFE )
)

game (
	comment "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	users 1
	rom ( crc 3C39BCAB )
)

game (
	comment "Chessmaster (USA, Europe) (GB Compatible)"
	users 2
	rom ( crc 1C13DBB0 )
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	users 1
