clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	comment "3D Narrow Escape (USA)"
	users 1
	rom ( crc 050BD949 )
)

game (
	comment "3D Mine Storm (USA)"
	users 2
	rom ( crc B2313487 )
)

game (
	comment "AnimAction - Advanced Animation (USA)"
	users 1
	rom ( crc 9F62E167 )
)

game (
	comment "Art Master (USA)"
	users 1
	rom ( crc C8E2F247 )
)

game (
	comment "Armor..Attack (World)"
	users 2
	rom ( crc B7510971 )
)

game (
	comment "3D Crazy Coaster (USA)"
	users 1
	rom ( crc 92709B11 )
)

game (
	comment "Cosmic Chasm (World)"
	users 2
	rom ( crc 6C1AFA52 )
)

game (
	comment "Clean Sweep (World)"
	users 2
	rom ( crc F1B1DE78 )
)

game (
	comment "Blitz! - Action Football (USA, Europe) (0F11CE0C)"
	users 2
	rom ( crc 0F11CE0C )
)

game (
	comment "Bedlam (USA, Europe)"
	users 2
	rom ( crc A2FA649B )
)

game (
	comment "Berzerk (World)"
	users 2
	rom ( crc EAFE2455 )
)

game (
	comment "Dark Tower (USA) (Proto)"
	users 1
	rom ( crc 9DCFD5B7 )
)

game (
	comment "Blitz! - Action Football (USA, Europe) (881B27C5)"
	users 2
	rom ( crc 881B27C5 )
)

game (
	comment "Engine Analyzer (USA) (Proto)"
	users 1
	rom ( crc FE9A501A )
)

game (
	comment "HyperChase - Auto Race (World)"
	users 2
	rom ( crc 4BB13472 )
)

game (
	comment "Heads-Up - Action Soccer (USA)"
	users 2
	rom ( crc E61A7DE3 )
)

game (
	comment "Mail Plane (USA) (Proto) (DA1AC0DB)"
	users 1
	rom ( crc DA1AC0DB )
)

game (
	comment "Mail Plane (USA) (Proto) (05838962)"
	users 1
	rom ( crc 05838962 )
)

game (
	comment "Fortress of Narzod (USA, Europe)"
	users 2
	rom ( crc 13A35C8A )
)

game (
	comment "Melody Master - Music Composition and Entertainment (USA)"
	users 1
	rom ( crc AFEFA29C )
)

game (
	comment "Pitcher's Duel (USA) (Proto)"
	users 2
	rom ( crc C25F2E0E )
)

game (
	comment "Mine Storm (World)"
	users 2
	rom ( crc 6D509566 )
)

game (
	comment "Mine Storm II (USA) (Rev 2)"
	users 2
	rom ( crc F5B3B374 )
)

game (
	comment "Polar Rescue (USA)"
	users 2
	rom ( crc A7471784 )
)

game (
	comment "Polar Rescue (USA) (Beta)"
	users 2
	rom ( crc AD844645 )
)

game (
	comment "Pole Position (USA) (C10F37D8)"
	users 1
	rom ( crc C10F37D8 )
)

game (
	comment "Mr. Boston Clean Sweep (Europe)"
	users 2
	rom ( crc BD4DA4C2 )
)

game (
	comment "RA+A Spectrum I+ Stress Tester (USA) (Proto)"
	users 1
	rom ( crc 20AF7F3F )
)

game (
	comment "Pole Position (USA) (A00ED3D6)"
	users 1
	rom ( crc A00ED3D6 )
)

game (
	comment "Solar Quest (World)"
	users 2
	rom ( crc 5C4611C8 )
)

game (
	comment "Rip Off (World)"
	users 2
	rom ( crc 34A98132 )
)

game (
	comment "Sledge 3D (USA) (Sample)"
	users 1
	rom ( crc 863B89E8 )
)

game (
	comment "Space Wars (World)"
	users 2
	rom ( crc A3BE5AFF )
)

game (
	comment "Scramble (USA, Europe)"
	users 2
	rom ( crc 707C8FFE )
)

game (
	comment "Spike (USA, Europe)"
	users 2
	rom ( crc 62A61843 )
)

game (
	comment "Spin ball (USA)"
	users 2
	rom ( crc 02F41733 )
)

game (
	comment "Star Castle (USA)"
	users 2
	rom ( crc C9039623 )
)

game (
	comment "Star Trek - The Motion Picture (USA)"
	users 2
	rom ( crc 3768D8C3 )
)

game (
	comment "Star Ship (Europe)"
	users 2
	rom ( crc 7967A8CB )
)

game (
	comment "StarHawk (World)"
	users 2
	rom ( crc 4DE1F06B )
)

game (
	comment "WebWarp (Europe)"
	users 2
	rom ( crc 521107C3 )
)

game (
	comment "WebWars (USA)"
	users 2
	rom ( crc 2EE20103 )
)

game (
	comment "Tour De France (USA) (Proto)"
	users 1
	rom ( crc BB4791F1 )
)

