clrmamepro (
	name "ScummVM"
	description "ScummVM"
)

game (
	name "Myst"
   users 1
	rom ( name "CHANNEL.DAT" sha1 c57ef60c4163d04f653630e2edf6f052090a1ad4 )
	rom ( name "CREDITS.DAT" sha1 1c3e35867ef1d59043fa294ce6da0b7ae03da6ed )
	rom ( name "CREDITS.DAT" sha1 1c3e35867ef1d59043fa294ce6da0b7ae03da6ed )
	rom ( name "DUNNY.DAT" sha1  f9b75fe06056426f035677e60afc8498d2d7e172 )
	rom ( name "INTRO.DAT"  sha1 face1ccd587869945b25cc595f97c51a3ae9e84d )
	rom ( name "MECHAN.DAT" sha1 7805f3b312e06016da4e926290752addc3e9e571  )
	rom ( name "MYST.DAT" sha1 cbc1d970d3ecc32a9c873f2eb11a0c18e449aba7 )
	rom ( name "SELEN.DAT" sha1 95f68fd246cc3cb928058b3266a9416e9b3bc073 )
	rom ( name "STONE.DAT" sha1 3886da65910d7ed291f3b3581023075659425de6 )
)
