clrmamepro (
	name "Emerson - Arcadia 2001"
	description "Emerson - Arcadia 2001"
)

game (
	comment "American Football (USA, Europe)"
	users 2
	rom ( crc 22624414 )
)

game (
	comment "Autorace (Europe)"
	users 2
	rom ( crc 28AD5BCF )
)

game (
	comment "3D Soccer (Europe)"
	users 2
	rom ( crc 4DA68DF8 )
)

game (
	comment "Alien Invaders (USA, Europe)"
	users 1
	rom ( crc 1F65B21E )
)

game (
	comment "Baseball (USA, Europe)"
	users 2
	rom ( crc 1CF08155 )
)

game (
	comment "Astro Invader (Europe)"
	users 1
	rom ( crc DF0BF3FB )
)

game (
	comment "3D Bowling (USA, Europe)"
	users 1
	rom ( crc F3C08E19 )
)

game (
	comment "Blackjack and Poker (Europe)"
	users 1
	rom ( crc 0930CE04 )
)

game (
	comment "Breakaway (USA, Europe)"
	users 2
	rom ( crc 33C348C1 )
)

game (
	comment "Cat Trax (USA, Europe)"
	users 2
	rom ( crc FD2CF496 )
)

game (
	comment "Boxing (Europe)"
	users 2
	rom ( crc 9240891B )
)

game (
	comment "Circus (Europe)"
	users 2
	rom ( crc 086EBC8C )
)

game (
	comment "Combat (Europe)"
	users 2
	rom ( crc 82D049D7 )
)

game (
	comment "Basketball (Europe)"
	users 2
	rom ( crc E93938F6 )
)

game (
	comment "Brain Quiz (USA, Europe)"
	users 2
	rom ( crc CA58B3F8 )
)

game (
	comment "Capture (USA, Europe)"
	users 2
	rom ( crc AEB803E4 )
)

game (
	comment "Crazy Gobbler (Europe)"
	users 2
	rom ( crc E84DF2EF )
)

game (
	comment "Crazy Climber (Europe)"
	users 1
	rom ( crc 76E773FA )
)

game (
	comment "Funky Fish (Europe)"
	users 1
	rom ( crc 77C19320 )
)

game (
	comment "Golf (Europe)"
	users 2
	rom ( crc 9DA024D3 )
)

game (
	comment "Grand Slam Tennis (USA, Europe)"
	users 2
	rom ( crc 8BF2DFA9 )
)

game (
	comment "Hobo (Europe)"
	users 2
	rom ( crc 1CEC4B21 )
)

game (
	comment "Horse Racing (Europe)"
	users 8
	rom ( crc 560DAA7F )
)

game (
	comment "Jump Bug (Europe)"
	users 2
	rom ( crc 97060A54 )
)

game (
	comment "Jungler (USA, Europe)"
	users 2
	rom ( crc DFB5DD55 )
)

game (
	comment "Missile War (USA, Europe)"
	users 1
	rom ( crc A615F068 )
)

game (
	comment "Monaco Grand Prix (Europe)"
	users 2
	rom ( crc 5E033F9C )
)

game (
	comment "Nibblemen (Europe)"
	users 1
	rom ( crc 7832F7AD )
)

game (
	comment "Escape (USA, Europe)"
	users 1
	rom ( crc FC7EBA76 )
)

game (
	comment "Ocean Battle (USA, Europe)"
	users 2
	rom ( crc 449E80CB )
)

game (
	comment "Pleiades (Europe)"
	users 1
	rom ( crc 4F19FD9B )
)

game (
	comment "Parashooter (Europe)"
	users 2
	rom ( crc 4F538848 )
)

game (
	comment "R2D Tank (Europe)"
	users 2
	rom ( crc A0626E23 )
)

game (
	comment "Red Clash (USA, Europe)"
	users 1
	rom ( crc 06A86F4A )
)

game (
	comment "Robot Killer (Europe)"
	users 1
	rom ( crc 4671B7F7 )
)

game (
	comment "Route 16 (Europe)"
	users 1
	rom ( crc 8169864E )
)

game (
	comment "Soccer (USA, Europe)"
	users 2
	rom ( crc 8C0C456E )
)

game (
	comment "Space Attack (USA, Europe)"
	users 1
	rom ( crc E3794A2C )
)

game (
	comment "Space Vultures (USA, Europe)"
	users 1
	rom ( crc 7666A712 )
)

game (
	comment "Spiders (USA, Europe)"
	users 1
	rom ( crc F9D9EC5B )
)

game (
	comment "Star Chess (USA, Europe)"
	users 2
	rom ( crc 83E6E40B )
)

game (
	comment "Super Gobbler (Europe)"
	users 2
	rom ( crc 08D8B186 )
)

game (
	comment "Space Squadron (Europe)"
	users 1
	rom ( crc CAA5F449 )
)

game (
	comment "Tanks a Lot (USA, Europe)"
	users 1
	rom ( crc 0076422E )
)

game (
	comment "Space Mission (USA, Europe)"
	users 1
	rom ( crc 3FF224E5 )
)

game (
	comment "The End (Europe)"
	users 1
	rom ( crc E66F362D )
)

game (
	comment "Space Raiders (USA, Europe)"
	users 1
	rom ( crc 88DEFACF )
)

game (
	comment "Turtles (Europe)"
	users 1
	rom ( crc 306E39C1 )
)

