clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "A.P.B. (USA, Europe)"
	users 1
	rom ( crc F6FB48FB )
)

game (
	comment "Awesome Golf (USA, Europe)"
	users 4
	rom ( crc 0483CD2A )
)

game (
	comment "Alien vs Predator (USA) (Proto) (1993-12-17)"
	users 1
	rom ( crc 540E9BB7 )
)

game (
	comment "Batman Returns (USA, Europe)"
	users 1
	rom ( crc 277F82C2 )
)

game (
	comment "Baseball Heroes (USA, Europe)"
	users 2
	rom ( crc 3943C116 )
)

game (
	comment "Basketbrawl (USA, Europe)"
	users 2
	rom ( crc 4161BB4A )
)

game (
	comment "Battle Wheels (USA, Europe)"
	users 6
	rom ( crc 779FAECE )
)

game (
	comment "Battlezone 2000 (USA, Europe)"
	users 4
	rom ( crc 30FEE726 )
)

game (
	comment "Blue Lightning (USA, Europe) (Demo)"
	users 1
	rom ( crc BFE36525 )
)

game (
	comment "Bill & Ted's Excellent Adventure (USA, Europe)"
	users 2
	rom ( crc 143A313E )
)

game (
	comment "Bubble Trouble (USA, Europe)"
	users 1
	rom ( crc 333DAECE )
)

game (
	comment "Block Out (USA, Europe)"
	users 1
	rom ( crc 3CD75DF3 )
)

game (
	comment "Blue Lightning (USA, Europe)"
	users 1
	rom ( crc DAF587B1 )
)

game (
	comment "Centipede (USA) (Proto)"
	users 1
	rom ( crc 97501709 )
)

game (
	comment "California Games (USA, Europe)"
	users 2
	rom ( crc A08F0B59 )
)

game (
	comment "Checkered Flag (USA, Europe)"
	users 6
	rom ( crc 19C5A7A5 )
)

game (
	comment "Crystal Mines II (USA, Europe)"
	users 1
	rom ( crc AEC474C8 )
)

game (
	comment "Daemonsgate (USA) (Proto)"
	users 1
	rom ( crc 99729395 )
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	users 1
	rom ( crc B9AC1FE5 )
)

game (
	comment "Chip's Challenge (USA, Europe)"
	users 1
	rom ( crc 6A5F53ED )
)

game (
