clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
)

game (
	comment "Bowling (USA)"
	users 2
	rom ( crc 94322C79 )
)

game (
	comment "Checkers (USA)"
	users 1
	rom ( crc FDAE7044 )
)

game (
	comment "Baseball (USA)"
	users 2
	rom ( crc 01129BCD )
)

game (
	comment "Casino Poker (USA)"
	users 2
	rom ( crc 5AA30C12 )
)

game (
	comment "Alien Invasion (USA)"
	users 2
	rom ( crc 85E00865 )
)

game (
	comment "Demonstration Cartridge (USA)"
	users 1
	rom ( crc 42727AD5 )
)

game (
	comment "Backgammon, Acey-Deucey (USA)"
	users 2
	rom ( crc A1731B52 )
)

game (
	comment "Dodge It (USA)"
	users 2
	rom ( crc E3C1811C )
)

game (
	comment "Drag Race (USA)"
	users 2
	rom ( crc 6A64DDA3 )
)

game (
	comment "Demonstration Cartridge 2 (USA)"
	users 1
	rom ( crc 44CF1D89 )
)

game (
	comment "Desert Fox, Shooting Gallery (USA)"
	users 2
	rom ( crc 1570934B )
)

game (
	comment "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)"
	users 2
	rom ( crc 4D42B296 )
)

game (
	comment "Galactic Space Wars, Lunar Lander (USA)"
	users 2
	rom ( crc C8EF3410 )
)

game (
	comment "Magic Numbers - Mind Reader + Nim (USA)"
	users 1
	rom ( crc 24DA0529 )
)

game (
	comment "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt)"
	users 2
	rom ( crc 0A948B61 )
)

game (
	comment "Math Quiz I - Addition + Subtraction (USA)"
	users 1
	rom ( crc BB4C24A2 )
)

game (
	comment "Math Quiz II - Multiplication + Division (USA)"
	users 1
	rom ( crc 4AA7EA97 )
)

game (
	comment "Hangman (USA)"
	users 2
	rom ( crc 9238D6CE )
)

game (
	comment "Pinball Challenge (USA) (Alt)"
	users 2
	rom ( crc 7CADF0FD )
)

game (
	comment "Pinball Challenge (USA)"
	users 2
	rom ( crc C610B330 )
)

game (
	comment "Memory Match 1 & 2 (USA)"
	users 2
	rom ( crc 104B5E18 )
)

game (
	comment "Pro Football (USA)"
	users 2
	rom ( crc A1AE99BE )
)

game (
	comment "Slot Machine (USA)"
	users 1
	rom ( crc B7EABD08 )
)

game (
	comment "Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany)"
	users 2
	rom ( crc 7124DC59 )
)

game (
	comment "Rat' Mal (Germany)"
	users 2
	rom ( crc 87752425 )
)

game (
	comment "Ordtaevling (Sweden)"
	users 2
	rom ( crc 3A386E79 )
)

game (
	comment "Schach (Germany)"
	users 1
	rom ( crc 04FB6DCE )
)

game (
	comment "Robot War, Torpedo Alley (USA)"
	users 2
	rom ( crc 38241E4F )
)

game (
	comment "Spitfire (USA)"
	users 2
	rom ( crc 5357C5F6 )
)

game (
	comment "Sonar Search (USA)"
	users 2
	rom ( crc DBDC56BF )
)

game (
	comment "Video Whizball (USA)"
	users 2
	rom ( crc 65FDFE49 )
)

game (
	comment "Space War (USA)"
	users 2
	rom ( crc 22EF49E8 )
)

game (
	comment "Video Blackjack (USA)"
	users 2
	rom ( crc E98D4456 )
)

game (
	comment "Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)"
	users 2
	rom ( crc FF4768B0 )
)

