clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	comment "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	users 2
	rom ( crc 05FBB855 )
)

game (
	comment "2020 Super Baseball (Japan)"
	users 2
	rom ( crc E95A3DD7 )
)

game (
	comment "3 Ninjas Kick Back (USA)"
	users 2
	rom ( crc F2EE11F9 )
)

game (
	comment "3-jigen Kakutou Ballz (Japan)"
	users 2
	rom ( crc F0810694 )
)

game (
	comment "3-jigen Kakutou Ballz (Japan) (Sample)"
	users 2
	rom ( crc FFF8C139 )
)

game (
	comment "3x3 Eyes - Juuma Houkan (Japan)"
	users 2
	rom ( crc AD4AD163 )
)

game (
	comment "3x3 Eyes - Seima Kourinden (Japan)"
	users 2
	rom ( crc FBF3C0FF )
)

game (
	comment "4-nin Shougi (Japan)"
	users 4
	rom ( crc 9008C18A )
)

game (
	comment "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	users 1
	rom ( crc B090235A )
)

game (
	comment "7th Saga, The (USA)"
	users 1
	rom ( crc B3ABDDE6 )
)

game (
	comment "90 Minutes - European Prime Goal (Europe)"
	users 2
	rom ( crc 1AD61BD0 )
)

game (
	comment "90 Minutes - European Prime Goal (Europe) (Beta)"
	users 2
	rom ( crc 1BC71881 )
)

game (
	comment "A.S.P. - Air Strike Patrol (USA)"
	users 1
	rom ( crc 05C0DA54 )
)

game (
	comment "Aaahh!!! Real Monsters (USA)"
	users 1
	rom ( crc 27FF5BA1 )
)

game (
	comment "Aaahh!!! Real Monsters (Europe)"
	users 1
	rom ( crc 946313FB )
)

game (
	comment "Accele Brid (Japan)"
	users 2
	rom ( crc 4A736C38 )
)

game (
	comment "ABC Monday Night Football (USA)"
	users 2
	rom ( crc E0DC8AD7 )
)

game (
	comment "ABC Monday Night Football (Japan)"
	users 2
	rom ( crc 24D4CFE9 )
)

game (
	comment "Ace o Nerae! (Japan)"
	users 2
	rom ( crc 6C5F1A18 )
)

game (
	comment "ACME Animation Factory (Europe)"
	users 2
	rom ( crc AAD3A72D )
)

game (
	comment "ACME Animation Factory (USA)"
	users 2
	rom ( crc 0944A5C3 )
)

game (
	comment "Acrobat Mission (Japan) (En)"
	users 2
	rom ( crc 0DA18A10 )
)

game (
	comment "Action Pachio (Japan)"
	users 1
	rom ( crc C752F5DF )
)

game (
	comment "ActRaiser (Europe)"
	users 1
	rom ( crc 09097B2B )
)

game (
	comment "ActRaiser (France)"
	users 1
	rom ( crc A27E2664 )
)

game (
	comment "ActRaiser (Germany)"
	users 1
	rom ( crc 29A78AF9 )
)

game (
	comment "Actraiser (Japan)"
	users 1
	rom ( crc BEE9B30C )
)

game (
	comment "ActRaiser (USA)"
	users 1
	rom ( crc EAC3358D )
)

game (
	comment "ActRaiser (USA) (Arcade)"
	users 1
	rom ( crc B1640D61 )
)
