clrmamepro (
	name "Nintendo - Nintendo 64DD"
	description "Nintendo - Nintendo 64DD"
)

game (
	comment "Dezaemon DD (Japan) (Proto)"
	users 2
	rom ( crc CCB84A39 )
)

game (
	comment "F-Zero X - Expansion Kit (Japan)"
	users 4
	rom ( crc D0424928 )
)

game (
	comment "Kyojin no Doshin (Japan) (Demo) (Kiosk) [b]"
	users 1
	rom ( crc B530DAAB )
)

game (
	comment "Kyojin no Doshin (Japan)"
	users 1
	rom ( crc F245024B )
)

game (
	comment "Mario Artist - Communication Kit (Japan)"
	users 1
	rom ( crc 28ACA423 )
)

game (
	comment "Mario Artist - Paint Studio (Japan) (Beta) (1999-02-11)"
	users 1
	rom ( crc A38B67AB )
)

game (
	comment "Mario Artist - Paint Studio (Japan)"
	users 1
	rom ( crc A38B67AB )
)

game (
	comment "Mario Artist - Polygon Studio (Japan)"
	users 1
	rom ( crc 2A9ED33F )
)

game (
	comment "Nihon Pro Golf Tour 64 (Japan) [b]"
	users 4
	rom ( crc 9B8FFF6D )
)

game (
	comment "Mario Artist - Talent Studio (Japan)"
	users 1
	rom ( crc 43ABEF0F )
)

game (
	comment "Super Mario 64 - Disk Version (Japan) (Proto)"
	users 1
	rom ( crc 11589525 )
)

game (
	comment "SimCity 64 (Japan)"
	users 1
	rom ( crc 678488C6 )
)

game (
	comment "Kyojin no Doshin - Kaihou Sensen Chibikko Chikko Daishuugou (Japan) [b]"
	users 1
	rom ( crc 2C3B7E44 )
)

