clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "21 Emon - Mezase Hotel Ou!! (Japan)"
	users 4
	rom ( crc 73614660 )
)

game (
	comment "Aero Blasters (Japan)"
	users 2
	rom ( crc 25BE2B81 )
)

game (
	comment "Aero Blasters (USA)"
	users 2
	rom ( crc B03E0B32 )
)

game (
	comment "1943 Kai (Japan)"
	users 2
	rom ( crc FDE08D6D )
)

game (
	comment "Adventure Island (Japan)"
	users 2
	rom ( crc 8E71D4F3 )
)

game (
	comment "After Burner II (Japan)"
	users 1
	rom ( crc CA72A828 )
)

game (
	comment "Alien Crush (USA)"
	users 1
	rom ( crc EA488494 )
)

game (
	comment "Alien Crush (Japan)"
	users 1
	rom ( crc 60EDF4E1 )
)

game (
	comment "Andre Panza Kick Boxing (USA)"
	users 2
	rom ( crc A980E0E9 )
)

game (
	comment "Air Zonk (USA, Europe) (Wii U Virtual Console)"
	users 1
	rom ( crc DA7EDA11 )
)

game (
	comment "Air Zonk (USA)"
	users 1
	rom ( crc 933D5BCC )
)

game (
	comment "All Star Power League (Japan)"
	users 2
	rom ( crc 04A85769 )
)

game (
	comment "Ankoku Densetsu (Japan)"
	users 1
	rom ( crc CACC06FB )
)

game (
	comment "Appare! Gateball (Japan)"
	users 2
	rom ( crc 2B54CBA2 )
)

game (
	comment "Atomic Robo-Kid Special (Japan)"
	users 2
	rom ( crc DD175EFD )
)

game (
	comment "Armed F (Japan)"
	users 2
	rom ( crc 20EF87FD )
)

game (
	comment "Artist Tool (Japan)"
	users 1
	rom ( crc 5E4FA713 )
)

game (
	comment "Aoi Blink (Japan)"
	users 2
	rom ( crc 08A09B9A )
)

game (
	comment "AV Poker - World Gambler (Japan) (Unl)"
	users 4
	rom ( crc B866D282 )
)

game (
	comment "Ballistix (USA)"
	users 2
	rom ( crc 420FA189 )
)

game (
	comment "Ballistix (Japan)"
	users 2
	rom ( crc 8ACFC8AA )
)

game (
	comment "Barunba (Japan)"
	users 1
	rom ( crc 4A3DF3CA )
)

game (
	comment "Batman (Japan)"
	users 1
	rom ( crc 106BB7B2 )
)

game (
	comment "Battle Lode Runner (Japan)"
	users 1
	rom ( crc 59E44F45 )
)

game (
	comment "Bari Bari Densetsu (Japan)"
	users 2
	rom ( crc C267E25D )
)

game (
	comment "Battle Chopper (Japan)"
	users 1
	rom ( crc 2CB92290 )
)

game (
	comment "Battle Royale (USA)"
	users 4
	rom ( crc E70B01AF )
)

game (
	comment "Benkei Gaiden (Japan)"
	users 1
	rom ( crc E1A73797 )
)

game (
	comment "Be Ball (Japan)"
	users 2
	rom ( crc 261F1013 )
)

game (
	comment "Bikkuriman World (Japan)"
	users 1
	rom ( crc 2841FD1E )
)

game (
	comment "Benkei Gaiden (Japan) (Wii Virtual Console)"
	users 1
	rom ( crc C9626A43 )
)

game (
	comment "Blazing Lazers (USA)"
	users 1
	rom ( crc B4A1B0F6 )
)

game (
	comment "Blazing Lazers (World) (Wii U Virtual Console)"
	users 1
	rom ( crc 795D3C11 )
)

game (
	comment "Blodia (Japan)"
	users 2
	rom ( crc 958BCD09 )
)

game (
	comment "Bodycon Quest II (Japan) (Unl)"
	users 1
	rom ( crc FFD92458 )
)

game (
	comment "Bloody Wolf (USA)"
	users 1
	rom ( crc 37BAF6BC )
)

game (
	comment "Bomberman (Japan)"
	users 5
	rom ( crc 9ABB4D1F )
)

game (
	comment "Bomberman (USA)"
	users 5
	rom ( crc 5F6F3C2A )
)

game (
	comment "Bomberman - Users Battle (Japan)"
	users 5
	rom ( crc 1489FA51 )
)

game (
	comment "Bomberman (USA) (Bomberman Collection)"
	users 5
	rom ( crc 3d1f8ece )
)

game (
	comment "Bomberman '94 (World) (Wii U Virtual Console)"
	users 5
	rom ( crc F319903C )
)

game (
	comment "Bomberman '93 (USA)"
	users 5
	rom ( crc 56171C1C )
)

game (
	comment "Bomberman '94 (Japan)"
	users 5
	rom ( crc 05362516 )
)

game (
	comment "Bomberman '93 (Japan)"
	users 5
	rom ( crc B300C5D0 )
)

game (
	comment "Bomberman '93 (USA, Europe) (Wii U Virtual Console)"
	users 5
	rom ( crc 4C7BA73B )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)"
	users 1
	rom ( crc EA2065F0 )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA)"
	users 5
	rom ( crc 5A3F76D8 )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii Virtual Console)"
	users 1
	rom ( crc F36FFEE1 )
)

game (
	comment "Bonk's Adventure (USA)"
	users 1
	rom ( crc 599EAD9B )
)

game (
	comment "Bonk's Adventure (USA, Europe) (Wii U Virtual Console)"
	users 1
	rom ( crc 1B1E9E37 )
)

game (
	comment "Bonk's Revenge (USA)"
	users 1
	rom ( crc 14250F9A )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii U Virtual Console)"
	users 1
	rom ( crc DA0B916C )
)

game (
	comment "Boxyboy (USA)"
	users 2
	rom ( crc 605BE213 )
)

game (
	comment "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	users 1
	rom ( crc 0D766139 )
)

game (
	comment "Break In (Japan)"
	users 1
	rom ( crc C9D7426A )
)

game (
	comment "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	users 2
	rom ( crc 8F4D9F94 )
)

game (
	comment "Bravoman (USA)"
	users 1
	rom ( crc CCA08B02 )
)

game (
	comment "Bull Fight - Ring no Hasha (Japan)"
	users 8
	rom ( crc 5C4D1991 )
)

game (
	comment "Burning Angels (Japan)"
	users 2
	rom ( crc D233C05A )
)

game (
	comment "Busou Keiji - Cyber Cross (Japan)"
	users 1
	rom ( crc D0C250CA )
)

game (
	comment "Cadash (Japan)"
	users 2
	rom ( crc 8DC0D85F )
)

game (
	comment "Champion Wrestler (Japan)"
	users 4
	rom ( crc 9EDC0AEA )
)

game (
	comment "Cadash (USA)"
	users 2
	rom ( crc BB0B3AEF )
)

game (
	comment "Champions Forever Boxing (USA)"
	users 2
	rom ( crc 15EE889A )
)

game (
	comment "Chase H.Q. (USA)"
	users 1
	rom ( crc 9298254C )
)

game (
	comment "Chew-Man-Fu (USA)"
	users 2
	rom ( crc 8CD13E9A )
)

game (
	comment "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	users 2
	rom ( crc 951ED380 )
)

game (
	comment "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	users 1
	rom ( crc CAB21B2E )
)

game (
	comment "China Warrior (USA)"
	users 2
	rom ( crc A2EE361D )
)

game (
	comment "Circus Lido (Japan)"
	users 1
	rom ( crc C3212C24 )
)

game (
	comment "Chouzetsurinjin Bravoman (Japan)"
	users 1
	rom ( crc 0DF57C90 )
)

game (
	comment "City Hunter (Japan)"
	users 2
	rom ( crc F91B055F )
)

game (
	comment "Columns (Japan)"
	users 2
	rom ( crc 99F7A572 )
)

game (
	comment "Coryoon - Child of Dragon (Japan)"
	users 1
	rom ( crc B4D29E3B )
)

game (
	comment "Cratermaze (USA)"
	users 1
	rom ( crc 9033E83A )
)

game (
	comment "Cyber Core (Japan)"
	users 1
	rom ( crc A98D276A )
)

game (
	comment "Cyber Core (USA)"
	users 1
	rom ( crc 4CFB6E3E )
)

game (
	comment "Cross Wiber - Cyber Combat Police (Japan)"
	users 1
	rom ( crc 2DF97BD0 )
)

game (
	comment "Cyber Dodge (Japan)"
	users 2
	rom ( crc B5326B16 )
)

game (
	comment "Cyber Knight (Japan)"
	users 1
	rom ( crc A594FAC0 )
)

game (
	comment "Daichi-kun Crisis - Do Natural (Japan)"
	users 1
	rom ( crc 61A2935F )
)

game (
	comment "Daisenpuu (Japan)"
	users 2
	rom ( crc 9107BCC8 )
)

game (
	comment "Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)"
	users 1
	rom ( crc eb2466f9 )
)

game (
	comment "Darius Plus (Japan) (SG Enhanced)"
	users 1
	rom ( crc BEBFE042 )
)

game (
	comment "Darius Alpha (Japan) (SG Enhanced)"
	users 1
	rom ( crc B0BA689F )
)

game (
	comment "Darkwing Duck (USA)"
	users 1
	rom ( crc 4AC97606 )
)

game (
	comment "Davis Cup Tennis (USA)"
	users 4
	rom ( crc 9EDAB596 )
)

game (
	comment "Dead Moon - Getsu Sekai no Akumu (Japan)"
	users 1
	rom ( crc 56739BC7 )
)

game (
	comment "Dead Moon (USA)"
	users 1
	rom ( crc F5D98B0B )
)

game (
	comment "Deep Blue (USA)"
	users 1
	rom ( crc 16B40B44 )
)

game (
	comment "Deep Blue - Kaitei Shinwa (Japan)"
	users 1
	rom ( crc 053A0F83 )
)

game (
	comment "Detana!! TwinBee (Japan)"
	users 1
	rom ( crc 5CF59D80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan)"
	users 2
	rom ( crc 4EC81A80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan) (Wii U Virtual Console)"
	users 2
	rom ( crc 8CF026B5 )
)

game (
	comment "Devil's Crush (USA, Europe) (Wii U Virtual Console)"
	users 2
	rom ( crc FFE92B87 )
)

game (
	comment "Die Hard (Japan)"
	users 1
	rom ( crc 1B5B1CB1 )
)

game (
	comment "Devil's Crush (USA)"
	users 2
	rom ( crc 157B4492 )
)

game (
	comment "Don Doko Don! (Japan)"
	users 2
	rom ( crc F42AA73E )
)

game (
	comment "Doraemon - Meikyuu Daisakusen (Japan)"
	users 1
	rom ( crc DC760A07 )
)

game (
	comment "Doraemon - Nobita no Dorabian Night (Japan)"
	users 1
	rom ( crc 013A747F )
)

game (
	comment "Double Dungeons (USA)"
	users 1
	rom ( crc 4A1A8C60 )
)

game (
	comment "Double Dungeons (USA, Europe) (Wii U Virtual Console)"
	users 1
	rom ( crc 552C686A )
)

game (
	comment "Double Dungeons (Japan)"
	users 1
	rom ( crc 86087B39 )
)

game (
	comment "Double Dungeons (Japan) (Wii U Virtual Console)"
	users 1
	rom ( crc 552C686A )
)

game (
	comment "Download (Japan)"
	users 1
	rom ( crc 85101C20 )
)

game (
	comment "Dragon Egg! (Japan)"
	users 1
	rom ( crc 442405D5 )
)

game (
	comment "Dragon Saber (Japan)"
	users 2
	rom ( crc 3219849C )
)

game (
	comment "Dragon Spirit (Japan)"
	users 1
	rom ( crc 01A76935 )
)

game (
	comment "Dragon Spirit (USA)"
	users 1
	rom ( crc 086F148C )
)

game (
	comment "Drop Off (USA)"
	users 2
	rom ( crc FEA27B32 )
)

game (
	comment "Dragon's Curse (USA)"
	users 2
	rom ( crc 7D2C4B09 )
)

game (
	comment "Drop Rock Hora Hora (Japan)"
	users 2
	rom ( crc 67EC5EC4 )
)

game (
	comment "Dungeon Explorer (Japan)"
	users 5
	rom ( crc 1B1A80A2 )
)

game (
	comment "Dungeon Explorer (USA)"
	users 5
	rom ( crc 4FF01515 )
)

game (
	comment "Energy (Japan)"
	users 5
	rom ( crc CA68FF21 )
)

game (
	comment "Dungeons & Dragons - Order of the Griffon (USA)"
	users 1
	rom ( crc FAE0FC60 )
)

game (
	comment "Eternal City - Toshi Tensou Keikaku (Japan)"
	users 1
	rom ( crc B18D102D )
)

game (
	comment "F1 Circus (Japan)"
	users 5
	rom ( crc E14DEE08 )
)

game (
	comment "F1 Circus '91 (Japan)"
	users 1
	rom ( crc D7CFD70F )
)

game (
	comment "F1 Triple Battle (Japan)"
	users 3
	rom ( crc 13BF0409 )
)

game (
	comment "F1 Circus '92 - The Speed of Sound (Japan)"
	users 1
	rom ( crc B268F2A2 )
)

game (
	comment "Falcon (USA)"
	users 2
	rom ( crc 0BC0A12B )
)

game (
	comment "Fantasy Zone (USA)"
	users 2
	rom ( crc E8C3573D )
)

game (
	comment "Fantasy Zone (Japan)"
	users 2
	rom ( crc 72CB0F9D )
)

game (
	comment "Fighting Run (Japan)"
	users 2
	rom ( crc 1828D2E5 )
)

game (
	comment "Final Blaster (Japan)"
	users 1
	rom ( crc C90971BA )
)

game (
	comment "Final Lap Twin (USA)"
	users 2
	rom ( crc 26408EA3 )
)

game (
	comment "Final Lap Twin (Japan)"
	users 2
	rom ( crc C8C084E3 )
)

game (
	comment "Final Soldier (Japan) (En)"
	users 1
	rom ( crc AF2DD2AF )
)

game (
	comment "Final Match Tennis (Japan)"
	users 2
	rom ( crc 560D2305 )
)

game (
	comment "Final Soldier (World) (Wii U Virtual Console)"
	users 1
	rom ( crc CCBB0C9A )
)

game (
	comment "Final Soldier - Special Version (Japan) (En)"
	users 1
	rom ( crc 02A578C5 )
)

game (
	comment "Fire Pro Wrestling - Combination Tag (Japan)"
	users 4
	rom ( crc 90ED6575 )
)

game (
	comment "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	users 4
	rom ( crc E88987BB )
)

game (
	comment "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	users 4
	rom ( crc 534E8808 )
)

game (
	comment "Formation Soccer - Human Cup '90 (Japan)"
	users 2
	rom ( crc 85A1E7B6 )
)

game (
	comment "Formation Soccer - On J League (Japan)"
	users 2
	rom ( crc 7146027C )
)

game (
	comment "Fushigi no Yume no Alice (Japan)"
	users 1
	rom ( crc 12C4E6FD )
)

game (
	comment "Gai Flame (Japan) (Wii U Virtual Console)"
	users 1
	rom ( crc 870D811F )
)

game (
	comment "Gai Flame (Japan)"
