clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Alien Brigade (USA)"
	users 1
	rom ( crc C8849D36 )
)

game (
	comment "Ace of Aces (USA)"
	users 1
	rom ( crc 05A2B94C )
)

game (
	comment "Ace of Aces (Europe)"
	users 1
	rom ( crc 20C5DB80 )
)

game (
	comment "Asteroids (USA)"
	users 2
	rom ( crc DFB93F40 )
)

game (
	comment "Asteroids (USA) (Beta)"
	users 2
	rom ( crc 6DDFB54C )
)

game (
	comment "Alien Brigade (Europe)"
	users 1
	rom ( crc 6A19F0FE )
)

game (
	comment "Ballblazer (Europe)"
	users 2
	rom ( crc AFF85565 )
)

game (
	comment "Ballblazer (USA)"
	users 2
	rom ( crc A4C4808B )
)

game (
	comment "Barnyard Blaster (USA)"
	users 2
	rom ( crc ED0A587D )
)

game (
	comment "Basketbrawl (Europe)"
	users 2
	rom ( crc A4265D4B )
)

game (
	comment "Barnyard Blaster (Europe)"
	users 2
	rom ( crc 02764A86 )
)

game (
	comment "Baseball (Europe)"
	users 2
	rom ( crc 68D48FDC )
)

game (
	comment "Basketbrawl (USA)"
	users 2
	rom ( crc C8B9D7B5 )
)

game (
	comment "Centipede (Europe)"
	users 2
	rom ( crc 33F8A8F6 )
)

game (
	comment "Centipede (USA)"
	users 2
	rom ( crc 020EFE25 )
)

game (
	comment "Choplifter! (Europe)"
	users 1
	rom ( crc 12EFEB07 )
)

game (
	comment "Choplifter! (USA)"
	users 1
	rom ( crc 419BFF61 )
)

game (
	comment "Commando (Europe)"
	users 2
	rom ( crc 7C211612 )
)

game (
	comment "Crack'ed (USA)"
	users 1
	rom ( crc E645FD1F )
)

game (
	comment "Crack'ed (Europe)"
	users 1
	rom ( crc 50FD19CB )
)

game (
	comment "Commando (USA)"
	users 2
	rom ( crc CD1A98C5 )
)

game (
	comment "Crossbow (Europe)"
	users 1
	rom ( crc E93D8894 )
)

game (
	comment "Crossbow (USA)"
	users 1
	rom ( crc D2EA5686 )
)

game (
	comment "Dark Chambers (USA)"
	users 2
	rom ( crc 366777F1 )
)

game (
	comment "Dark Chambers (Europe)"
	users 2
	rom ( crc C93A563E )
)

game (
	comment "Desert Falcon (Europe)"
	users 1
	rom ( crc 33991EE8 )
)

game (
	comment "Desert Falcon (USA)"
	users 1
	rom ( crc A1DC0899 )
)

game (
	comment "Dig Dug (Europe)"
	users 2
	rom ( crc EFAB7077 )
)

game (
	comment "Donkey Kong (USA)"
	users 2
	rom ( crc 065E063F )
)

game (
	comment "Donkey Kong (Europe)"
	users 2
	rom ( crc 0A43D1C5 )
)

game (
	comment "Donkey Kong Junior (Europe)"
	users 2
	rom ( crc C784DBAC )
)

game (
	comment "Dig Dug (USA)"
	users 2
	rom ( crc 50CB13F3 )
)

game (
	comment "Double Dragon (USA)"
	users 2
	rom ( crc AA265865 )
)

game (
	comment "Donkey Kong Junior (USA)"
	users 2
	rom ( crc 1C5A1082 )
)

game (
	comment "Double Dragon (Europe)"
	users 2
	rom ( crc F29ABDB2 )
)

game (
	comment "F-18 Hornet (USA)"
	users 1
	rom ( crc 63D1C7C1 )
)

game (
	comment "Fatal Run (Europe)"
	users 1
	rom ( crc 2A0A93BE )
)

game (
	comment "F-18 Hornet (Europe)"
	users 1
	rom ( crc E5D714B0 )
)

game (
	comment "Fatal Run (USA)"
	users 1
	rom ( crc A44DF354 )
)

game (
	comment "Fight Night (USA)"
	users 2
	rom ( crc 720EBC74 )
)

game (
	comment "Fight Night (Europe)"
	users 2
	rom ( crc 64D9C4BE )
)

game (
	comment "Food Fight (USA)"
	users 2
	rom ( crc E64A5CDE )
)

game (
	comment "Food Fight (Europe)"
	users 2
	rom ( crc C64549EC )
)

game (
	comment "Food Fight (USA) (Beta)"
	users 2
	rom ( crc 47E94868 )
)

game (
	comment "Galaga (USA)"
	users 2
	rom ( crc 1A0A3EB3 )
)

game (
	comment "GATO (USA) (Proto)"
	users 1
	rom ( crc A0529DB5 )
)

game (
	comment "Galaga (Europe)"
	users 2
	rom ( crc 5990A9F8 )
)

game (
	comment "Hat Trick (USA)"
	users 2
	rom ( crc CF6F4A6C )
)

game (
	comment "Hat Trick (Europe)"
	users 2
	rom ( crc 057D9C3C )
)

game (
	comment "Ikari Warriors (Europe)"
	users 2
	rom ( crc CB621CDC )
)

game (
	comment "Impossible Mission (Europe)"
	users 1
	rom ( crc 994AF6E0 )
)

game (
	comment "Jinks (USA)"
	users 1
	rom ( crc 0818D8CD )
)

game (
	comment "Ikari Warriors (USA)"
	users 2
	rom ( crc 8A6C1F15 )
)

game (
	comment "Jinks (Europe)"
	users 1
	rom ( crc 9207ED3B )
)

game (
	comment "Impossible Mission (USA)"
	users 1
	rom ( crc 3B1F2F47 )
)

game (
	comment "Joust (USA)"
	users 2
	rom ( crc 2C430BCE )
)

game (
	comment "Joust (Europe)"
	users 2
	rom ( crc 9B3BE616 )
)

game (
	comment "Karateka (Europe)"
	users 1
	rom ( crc 6C8D9E68 )
)

game (
	comment "Karateka (USA)"
	users 1
	rom ( crc FEC21472 )
)

game (
	comment "Kung-Fu Master (Europe)"
	users 2
	rom ( crc C1531FC4 )
)

game (
	comment "Kung-Fu Master (USA)"
	users 2
	rom ( crc 297899BB )
)

game (
	comment "Klax (USA) (Proto)"
	users 1
	rom ( crc F26621E3 )
)

game (
	comment "Mario Bros. (USA)"
	users 2
	rom ( crc 8021A13B )
)

game (
	comment "Mario Bros. (Europe)"
	users 2
	rom ( crc EFAD3D9D )
)

game (
	comment "Mat Mania Challenge (Europe)"
	users 2
	rom ( crc 065F3873 )
)

game (
	comment "Mat Mania Challenge (USA)"
	users 2
	rom ( crc ABA91829 )
)

game (
	comment "Mean 18 Ultimate Golf (Europe)"
	users 2
	rom ( crc 3CEC4BE8 )
)

game (
	comment "Mean 18 Ultimate Golf (USA)"
	users 2
	rom ( crc CF21D9AC )
)

game (
	comment "Meltdown (USA)"
	users 1
	rom ( crc 4A8F2171 )
)

game (
	comment "Midnight Mutants (Europe)"
	users 1
	rom ( crc 7CA6D521 )
)

game (
	comment "Meltdown (Europe)"
	users 1
	rom ( crc 177FC850 )
)

game (
	comment "Midnight Mutants (USA)"
	users 1
	rom ( crc 187EC84E )
)

game (
	comment "Missing in Action (USA) (Proto)"
	users 1
	rom ( crc FF7A4C60 )
)

game (
	comment "Motor Psycho (USA)"
	users 1
	rom ( crc 1E219482 )
)

game (
	comment "Motor Psycho (Europe)"
	users 1
	rom ( crc 38BB45BA )
)

game (
	comment "Ms. Pac-Man (Europe)"
	users 2
	rom ( crc 8421033A )
)

game (
	comment "Ms. Pac-Man (USA)"
	users 2
	rom ( crc E42FC700 )
)

game (
	comment "Ninja Golf (USA)"
	users 1
	rom ( crc CB48E8DC )
)

game (
	comment "Ninja Golf (Europe)"
	users 1
	rom ( crc 2B5382B7 )
)

game (
	comment "One-on-One Basketball (USA)"
	users 2
	rom ( crc 7D9370FB )
)

game (
	comment "One-on-One Basketball (Europe)"
	users 2
	rom ( crc 7A628295 )
)

game (
	comment "Pete Rose Baseball (USA)"
	users 2
	rom ( crc F33D4DFA )
)

game (
	comment "Pit Fighter (USA) (Proto)"
	users 2
	rom ( crc A5E75537 )
)

game (
	comment "Planet Smashers (Europe)"
	users 2
	rom ( crc 95DC7E96 )
)

game (
	comment "Planet Smashers (USA)"
	users 2
	rom ( crc 4E3B9E64 )
)

game (
	comment "Plutos (USA) (Proto)"
	users 2
	rom ( crc 2F211F7F )
)

game (
	comment "Pole Position II (USA)"
	users 1
	rom ( crc A85FB962 )
)

game (
	comment "Pole Position II (USA) (Beta)"
	users 1
	rom ( crc FD40B838 )
)

game (
	comment "Rampage (USA)"
	users 2
	rom ( crc 39A316AA )
)

game (
	comment "Pole Position II (Europe)"
	users 1
	rom ( crc D751C7A6 )
)

game (
	comment "RealSports Baseball (USA)"
	users 2
	rom ( crc B1508030 )
)

game (
	comment "Scrapyard Dog (Europe)"
	users 1
	rom ( crc 46DD9662 )
)

game (
	comment "Scrapyard Dog (USA)"
	users 1
	rom ( crc 5CC8C34F )
)

game (
	comment "Robotron - 2084 (USA)"
	users 2
	rom ( crc CB22305D )
)

game (
	comment "Sentinel (Europe)"
	users 2
	rom ( crc 47340DF9 )
)

game (
	comment "Sirius (USA) (Proto)"
	users 1
	rom ( crc 65AE616E )
)

game (
	comment "Summer Games (USA)"
	users 8
	rom ( crc 65C6DF3F )
)

game (
	comment "Super Huey UH-IX (Europe)"
	users 1
	rom ( crc 6B27EA2C )
)

game (
	comment "Super Skateboardin' (Europe)"
	users 1
	rom ( crc 8F167BA9 )
)

game (
	comment "Super Skateboardin' (USA)"
	users 1
	rom ( crc 13B68650 )
)

game (
	comment "Sentinel (USA) (Proto)"
	users 2
	rom ( crc 2FDDAD78 )
)

game (
	comment "Super Huey UH-IX (USA)"
	users 1
	rom ( crc 71846500 )
)

game (
	comment "Title Match Pro Wrestling (USA)"
	users 2
	rom ( crc BC23C57B )
)

game (
	comment "Title Match Pro Wrestling (Europe)"
	users 2
