clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "20 em 1 (Brazil)"
	users 1
	rom ( crc F0F35C22 )
)

game (
	comment "3D Gunner (USA) (Beta)"
	users 1
	rom ( crc 56DCB2D4 )
)

game (
	comment "4 PAK All Action (Australia) (Unl)"
	users 2
	rom ( crc A67F2A5C )
)

game (
	comment "94 Super World Cup Soccer (Korea) (Unl)"
	users 2
	rom ( crc 060D6A7C )
)

game (
	comment "94-Nen Super Basketball (Taiwan) (En) (Unl)"
	users 2
	rom ( crc 6FE448A5 )
)

game (
	comment "Ace of Aces (Europe, Brazil) (En)"
	users 1
	rom ( crc 887D9F6B )
)

game (
	comment "Action Boy (Taiwan) (En) (Unl)"
	users 2
	rom ( crc D0263024 )
)

game (
	comment "Action Fighter (Japan, Europe) (En) (Beta)"
	users 2
	rom ( crc E2D765AD )
)

game (
	comment "Action Fighter (USA, Europe, Brazil) (En) (Rev 1)"
	users 2
	rom ( crc 3658F3E0 )
)

game (
	comment "Action Fighter (Japan, Europe) (En)"
	users 2
	rom ( crc D91B340D )
)

game (
	comment "Addams Family, The (Europe)"
	users 1
	rom ( crc 72420F38 )
)

game (
	comment "Action Fighter (Taiwan) (Unl)"
	users 2
	rom ( crc 8418F438 )
)

game (
	comment "Aerial Assault (Europe, Brazil) (En)"
	users 1
	rom ( crc ECF491CF )
)

game (
	comment "Aerial Assault (USA)"
	users 1
	rom ( crc 15576613 )
)

game (
	comment "Aerial Assault (Taiwan) (En) (Unl)"
	users 1
	rom ( crc 6630E5FD )
)

game (
	comment "After Burner (World)"
	users 1
	rom ( crc 1C951F8E )
)

game (
	comment "Agigongnyong Dooly (Korea) (Unl)"
	users 1
	rom ( crc 4F1BE9FA )
)

game (
	comment "Air Rescue (Europe, Brazil) (En)"
	users 1
	rom ( crc 8B43D21D )
)

game (
	comment "Aladdin (Europe, Brazil) (En)"
	users 1
	rom ( crc C8718D40 )
)

game (
	comment "Aleste (Japan)"
	users 1
	rom ( crc D8C4165B )
)

game (
	comment "Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)"
	users 1
	rom ( crc 013C0A94 )
)

game (
	comment "Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)"
	users 1
	rom ( crc 2D7FABB2 )
)

game (
	comment "Alex Kidd - The Lost Stars (World)"
	users 1
	rom ( crc C13896D5 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 4C405D68 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc D7EED482 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 42472435 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 7369853E )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 35B498A4 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 97D77051 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 35B498A4 )
)

game (
	comment "Alex Kidd in Miracle World (USA, Europe)"
	users 1
	rom ( crc 17A40E29 )
)

game (
	comment "Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)"
	users 1
	rom ( crc AED9AAC4 )
)

game (
	comment "Alex Kidd in Miracle World (World) (Ja) (Sega Ages)"
	users 1
	rom ( crc 6F5F3DAA )
)

game (
	comment "Alex Kidd in Miracle World (World) (Sega Ages)"
	users 1
	rom ( crc 50A8E8A7 )
)

game (
	comment "Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)"
	users 1
	rom ( crc D2417ED7 )
)

game (
	comment "Alex Kidd in Miracle World 2 (World) (Unl)"
	users 1
	rom ( crc 7DE172FF )
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	users 1
	rom ( crc 08C9EC91 )
)

game (
	comment "Alex Kido (Taiwan) (En) (Unl)"
	users 1
	rom ( crc 6F8E46CF )
)

game (
	comment "Alf (USA)"
	users 1
	rom ( crc 82038AD4 )
)

game (
	comment "Alibaba and 40 Thieves (Korea) (En) (Unl)"
	users 1
	rom ( crc 08BF3DE3 )
)

game (
	comment "Alien 3 (Europe, Brazil) (En)"
	users 2
	rom ( crc B618B144 )
)

game (
	comment "Alien Storm (Europe, Brazil) (En)"
	users 1
	rom ( crc 7F30F793 )
)

game (
	comment "Alien Syndrome (USA, Europe, Brazil) (En)"
	users 2
	rom ( crc 5CBFE997 )
)

game (
	comment "Alien Syndrome (USA, Europe, Brazil) (En) (Beta)"
	users 2
	rom ( crc C148868C )
)

game (
	comment "Alien Syndrome (Japan)"
	users 2
	rom ( crc 4CC11DF9 )
)

game (
	comment "Altered Beast (USA, Europe, Brazil) (En)"
	users 1
	rom ( crc BBA2FE98 )
)

game (
	comment "American Baseball (Europe, Brazil) (En)"
	users 2
	rom ( crc 7B27202F )
)

game (
