clrmamepro (
	name "Microsoft - MSX2"
	description "Microsoft - MSX2"
)

game (
	comment "1942 (Japan)"
	users 2
	rom ( crc C99E5601 )
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	users 1
	rom ( crc C956E1DF )
)

game (
	comment "AcroJet (Japan)"
	users 1
	rom ( crc D2EE4051 )
)

game (
	comment "Aleste (Japan)"
	users 1
	rom ( crc C29EDD84 )
)

game (
	comment "American Soccer (Japan)"
	users 1
	rom ( crc BCF03D8B )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	users 1
	rom ( crc 3B5B3FD8 )
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	users 16
	rom ( crc 00D36AF6 )
)

game (
	comment "AshGuine - Densetsu no Seisenshi (Japan)"
	users 1
	rom ( crc 3CB34EFB )
)

game (
	comment "AshGuine Story II - Kokuu no Gajou (Japan)"
	users 1
	rom ( crc 47A82D74 )
)

game (
	comment "Brunilda (World) (v1.1) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 9EB9BAD0 )
)

game (
	comment "Bubble Bobble (Japan) (Alt)"
	users 2
	rom ( crc 8B73F133 )
)

game (
	comment "AshGuine Story III - Fukushuu no Honoo (Japan)"
	users 1
	rom ( crc 353382CE )
)

game (
	comment "Bubble Bobble (Japan)"
	users 2
	rom ( crc 6524D9FC )
)

game (
	comment "Contra (Japan) (Wii U Virtual Console)"
	users 1
	rom ( crc 4E82660D )
)

game (
	comment "Crimson (Japan)"
	users 1
	rom ( crc 8528A795 )
)

game (
	comment "Darwin 4078 (Japan) (Alt 2)"
	users 1
	rom ( crc 6FB05F43 )
)

game (
	comment "Daikoukai Jidai (Japan)"
	users 1
	rom ( crc EC7A8012 )
)

game (
	comment "Darwin 4078 (Japan)"
	users 1
	rom ( crc 7098FAF0 )
)

game (
	comment "Darwin 4078 (Japan) (Alt)"
	users 1
	rom ( crc CE86A52F )
)

game (
	comment "Deep Forest (Japan) (Alt)"
	users 1
	rom ( crc 3615E623 )
)

game (
	comment "Deep Forest (Japan)"
	users 1
	rom ( crc F221B845 )
)

game (
	comment "Dragon Buster (Japan)"
	users 1
	rom ( crc 49252882 )
)

game (
	comment "Dragon Quest II (Japan) (Alt)"
	users 1
	rom ( crc E012EE7A )
)

game (
	comment "Dragon Quest (Japan)"
	users 1
	rom ( crc 7729E7A9 )
)

game (
	comment "Dragon Quest II (Japan)"
	users 1
	rom ( crc 0BF0C3F5 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	users 1
	rom ( crc 98095852 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt)"
	users 1
	rom ( crc 53163CBC )
)

game (
	comment "Druid (Japan)"
	users 1
	rom ( crc 94982598 )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	users 1
	rom ( crc 17F9EE7F )
)

game (
	comment "Druid (Japan) (Alt)"
	users 1
	rom ( crc C3242B0A )
)

game (
	comment "Dynamite Bowl (Japan)"
	users 5
	rom ( crc 9935E9BD )
)

game (
	comment "Eidolon, The (Europe)"
	users 1
	rom ( crc 14913432 )
)

game (
	comment "Dynamite Bowl (Japan) (Alt)"
	users 5
	rom ( crc A4996AAA )
)

game (
	comment "Elthlead (Japan)"
	users 1
	rom ( crc A8E9AC9B )
)

game (
	comment "F-15 Strike Eagle (Japan)"
	users 1
	rom ( crc 53CCE88D )
)

game (
	comment "Famicle Parodic (Japan)"
	users 1
	rom ( crc 0E03847B )
)

game (
	comment "Fire Ball (Japan)"
	users 1
	rom ( crc CDCDC6C0 )
)

game (
	comment "Garyuu Ou (Japan)"
	users 1
	rom ( crc 2FB0ED30 )
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)"
	users 1
	rom ( crc 40E53EA3 )
)

game (
	comment "Garyuu Ou (Japan) (Alt)"
	users 1
	rom ( crc 40D009FE )
)

game (
	comment "Girly Block (Japan)"
	users 1
	rom ( crc 28094960 )
)

game (
	comment "Hacker (Japan)"
	users 1
	rom ( crc 8DF56D42 )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan) (Alt)"
	users 1
	rom ( crc EAF2BFCD )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan)"
	users 1
	rom ( crc C6F74489 )
)

game (
	comment "Heroes of the Lance (Japan)"
	users 1
	rom ( crc 95F2EB6D )
)

game (
	comment "High School! Kimengumi (Japan)"
	users 1
	rom ( crc 1123545C )
)

game (
	comment "Hinotori - Houou Hen (Japan)"
	users 1
	rom ( crc 3AB5AE57 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt)"
	users 1
	rom ( crc D95116B0 )
)

game (
	comment "Hole in One Special (Japan)"
	users 2
	rom ( crc F35DF283 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt 2)"
	users 1
	rom ( crc 5928F406 )
)

game (
	comment "Hole in One Special (Japan) (Alt)"
	users 2
	rom ( crc 4708BDD1 )
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	users 1
	rom ( crc 00DB86C8 )
)

game (
	comment "Inindou - Datou Nobunaga (Japan)"
	users 1
	rom ( crc 881B3849 )
)

game (
	comment "Ishin no Arashi (Japan)"
	users 1
	rom ( crc 8BC34DCA )
)

game (
	comment "King Kong 2 - Yomigaeru Densetsu (Japan)"
	users 1
	rom ( crc 23B78A2D )
)

game (
	comment "Kiki Kaikai (Japan)"
	users 1
	rom ( crc 5C859406 )
)

game (
	comment "Koronis Rift (Europe)"
	users 1
	rom ( crc FB348DE6 )
)

game (
	comment "Labyrinth (Japan)"
	users 1
	rom ( crc 9926F43C )
)

game (
	comment "Labyrinth (Japan) (Alt)"
	users 1
	rom ( crc A295E608 )
)

game (
	comment "Mad Rider (Japan) (Alt)"
	users 1
	rom ( crc DFC2A720 )
)

game (
	comment "Mad Rider (Japan)"
	users 1
	rom ( crc F87BD172 )
)

game (
	comment "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	users 1
	rom ( crc 94191AAE )
)

game (
	comment "Metal Gear (Japan)"
	users 1
	rom ( crc FAFE1303 )
)

game (
	comment "Maison Ikkoku - Omoide no Photograph (Japan)"
	users 1
	rom ( crc F4D127C0 )
)

game (
	comment "Metal Gear (Europe)"
	users 1
	rom ( crc E85C5731 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	users 1
	rom ( crc DCEE5080 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan)"
	users 1
	rom ( crc 18B1F34B )
)

game (
	comment "Mirai (Japan)"
	users 1
	rom ( crc 70AA93CF )
)

game (
	comment "Nekketsu Juudou (Japan) (Alt)"
	users 2
	rom ( crc FDA1977A )
)

game (
	comment "Nekketsu Juudou (Japan)"
	users 2
	rom ( crc 758C6087 )
)

game (
	comment "Ninja-kun - Asura no Shou (Japan)"
	users 1
	rom ( crc F56A00E6 )
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	users 1
	rom ( crc 0FF8E2C7 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	users 1
	rom ( crc 653F1C73 )
)

game (
	comment "Ogre (Japan)"
	users 1
	rom ( crc F2544E2E )
)

game (
	comment "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	users 1
	rom ( crc 69C11D81 )
)

game (
	comment "Ogre (Japan) (Alt)"
	users 1
	rom ( crc B19E88AA )
)

game (
	comment "Ouke no Tani - El Giza no Fuuin - Edit Contest Yuushuu Sakuhinshuu (Japan)"
	users 1
	rom ( crc 774C70FC )
)

game (
	comment "Ouke no Tani - El Giza no Fuuin (Japan)"
	users 1
	rom ( crc B1CB1052 )
)

game (
	comment "Out Run (Japan)"
	users 1
	rom ( crc 0A9F8D6C )
)

game (
	comment "Penguin-kun Wars 2 (Japan)"
	users 2
	rom ( crc B1B24DA1 )
)

game (
	comment "Pac-Mania (Japan)"
	users 1
	rom ( crc 7DF16FC8 )
)

game (
	comment "Penguin-kun Wars 2 (Japan) (Alt)"
	users 2
	rom ( crc 70DC14A6 )
)

game (
	comment "Pro Yakyuu Family Stadium - Pennant Race (Japan)"
	users 2
	rom ( crc 356B7D2A )
)

game (
	comment "Quarth (Korea)"
	users 2
	rom ( crc 6681D322 )
)

game (
	comment "Quarth (Japan) (Demo)"
	users 2
	rom ( crc C4CCB75F )
)

game (
	comment "Quarth (Japan) (Wii U Virtual Console)"
	users 2
	rom ( crc A0014E7F )
)

game (
	comment "Rastan Saga (Japan)"
	users 1
	rom ( crc 84461E73 )
)

game (
	comment "Relics (Japan)"
	users 1
	rom ( crc BABC68F2 )
)

game (
	comment "Replicart (Japan)"
	users 1
	rom ( crc 6EEE12C4 )
)

game (
	comment "Royal Blood (Japan)"
	users 1
	rom ( crc FB9E42E1 )
)

game (
	comment "Sangokushi (Japan)"
	users 1
	rom ( crc B83AA6F5 )
)

game (
	comment "Shanghai (Japan)"
	users 2
	rom ( crc 3B815DC6 )
)

game (
	comment "Space Manbow (Japan) (Wii U Virtual Console)"
	users 1
	rom ( crc 27405EED )
)

game (
	comment "Star Virgin (Japan) (Alt)"
	users 1
	rom ( crc 441FC425 )
)

game (
	comment "Star Virgin (Japan)"
	users 1
	rom ( crc CBDFCC35 )
)

game (
	comment "Super Daisenryaku (Japan)"
	users 4
	rom ( crc 8DF9945A )
)

game (
	comment "Super Load Runner (Japan)"
	users 2
	rom ( crc 80ECAC11 )
)

game (
	comment "Super Rambo Special (Japan)"
	users 1
	rom ( crc B2392EF3 )
)

game (
	comment "Super Runner (Japan)"
	users 2
	rom ( crc 5A5BE701 )
)

game (
	comment "Super Tritorn (Japan)"
	users 1
	rom ( crc CBB00EF1 )
)

game (
	comment "Sword of Ianna, The (World) (En,Es) (v1.2) (Aftermarket) (Homebrew)"
	users 1
	rom ( crc 3E9AEB2B )
)

game (
	comment "Taiyou no Shinden - Asteka II (Japan)"
	users 1
	rom ( crc AE82A874 )
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	users 2
	rom ( crc C31F459C )
)

game (
	comment "Tetris (Japan)"
	users 1
	rom ( crc AA598DFD )
)

game (
	comment "Topple Zip (Japan)"
	users 1
	rom ( crc 96B33497 )
)

game (
	comment "Treasure of Usas, The (Japan, Europe) (Alt)"
	users 1
	rom ( crc 1F1F1F26 )
)

game (
	comment "Treasure of Usas, The (Japan, Europe)"
	users 1
	rom ( crc 30396650 )
)

game (
	comment "Ultima Exodus (Japan)"
	users 1
	rom ( crc 37B9E10F )
)

game (
	comment "Vampire Killer (Japan, Europe) (Alt 3)"
	users 1
	rom ( crc 217935D0 )
)

game (
	comment "Vampire Killer (Japan, Europe) (Alt)"
	users 1
	rom ( crc 0AEDEA40 )
)

game (
	comment "Vampire Killer (Japan, Europe)"
	users 1
