clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	comment "Armored Unit (Japan)"
	users 2
	rom ( crc 04366d92 )
)

game (
	comment "beat mania for WonderSwan (Japan)"
	users 2
	rom ( crc 324622C9 )
)

game (
	comment "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	users 2
	rom ( crc 392DD813 )
)

game (
	comment "Buffers Evolution (Japan)"
	users 1
	rom ( crc B25A0635 )
)

game (
	comment "Anchorz Field (Japan)"
	users 2
	rom ( crc 425EB893 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 2)"
	users 1
	rom ( crc CCAA4853 )
)

game (
	comment "Chaos Gear - Michibikareshi Mono (Japan)"
	users 1
	rom ( crc 27B3CC18 )
)

game (
	comment "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	users 2
	rom ( crc 7F3A14C0 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 1)"
	users 1
	rom ( crc A607A350 )
)

game (
	comment "Chou Aniki - Otoko no Tamafuda (Japan) (Rev 4)"
	users 2
	rom ( crc 7FFF2520 )
)

game (
	comment "Chou Denki Card Battle - Youfu Makai (Japan) (Rev 3)"
	users 2
	rom ( crc 56E2C069 )
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan) (Rev 3)"
	users 1
	rom ( crc AA53971D )
)

game (
	comment "Crazy Climber (Japan)"
	users 1
	rom ( crc 0cb57376 )
)

game (
	comment "Clock Tower for WonderSwan (Japan) (Rev 1)"
	users 1
	rom ( crc 4e8909d1 )
)

game (
	comment "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	users 2
	rom ( crc B1CAEC06 )
)

game (
	comment "Densha de Go! (Japan) (Rev 1)"
	users 1
	rom ( crc B62E5DD0 )
)

game (
	comment "Densha de Go! 2 (Japan)"
	users 1
	rom ( crc AF9D8F42 )
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan) (Rev 1)"
	users 2
	rom ( crc 6E9DD148 )
)

game (
	comment "Digimon - Ver. WonderSwan (Hong Kong) (En)"
	users 2
	rom ( crc 94EA6FFC )
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan)"
	users 2
	rom ( crc FC6946F0 )
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	users 2
	rom ( crc 4D28637E )
)

game (
	comment "Digimon Adventure - Cathode Tamer (Japan)"
	users 2
	rom ( crc 42AD238B )
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan) (Rev 1)"
	users 2
	rom ( crc 6EDEDAF8 )
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan)"
	users 2
	rom ( crc 56CE1BC5 )
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan) (Rev 1)"
	users 2
	rom ( crc F1F4D41F )
)

game (
	comment "Digital Monster - Ver. WonderSwan (Japan) (Rev 1)"
	users 2
	rom ( crc AB59DE2E )
)

game (
	comment "Digital Partner (Japan)"
	users 2
	rom ( crc B5E675AE )
)

game (
	comment "Engacho! for WonderSwan (Japan)"
	users 2
	rom ( crc 4E467626 )
)

game (
	comment "Final Lap 2000 (Japan)"
	users 2
	rom ( crc CE2F1A1D )
)

game (
	comment "Dokodemo Hamster (Japan)"
	users 2
	rom ( crc 89E7D950 )
)

game (
	comment "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	users 1
	rom ( crc 8922DD0B )
)

game (
	comment "Fire Pro Wrestling for WonderSwan (Japan) (Rev 5)"
	users 2
	rom ( crc F246A68E )
)

game (
	comment "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	users 1
	rom ( crc A1FB16FC )
)

game (
	comment "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	users 1
	rom ( crc F2E362B8 )
)

game (
	comment "Ganso Jajamaru-kun (Japan)"
	users 1
	rom ( crc A193458C )
)

game (
	comment "Goraku Ou Tango! (Japan) (Rev 2)"
	users 1
	rom ( crc 00137E86 )
)

game (
	comment "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	users 2
	rom ( crc A9F11523 )
)

game (
	comment "Glocal Hexcite (Japan)"
	users 2
	rom ( crc 4aed3911 )
)

game (
	comment "GunPey (Japan)"
	users 2
	rom ( crc A1656BBB )
)

game (
	comment "Hanafuda Shiyouyo (Japan)"
	users 2
	rom ( crc 4b22270d )
)

game (
	comment "Harobots (Japan)"
	users 1
	rom ( crc AA525C04 )
)

game (
	comment "Harobots (Japan) (Rev 1)"
	users 1
	rom ( crc F75CE82C )
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 1)"
	users 1
	rom ( crc BD6FC68A )
)

game (
	comment "Hataraku Chocobo (Japan)"
	users 1
	rom ( crc 7A29E9A6 )
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan) (Rev 2)"
	users 1
	rom ( crc 70AA800E )
)

game (
	comment "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	users 2
	rom ( crc 4D103236 )
)

game (
	comment "Kaze no Klonoa - Moonlight Museum (Japan)"
	users 1
	rom ( crc 80C6EF12 )
)

game (
	comment "Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)"
	users 2
	rom ( crc 517f962e )
)

game (
	comment "Kosodate Quiz - Dokodemo My Angel (Japan)"
	users 4
	rom ( crc 4C48624C )
)

game (
	comment "Kyousouba Ikusei Simulation - Keiba (Japan) (Rev 1)"
	users 1
	rom ( crc ECFBCB1D )
)

game (
	comment "Langrisser Millennium WS - The Last Century (Japan) (Rev 1)"
	users 1
	rom ( crc 9E0854E2 )
)

game (
	comment "Last Stand (Japan)"
	users 2
	rom ( crc CCCAF8A1 )
)

game (
	comment "Lode Runner for WonderSwan (Japan)"
	users 1
	rom ( crc 21279e82 )
)

game (
	comment "Macross - True Love Song (Japan)"
	users 1
	rom ( crc 62D419CD )
)

game (
	comment "Mahjong Touryuumon (Japan) (Rev 1)"
	users 2
	rom ( crc C2ED122E )
)

game (
	comment "Magical Drop for WonderSwan (Japan)"
	users 2
	rom ( crc 637ADA93 )
)

game (
	comment "Mahjong Touryuumon (Japan) (Rev 3)"
	users 2
	rom ( crc E7E7FD4C )
)

game (
	comment "Makaimura for WonderSwan (Japan)"
	users 1
	rom ( crc 00B31FBB )
)

game (
	comment "Medarot Perfect Edition - Kabuto Version (Japan)"
	users 1
	rom ( crc 12FB8B28 )
)

game (
	comment "Meitantei Conan - Majutsushi no Chousenjou! (Japan)"
	users 1
	rom ( crc 92FBF7FB )
)

game (
	comment "Metakomi Theraphy - Nee Kiite! (Japan)"
	users 2
	rom ( crc A3EAD689 )
)

game (
	comment "Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)"
	users 1
	rom ( crc E226863B )
)

game (
	comment "Mingle Magnet (Japan) (En,Ja) (Rev 1)"
	users 1
	rom ( crc 9BAAC7BB )
)

game (
	comment "Mobile Suit Gundam MSVS (Japan)"
	users 2
	rom ( crc 53B9FEF8 )
)

game (
	comment "MobileWonderGate (Japan) (Rev 1)"
	users 1
	rom ( crc 80DE367D )
)

game (
	comment "Moero!! Pro Yakyuu Rookies (Japan)"
	users 2
	rom ( crc EB995E86 )
)

game (
	comment "Morita Shougi for WonderSwan (Japan)"
	users 2
	rom ( crc d675c265 )
)

game (
	comment "Nazo Ou Pocket (Japan)"
	users 1
	rom ( crc 4ED8820C )
)

game (
	comment "Neon Genesis Evangelion - Shito Ikusei (Japan)"
	users 2
	rom ( crc BF8D9212 )
)

game (
	comment "Nice On (Japan) (Rev 1)"
	users 2
	rom ( crc B5DBCF12 )
)

game (
	comment "Nihon Pro Mahjong Renmei Kounin - Tetsuman (Japan) (Rev 2)"
	users 2
	rom ( crc 44B3E67C )
)

game (
	comment "Ou-chan no Oekaki Logic (Japan)"
	users 1
	rom ( crc 631BD97A )
)

game (
	comment "Pocket Fighter (Japan)"
	users 2
	rom ( crc 35361250 )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	users 2
	rom ( crc 5A41A7BA )
)

game (
	comment "Pro Mahjong Kiwame for WonderSwan (Japan) (Rev 1)"
	users 2
	rom ( crc 90F7E6D6 )
)

game (
	comment "Rainbow Islands - Putty's Party (Japan)"
	users 1
	rom ( crc 8F8608AD )
)

game (
	comment "Puzzle Bobble (Japan)"
	users 2
	rom ( crc F504CD84 )
)

game (
	comment "Raku Jongg (Japan)"
	users 2
	rom ( crc FE4FF701 )
)

game (
	comment "Ring Infinity (Japan)"
	users 1
	rom ( crc 14ADBD4B )
)

game (
	comment "Robot Works (Japan)"
	users 8
	rom ( crc 6ADF0E32 )
)

game (
	comment "Robot Works (Hong Kong) (En,Ja) (Rev 1)"
	users 8
	rom ( crc BE6BE690 )
)

game (
	comment "Sangokushi for WonderSwan (Japan)"
	users 2
	rom ( crc E385EE88 )
)

game (
	comment "Rockman & Forte - Mirai Kara no Chousensha (Japan)"
	users 1
	rom ( crc CD206A9E )
)

game (
	comment "Sangokushi II for WonderSwan (Japan)"
	users 2
	rom ( crc 440B2630 )
)

game (
	comment "SD Gundam - Emotional Jam (Japan) (Rev 2)"
	users 1
	rom ( crc ADFC3048 )
)

game (
	comment "SD Gundam - Emotional Jam (Japan) (Rev 3)"
	users 1
	rom ( crc AE83F873 )
)

game (
	comment "SD Gundam G Generation - Gather Beat (Japan)"
	users 1
	rom ( crc E4EB3AB1 )
)

game (
	comment "SD Gundam Gashapon Senki - Episode 1 (Japan)"
	users 1
	rom ( crc 21EB4C59 )
)

game (
	comment "SD Gundam Gashapon Senki - Episode 1 (Japan) (Alt)"
	users 1
	rom ( crc 2EC1E9C8 )
)

game (
