clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "10-Pin Bowling (USA)"
	users 1
	rom ( crc 9A024415 )
)

game (
	comment "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	users 1
	rom ( crc B61CD120 )
)

game (
	comment "3-pun Yosou - Umaban Club (Japan)"
	users 1
	rom ( crc CAFE0D2B )
)

game (
	comment "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	users 2
	rom ( crc F4310EB3 )
)

game (
	comment "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	users 2
	rom ( crc 5E438DB8 )
)

game (
	comment "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	users 2
	rom ( crc 62D9350E )
)

game (
	comment "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	users 2
	rom ( crc 82F06E93 )
)

game (
	comment "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	users 2
	rom ( crc C69A19F6 )
)

game (
	comment "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	users 2
	rom ( crc 740E9BC8 )
)

game (
	comment "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	users 2
	rom ( crc 95398DA5 )
)

game (
	comment "4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)"
	users 2
	rom ( crc C294AA21 )
)

game (
	comment "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	users 2
	rom ( crc 114E1F1E )
)

game (
	comment "4-in-1 Fun Pak (Japan)"
	users 2
	rom ( crc 86F45343 )
)

game (
	comment "4-in-1 Fun Pak (USA, Europe)"
	users 2
	rom ( crc 0E0216E6 )
)

game (
	comment "Aa Harimanada (Japan)"
	users 2
	rom ( crc 5BFFCC28 )
)

game (
	comment "4-in-1 Funpak - Volume II (USA, Europe)"
	users 2
	rom ( crc 018B4A02 )
)

game (
	comment "A-mazing Tater (USA)"
	users 1
	rom ( crc D229AC62 )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	users 1
	rom ( crc 28FA451E )
)

game (
	comment "Addams Family, The (Japan)"
	users 1
	rom ( crc 4C749C14 )
)

game (
	comment "Adventure Island (USA, Europe)"
	users 1
	rom ( crc 64F4FA44 )
)

game (
	comment "Addams Family, The (USA)"
	users 1
	rom ( crc C170A732 )
)

game (
	comment "Adventure Island II - Aliens in Paradise (USA, Europe)"
	users 1
	rom ( crc 783066CF )
)

game (
	comment "Adventures of Pinocchio, The (Europe) (Proto)"
	users 1
	rom ( crc 0B9DE1DC )
)

game (
	comment "Adventures of Lolo (Europe) (SGB Enhanced)"
	users 1
	rom ( crc 176D2EEB )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	users 1
	rom ( crc 7E054A88 )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	users 1
	rom ( crc 362C841C )
)

game (
	comment "Aerostar (Japan)"
	users 1
	rom ( crc DFA3B28A )
)

game (
	comment "After Burst (Japan)"
	users 1
	rom ( crc C0049D77 )
)

game (
	comment "Aerostar (USA, Europe)"
	users 1
	rom ( crc F6FD275E )
)

game (
	comment "Adventures of Star Saver, The (USA, Europe)"
	users 1
	rom ( crc 5D461374 )
)

game (
	comment "Agro Soar (Australia)"
	users 2
	rom ( crc 9B7945EA )
)

game (
	comment "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	users 1
	rom ( crc 4825B25F )
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	users 1
	rom ( crc E8335398 )
)

game (
	comment "Aladdin (Europe) (SGB Enhanced)"
	users 1
	rom ( crc 283C58B7 )
)

game (
	comment "Aladdin (World) (Disney Classic Games) (SGB Enhanced)"
	users 1
	rom ( crc 53918941 )
)

game (
	comment "Aladdin (Europe) (Sample) (SGB Enhanced)"
	users 1
	rom ( crc 28827EA5 )
)

game (
	comment "Aladdin (USA) (SGB Enhanced)"
	users 1
	rom ( crc AF6BDC50 )
)

game (
	comment "Alfred Chicken (Europe) (Beta)"
	users 1
	rom ( crc 2E19F638 )
)

game (
	comment "Alfred Chicken (Europe)"
	users 1
	rom ( crc 3CAB28D9 )
