clrmamepro (
	name "Casio - Loopy"
	description "Casio - Loopy"
)

game (
	comment "HARIHARI Seal Paradise (Japan)"
	users 1
	rom ( crc 39A417D6 )
)

game (
	comment "Dream Change - Kogane-chan no Fashion Party (Japan)"
	users 1
	rom ( crc 0B850185 )
)

game (
	comment "Anime Land (Japan)"
	users 1
	rom ( crc 665CD0A2 )
)

game (
	comment "Little Romance (Japan)"
	users 1
	rom ( crc 947A96C3 )
)

game (
	comment "Loopy Town no Oheya ga Hoshii! (Japan)"
	users 1
	rom ( crc BAE71D45 )
)

game (
	comment "Nigaoe Artist (Japan)"
	users 1
	rom ( crc 63D59881 )
)

game (
	comment "Lupiton no Wonder Palette (Japan)"
	users 1
	rom ( crc 338A5AF7 )
)

game (
	comment "Wanwan Aijou Monogatari (Japan)"
	users 1
	rom ( crc 291AB2BC )
)

game (
	comment "Pasocom Collection (Japan)"
	users 1
	rom ( crc 9CD4D282 )
)

