clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "...Iru! (Japan)"
   users 1
	rom ( serial "SLPS-00965" )
)

game (
	name "...Iru! [The Best Takaramono] (Japan)"
   users 1
	rom ( serial "SLPS-02210" )
)

game (
	name "Chrono Cross (US)"
   users 1
	rom ( serial "SLUS-01041" )
	rom ( serial "SLUS-01080" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
   users 2
	rom ( serial "SLUS-00493" )
)

game (
	name "Mortal Kombat 3 (US)"
   users 2
	rom ( serial "SCUS-94201" )
)

game (
	name "Mortal Kombat 3 (Europe)"
   users 2
	rom ( serial "SCES-00060" )
)

game (
	name "Mortal Kombat 3 (Japan)"
   users 2
	rom ( serial "SIPS-60006" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
   users 1
	rom ( serial "SLUS-00923" )
)

game (
	name "Ridge Racer (Europe)"
   users 1
	rom ( serial "SCES-00001" )
)

game (
	name "Tomb Raider (Europe)"
   users 1
	rom ( serial "SLES-00024" )
)

game (
	name "Tomb Raider (US)"
   users 1
	rom ( serial "SLUS-00152" )
)

game (
	name "Tomb Raiders (Japan)"
   users 1
	rom ( serial "SLPS-00617" )
)

game (
	name "Tomb Raider II (US)"
   users 1
	rom ( serial "SLUS-00437" )
)

game (
	name "Tomb Raider II (Europe)"
   users 1
	rom ( serial "SLES-00718" )
)

game (
	name "Tomb Raider 2 (Japan)"
   users 1
	rom ( serial "SLPS-01200")
)
