clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "Adam's Musicbox Demo (USA) (Demo)"
	users 1
	rom ( crc 164C8C26 )
)

game (
	comment "Alcazar - The Forgotten Fortress (USA)"
	users 1
	rom ( crc FCE3AA06 )
)

game (
	comment "A.E. (USA) (Proto)"
	users 2
	rom ( crc DB845695 )
)

game (
	comment "2010 - The Graphic Action Game (USA)"
	users 1
	rom ( crc C575A831 )
)

game (
	comment "Activision Decathlon, The (USA)"
	users 1
	rom ( crc 51FE49C8 )
)

game (
	comment "2010 - The Graphic Action Game (USA) (Beta)"
	users 1
	rom ( crc 3657F3CD )
)

game (
	comment "Alphabet Zoo (USA)"
	users 2
	rom ( crc 4FFB4E8C )
)

game (
	comment "Aquattack (USA)"
	users 1
	rom ( crc 947437EC )
)

game (
	comment "Antarctic Adventure (USA, Europe) (Beta)"
	users 1
	rom ( crc A66E5ED1 )
)

game (
	comment "Amazing Bumpman (USA)"
	users 1
	rom ( crc 78A738AF )
)

game (
	comment "Antarctic Adventure (USA, Europe)"
	users 1
	rom ( crc 275C800E )
)

game (
	comment "BC's Quest for Tires (USA)"
	users 1
	rom ( crc 4359A3E5 )
)

game (
	comment "Artillery Duel (USA)"
	users 2
	rom ( crc 6F88FCF0 )
)

game (
	comment "BC's Quest for Tires (Canada)"
	users 1
	rom ( crc 0AE39F2C )
)

game (
	comment "Beamrider (USA)"
	users 4
	rom ( crc 7A93C6E5 )
)

game (
	comment "Boulder Dash (USA)"
	users 1
	rom ( crc 9B547BA8 )
)

game (
	comment "Blockade Runner (USA)"
	users 1
	rom ( crc DF65FC87 )
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (Canada)"
	users 2
	rom ( crc 1CA853D5 )
)

game (
	comment "Boulder Dash (USA) (Beta)"
	users 1
	rom ( crc 1796DE5E )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA, Europe)"
	users 2
	rom ( crc 00B37475 )
)

game (
	comment "Bump 'n' Jump (USA, Europe)"
	users 2
	rom ( crc 9E1FAB59 )
)

game (
	comment "Brain Strainers (USA)"
	users 2
	rom ( crc 829C967D )
)

game (
	comment "Bump 'n' Jump (USA, Europe) (Beta)"
	users 2
	rom ( crc EB498F97 )
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (USA)"
	users 2
	rom ( crc D464E5E4 )
)

game (
	comment "BurgerTime (USA, Europe) (Beta)"
	users 2
	rom ( crc E5C5EA20 )
)

game (
