clrmamepro (
	name "Tiger - Game.com"
	description "Tiger - Game.com"
)

game (
	comment "Batman & Robin (USA)"
	franchise "Batman"
	rom (
		crc B336E530
	)
)

game (
	comment "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc 1A041FF0
	)
)

game (
	comment "Duke Nukem 3D (USA)"
	franchise "Duke Nukem"
	rom (
		crc 884568D1
	)
)

game (
	comment "Fighters Megamix (USA)"
	franchise "Fighting Vipers"
	rom (
		crc 061E943F
	)
)

game (
	comment "Frogger (USA)"
	franchise "Frogger"
	rom (
		crc 10E4C5CD
	)
)

game (
	comment "Jeopardy! (USA)"
	franchise "Jeopardy!"
	rom (
		crc 8C512912
	)
)

game (
	comment "Monopoly (USA)"
	franchise "Monopoly"
	rom (
		crc D6A65A07
	)
)

game (
	comment "Mortal Kombat Trilogy (USA)"
	franchise "Mortal Kombat"
	rom (
		crc BD29C844
	)
)

game (
	comment "Resident Evil 2 (USA)"
	franchise "Resident Evil"
	rom (
		crc 0984C7F5
	)
)

game (
	comment "Scrabble (USA)"
	franchise "Scrabble"
	rom (
		crc 4D4AD909
	)
)

game (
	comment "Sonic Jam (USA)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 8B4A63F9
	)
)

game (
	comment "Wheel of Fortune (USA)"
	franchise "Wheel of Fortune"
	rom (
		crc 048347A0
	)
)

game (
	comment "Wheel of Fortune 2 (USA)"
	franchise "Wheel of Fortune"
	rom (
		crc B91E2E32
	)
)

