clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	comment "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	franchise "Atelier"
	rom ( crc B18CDC0D )
)

game (
	comment "Battle Spirit - Digimon Frontier (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc 8BA49DAB )
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	franchise "Digimon"
	rom ( crc 4D28637E )
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc 62F4E4B4 )
)

game (
	comment "Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)"
	franchise "Digimon"
	rom ( crc C927BFCB )
)

game (
	comment "Digimon - Anode Tamer & Cathode Tamer - Veedramon Version (Hong Kong) (En)"
	franchise "Digimon"
	rom ( crc 77689273 )
)

game (
	comment "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	franchise "Digimon"
	rom ( crc 6CAAD4A2 )
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc F1F4D41F )
)

game (
	comment "Digimon Tamers - Digimon Medley (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc 84A46949 )
)

game (
	comment "Digimon Tamers - Digimon Medley (Japan)"
	franchise "Digimon"
	rom ( crc FA92418D )
)

game (
	comment "Digital Monster - D-Project (Japan)"
	franchise "Digimon"
	rom ( crc FAAEFBCB )
)

game (
	comment "Digital Monster - D-Project (Japan) (Rev 1)"
	franchise "Digimon"
	rom ( crc BD83B82D )
)

game (
	comment "Digital Monster - D-Project (Japan) (Rev 2)"
	franchise "Digimon"
	rom ( crc 5DD15AE3 )
)

game (
	comment "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	franchise "Digimon"
	rom ( crc 603CB5E6 )
)

game (
	comment "Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2)"
	franchise "Digimon"
	rom ( crc E8736991 )
)

game (
	comment "Dragon Ball (Japan)"
	franchise "Dragon Ball"
	rom ( crc 067238D1 )
)

game (
	comment "Final Fantasy (Japan)"
	franchise "Final Fantasy"
	rom ( crc B7243E88 )
)

game (
	comment "Final Fantasy II (Japan)"
	franchise "Final Fantasy"
	rom ( crc F09E752F )
)

game (
	comment "Final Fantasy IV (Japan)"
	franchise "Final Fantasy"
	rom ( crc F699D6D1 )
)

game (
	comment "Final Lap Special - GT & Formula Machine (Japan)"
	franchise "Final Lap"
	rom ( crc B07E6A56 )
)

game (
	comment "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	franchise "One Piece"
	rom ( crc 8E120B5A )
)

game (
	comment "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	franchise "One Piece"
	rom ( crc F8A1DD2B )
)

game (
	comment "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	franchise "One Piece"
	rom ( crc 427056C4 )
)

game (
	comment "From TV Animation One Piece - Treasure Wars (Japan)"
	franchise "One Piece"
	rom ( crc 205503C3 )
)

game (
	comment "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	franchise "One Piece"
	rom ( crc 0D1048F0 )
)

game (
	comment "From TV Animation One Piece - Treasure Wars (Japan) (Rev 1)"
	franchise "One Piece"
	rom ( crc 3DF3E34C )
)

game (
	comment "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan) (Rev 2)"
	franchise "Gensou Maden Saiyuuki"
	rom ( crc 446E2581 )
)

game (
	comment "Golden Axe (Japan)"
	franchise "Golden Axe"
	rom ( crc BC944A98 )
)

game (
	comment "Guilty Gear Petit (Japan)"
	franchise "Guilty Gear"
	rom ( crc 9750BC2A )
)

game (
	comment "Guilty Gear Petit 2 (Japan)"
	franchise "Guilty Gear"
	rom ( crc D7A12BD5 )
)

game (
	comment "GunPey EX (Japan)"
	franchise "Gunpey"
	rom ( crc 0C9CB12C )
)

game (
	comment "Hataraku Chocobo (Japan)"
	franchise "Chocobo"
	rom ( crc 7A29E9A6 )
)

game (
	comment "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	franchise "Hunter X Hunter"
	rom ( crc D0B20C5A )
)

game (
	comment "Hunter X Hunter - Michibikareshi Mono (Japan)"
	franchise "Hunter X Hunter"
	rom ( crc 9402BCA9 )
)

game (
	comment "Hunter X Hunter - Greed Island (Japan) (Rev 1)"
	franchise "Hunter X Hunter"
	rom ( crc 4FA4350B )
)

game (
	comment "Hunter X Hunter - Greed Island (Japan)"
	franchise "Hunter X Hunter"
	rom ( crc A487B7A8 )
)

game (
	comment "Inuyasha - Fuuun Emaki (Japan)"
	franchise "Inuyasha"
	rom ( crc 3FF5791F )
)

game (
	comment "Inuyasha - Kagome no Sengoku Nikki (Japan)"
	franchise "Inuyasha"
	rom ( crc 0C23D551 )
)

game (
	comment "Inuyasha - Kagome no Yume Nikki (Japan)"
	franchise "Inuyasha"
	rom ( crc 44453234 )
)

game (
	comment "Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan)"
	franchise "Gundam"
	rom ( crc D4061551 )
)

game (
	comment "Kidou Senshi Gundam Seed (Japan)"
	franchise "Gundam Seed"
	rom ( crc BCE15137 )
)

game (
	comment "Kidou Senshi Gundam Vol. 2 - Jaburo (Japan)"
	franchise "Mobile Suit Gundam"
	rom ( crc 39A1391A )
)

game (
