clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "Boulder Dash (USA)"
	franchise "Boulder Dash"
	rom (
		crc 1796DE5E
	)
)

game (
	comment "Buck Rogers - Planet of Zoom (USA, Europe)"
	franchise "Buck Rogers"
	rom (
		crc 1BAF661E
	)
)

game (
	comment "BurgerTime (USA, Europe)"
	franchise "BurgerTime"
	rom (
		crc 91346341
	)
)

game (
	comment "BurgerTime (USA, Europe) (Beta)"
	franchise "BurgerTime"
	rom (
		crc E5C5EA20
	)
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe)"
	franchise "Cabbage Patch Kids"
	rom (
		crc BEACBFF5
	)
)

game (
	comment "Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta)"
	franchise "Cabbage Patch Kids"
	rom (
		crc F9D56307
	)
)

game (
	comment "Cabbage Patch Kids Picture Show (USA, Europe)"
	franchise "Cabbage Patch Kids"
	rom (
		crc 51DEB762
	)
)

game (
	comment "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc 17EDBFD4
	)
)

game (
	comment "Choplifter (USA, Europe)"
	franchise "Choplifter"
	rom (
		crc E7A1FF9F
	)
)

game (
	comment "Chuck Norris - Super Kicks (USA)"
	franchise "Chuck Norris"
	rom (
		crc 73E96E53
	)
)

game (
	comment "Defender (USA)"
	franchise "Defender"
	rom (
		crc FFD16997
	)
)

game (
	comment "Donkey Kong (USA, Europe)"
	franchise "Donkey Kong"
	rom (
		crc 3C77198C
	)
)

game (
	comment "Donkey Kong (USA, Europe) (Adam)"
	franchise "Donkey Kong"
	rom (
		crc 94C4CD4A
	)
)

game (
	comment "Donkey Kong Jr (USA, Europe)"
	franchise "Donkey Kong"
	rom (
		crc FD11508D
	)
)

game (
	comment "Dr. Seuss's Fix-Up the Mix-Up Puzzler (USA, Europe)"
	franchise "Dr. Seuss"
	rom (
		crc 109699E2
	)
)

game (
	comment "Dukes of Hazzard, The (USA, Europe)"
	franchise "Dukes of Hazzard"
	rom (
		crc 4025AC94
	)
)

game (
	comment "Frogger (USA)"
	franchise "Frogger"
	rom (
		crc 20502339
	)
)

game (
	comment "Frogger II - ThreeeDeep! (USA)"
	franchise "Frogger"
	rom (
		crc 04405423
	)
)

game (
	comment "From Out of the Jungle - Tarzan (USA)"
	franchise "Tarzan"
	rom (
		crc EFF35A70
	)
)

game (
	comment "Galaxian (USA)"
	franchise "Galaxian / Galaga"
	rom (
		crc FE1D0B6A
	)
)

game (
	comment "Galaxian (USA) (Alt 1)"
	franchise "Galaxian / Galaga"
	rom (
		crc 987BC7AC
	)
)

game (
	comment "James Bond (USA)"
	franchise "James Bond 007"
	rom (
		crc 3004A253
	)
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA)"
	franchise "Miner 2049er"
	rom (
		crc 71D1BD4D
	)
)

game (
	comment "Mr. Do! (USA, Europe)"
	franchise "Mr. Do!"
	rom (
		crc 461AB6AD
	)
)

game (
	comment "Mr. Do!'s Castle (USA)"
	franchise "Mr. Do!"
	rom (
		crc EF7E9562
	)
)

game (
	comment "Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom (
		crc A40A07E8
	)
)

game (
	comment "Pitfall II - Lost Caverns (USA)"
	franchise "Pitfall"
	rom (
		crc 851A455F
	)
)

game (
	comment "Pitfall! (USA)"
	franchise "Pitfall"
	rom (
		crc D4F180DF
	)
)

game (
	comment "Popeye (USA)"
	franchise "Popeye"
	rom (
		crc 3EF1D0EE
	)
)

game (
	comment "Q-Bert's Qubes (USA)"
	franchise "Q*bert"
	rom (
		crc E45496D3
	)
)

game (
	comment "Q-bert (USA)"
	franchise "Q*bert"
	rom (
		crc 532F61BA
	)
)

game (
	comment "Q-bert (USA) (Alt 1)"
	franchise "Q*bert"
	rom (
		crc 13F06ADC
	)
)

game (
	comment "Robin Hood (USA)"
	franchise "Robin Hood"
	rom (
		crc 0EB45D6E
	)
)

game (
	comment "Rocky Super-Action Boxing (USA, Europe)"
	franchise "Rocky"
	rom (
		crc 046F4B70
	)
)

game (
	comment "Smurf Paint 'n Play Workshop (USA, Europe)"
	franchise "Smurfs"
	rom (
		crc 176EB9C3
	)
)

game (
	comment "Smurf Rescue (USA, Europe)"
	franchise "Smurfs"
	rom (
		crc 42850379
	)
)

game (
	comment "Spy Hunter (USA, Europe)"
	franchise "Spy Hunter"
	rom (
		crc 36478923
	)
)

game (
	comment "Star Trek (USA, Europe)"
	franchise "Star Trek"
	rom (
		crc AFF42AA9
	)
)

game (
	comment "Star Wars (USA)"
	franchise "Star Wars"
	rom (
		crc 0E75B3BF
	)
)

game (
	comment "Tunnels & Trolls (USA, Europe) (Demo)"
	franchise "Tunnels & Trolls"
	rom (
		crc 291A0004
	)
)

game (
	comment "Zaxxon (USA, Europe)"
	franchise "Zaxxon"
	rom (
		crc 8CB0891A
	)
)

