clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom (
		crc 28FA451E
	)
)

game (
	comment "Addams Family, The (Japan)"
	franchise "The Addams Family"
	rom (
		crc 4C749C14
	)
)

game (
	comment "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom (
		crc C170A732
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	franchise "The Addams Family"
	rom (
		crc 7E054A88
	)
)

game (
	comment "Adventure Island (USA, Europe)"
	franchise "Adventure Island"
	rom (
		crc 64F4FA44
	)
)

game (
	comment "Adventure Island II - Aliens in Paradise (USA, Europe)"
	franchise "Adventure Island"
	rom (
		crc 783066CF
	)
)

game (
	comment "Adventures of Lolo (Europe) (SGB Enhanced)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 176D2EEB
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	franchise "Rocky and Bullwinkle"
	rom (
		crc 74C700A4
	)
)

game (
	comment "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	franchise "Castlevania"
	rom (
		crc 4825B25F
	)
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	franchise "Castlevania"
	rom (
		crc E8335398
	)
)

game (
	comment "Aladdin (Europe) (SGB Enhanced)"
	franchise "Disney's Aladdin"
	rom (
		crc 283C58B7
	)
)

game (
	comment "Aladdin (USA) (SGB Enhanced)"
	franchise "Disney's Aladdin"
	rom (
		crc AF6BDC50
	)
)

game (
	comment "Alfred Chicken (Europe)"
	franchise "Alfred Chicken"
	rom (
		crc 3CAB28D9
	)
)

game (
	comment "Alfred Chicken (Japan) (SGB Enhanced)"
	franchise "Alfred Chicken"
	rom (
		crc 1089098F
	)
)

game (
	comment "Alfred Chicken (USA)"
	franchise "Alfred Chicken"
	rom (
		crc 3B9C3BC6
	)
)

game (
	comment "Alien 3 (Japan)"
	franchise "Alien"
	rom (
		crc E59049B2
	)
)

game (
	comment "Alien 3 (USA, Europe)"
	franchise "Alien"
	rom (
		crc EFFB960B
	)
)

game (
	comment "Alien Olympics (Europe)"
	franchise "Olympics"
	rom (
		crc 583C0E4E
	)
)

game (
	comment "Alien vs Predator (Japan)"
	franchise "Aliens Vs. Predator"
	rom (
		crc E884682B
	)
)

game (
	comment "Alien vs Predator - The Last of His Clan (USA)"
	franchise "Aliens Vs. Predator"
	rom (
		crc 4BBCF652
	)
)

game (
	comment "All-Star Baseball 99 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc D51EE6D3
	)
)

game (
	comment "Amazing Spider-Man, The (USA, Europe)"
	franchise "Spider-Man"
	rom (
		crc 2A4EAFE4
	)
)

game (
	comment "America Oudan Ultra Quiz (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 3BE275CD
	)
)

game (
	comment "America Oudan Ultra Quiz Part 2 (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 1B3231C8
	)
)

game (
	comment "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 80CAC37C
	)
)

game (
	comment "America Oudan Ultra Quiz Part 4 (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc A76043C8
	)
)

game (
	comment "Animal Breeder (Japan) (SGB Enhanced)"
	franchise "Animal Breeder"
	rom (
		crc C2EEC22F
	)
)

game (
	comment "Animal Breeder 2 (Japan) (SGB Enhanced)"
	franchise "Animal Breeder"
	rom (
		crc 8D573F37
	)
)

game (
	comment "Animaniacs (Europe) (SGB Enhanced)"
	franchise "Animaniacs"
	rom (
		crc 7B23E05C
	)
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	franchise "Animaniacs"
	rom (
		crc 673C815D
	)
)

game (
	comment "Another Bible (Japan) (SGB Enhanced)"
	franchise "Megami Tensei Gaiden: Last Bible"
	rom (
		crc 4A486435
	)
)

game (
	comment "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc 8259AC54
	)
)

game (
	comment "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc B14C3B31
	)
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc D06B3F8A
	)
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc 6A6ECFEC
	)
)

game (
	comment "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc 1C829CE3
	)
)

game (
	comment "Aretha (Japan)"
	franchise "Aretha"
	rom (
		crc 1DB65649
	)
)

game (
	comment "Aretha II (Japan)"
	franchise "Aretha"
	rom (
		crc 086E4FC5
	)
)

game (
	comment "Aretha III (Japan)"
	franchise "Aretha"
	rom (
		crc 430D3D6B
	)
)

game (
	comment "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	franchise "Asterix"
	rom (
		crc B1FD41D0
	)
)

game (
	comment "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	franchise "Asterix"
	rom (
		crc 5143E227
	)
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es,It)"
	franchise "Asterix"
	rom (
		crc 097FFE2C
	)
)

game (
	comment "Asteroids (USA, Europe)"
	franchise "Asteroids"
	rom (
		crc C1F88833
	)
)

game (
	comment "Atomic Punk (USA)"
	franchise "Bomberman"
	rom (
		crc C4720897
	)
)

game (
	comment "B.C. Kid (Europe)"
	franchise "Bonk"
	rom (
		crc 373343E6
	)
)

game (
	comment "B.C. Kid 2 (Europe) (SGB Enhanced)"
	franchise "Bonk"
	rom (
		crc C28EF062
	)
)

game (
	comment "Bakenou TV '94 (Japan) (SGB Enhanced)"
	franchise "Bakenou"
	rom (
		crc D1C3F371
	)
)

game (
	comment "Bakenou V3 (Japan)"
	franchise "Bakenou"
	rom (
		crc 4E2FFFE5
	)
)

game (
	comment "Balloon Kid (USA, Europe)"
	franchise "Balloon Fight"
	rom (
		crc D4B655EC
	)
)

game (
	comment "Barbie - Game Girl (USA, Europe)"
	franchise "Barbie"
	rom (
		crc 94C26CDF
	)
)

game (
	comment "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	franchise "Simpsons"
	rom (
		crc 5546A382
	)
)

game (
	comment "Bart no Survival Camp (Japan)"
	franchise "Simpsons"
	rom (
		crc 0FD66B1A
	)
)

game (
	comment "Baseball Kids (Japan)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc A503CB07
	)
)

game (
	comment "Bases Loaded for Game Boy (USA)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc D37A2FDF
	)
)

game (
	comment "Batman - Return of the Joker (Japan)"
	franchise "Batman"
	rom (
		crc DE459A47
	)
)

game (
	comment "Batman - Return of the Joker (USA, Europe)"
	franchise "Batman"
	rom (
		crc 5124BBEC
	)
)

game (
	comment "Batman - The Animated Series (USA, Europe)"
	franchise "Batman"
	rom (
		crc C8E578BF
	)
)

game (
	comment "Batman - The Video Game (World)"
	franchise "Batman"
	rom (
		crc 6C41D3CD
	)
)

game (
	comment "Batman Forever (Japan)"
	franchise "Batman"
	rom (
		crc C2FD6244
	)
)

game (
	comment "Batman Forever (USA, Europe)"
	franchise "Batman"
	rom (
		crc EF3592CC
	)
)

game (
	comment "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	franchise "Battle Arena Toshinden"
	rom (
		crc CE34CCA4
	)
)

game (
	comment "Battle Arena Toshinden (USA) (SGB Enhanced)"
	franchise "Battle Arena Toshinden"
	rom (
		crc 2D0C1073
	)
)

game (
	comment "Battle Crusher (Japan) (SGB Enhanced)"
