clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	name "007 - GoldenEye (Europe)"
	franchise "James Bond 007"
	rom (
		crc 7425AE2D
	)
)

game (
	name "007 - GoldenEye (Japan)"
	franchise "James Bond 007"
	rom (
		crc C26FED78
	)
)

game (
	name "007 - GoldenEye (USA)"
	franchise "James Bond 007"
	rom (
		crc 8B70CB5B
	)
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	franchise "James Bond 007"
	rom (
		crc 7F030D3A
	)
)

game (
	name "007 - The World Is Not Enough (USA)"
	franchise "James Bond 007"
	rom (
		crc 34F0EE5B
	)
)

game (
	name "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	franchise "1080 Snowboarding"
	rom (
		crc B0256101
	)
)

game (
	name "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	franchise "1080 Snowboarding"
	rom (
		crc D1744951
	)
)

game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	franchise "Tamagotchi"
	rom (
		crc C6400938
	)
)

game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	franchise "Aero Fighters / Sonic Wings"
	rom (
		crc E493E46C
	)
)

game (
	name "AeroFighters Assault (USA)"
	franchise "Aero Fighters / Sonic Wings"
	rom (
		crc B08EF0B9
	)
)

game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	franchise "Castlevania"
	rom (
		crc CA79D5A0
	)
)

game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	franchise "Castlevania"
	rom (
		crc 420CE37B
	)
)

game (
	name "All-Star Baseball 2000 (Europe)"
	franchise "All-Star Baseball"
	rom (
		crc 15F18CAE
	)
)

game (
	name "All-Star Baseball 2000 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc 15063EAC
	)
)

game (
	name "All-Star Baseball 2001 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc 3E8BE0E0
	)
)

game (
	name "All-Star Baseball 99 (Europe)"
	franchise "All-Star Baseball"
	rom (
		crc CECD29A6
	)
)

game (
	name "All-Star Baseball 99 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc 82B7E47D
	)
)

game (
	name "Army Men - Air Combat (USA)"
	franchise "Army Men"
	rom (
		crc 2355E4F3
	)
)

game (
	name "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	franchise "Army Men"
	rom (
		crc B2B54CC1
	)
)

game (
	name "Army Men - Sarge's Heroes (USA)"
	franchise "Army Men"
	rom (
		crc 97BF6DB2
	)
)

game (
	name "Army Men - Sarge's Heroes 2 (USA)"
	franchise "Army Men"
	rom (
		crc 3E9D1C51
	)
)

game (
	name "Asteroids Hyper 64 (USA)"
	franchise "Asteroids"
	rom (
		crc FB982B44
	)
)

game (
	name "Automobili Lamborghini (Europe)"
	franchise "Lamborghini Racing"
	rom (
		crc 210F594E
	)
)

game (
	name "Automobili Lamborghini (USA)"
	franchise "Lamborghini Racing"
	rom (
		crc 17932C62
	)
)

game (
	name "Baku Bomber Man (Japan)"
	franchise "Bomberman"
	rom (
		crc B9FAA3E4
	)
)

game (
	name "Baku Bomber Man 2 (Japan)"
	franchise "Bomberman"
	rom (
		crc 850675CC
	)
)

game (
	name "Bakuretsu Muteki Bangaioh (Japan)"
	franchise "Bangai-O"
	rom (
		crc 2A8CE2E1
	)
)

game (
	name "Banjo to Kazooie no Daibouken (Japan)"
	franchise "Banjo-Kazooie"
	rom (
		crc 11AD432C
	)
)

game (
	name "Banjo to Kazooie no Daibouken 2 (Japan)"
	franchise "Banjo-Kazooie"
	rom (
		crc 8A3D8792
	)
)

game (
	name "Banjo-Kazooie (Europe) (En,Fr,De)"
	franchise "Banjo-Kazooie"
	rom (
		crc 4AF7C16B
	)
)

game (
	name "Banjo-Kazooie (USA)"
	franchise "Banjo-Kazooie"
	rom (
		crc 4FD43199
	)
)

game (
	name "Banjo-Kazooie (USA) (Rev A)"
	franchise "Banjo-Kazooie"
	rom (
		crc 90B38651
	)
)

game (
	name "Banjo-Tooie (Australia)"
	franchise "Banjo-Kazooie"
	rom (
		crc 38EC4A6E
	)
)

game (
	name "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	franchise "Banjo-Kazooie"
	rom (
		crc 5EE620FB
	)
)

game (
	name "Banjo-Tooie (USA)"
	franchise "Banjo-Kazooie"
	rom (
		crc 0E0DC5A5
	)
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	franchise "Batman"
	rom (
		crc D64E0A7B
	)
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	franchise "Batman"
	rom (
		crc 86AA921C
	)
)

game (
	name "BattleTanx (USA)"
	franchise "Battle Tanx"
	rom (
		crc 66123C8B
	)
)

game (
	name "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	franchise "Battle Tanx"
	rom (
		crc EC02C5AD
	)
)

game (
	name "BattleTanx - Global Assault (USA)"
	franchise "Battle Tanx"
	rom (
		crc 5819D423
	)
)

game (
	name "Battlezone - Rise of the Black Dogs (USA)"
	franchise "Battlezone"
	rom (
		crc 18CCCCFD
	)
)

game (
	name "Biohazard 2 (Japan)"
	franchise "Resident Evil"
	rom (
		crc 31A3B913
	)
)

game (
	name "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Blues Brothers"
	rom (
		crc 56507793
	)
)

game (
	name "Blues Brothers 2000 (USA)"
	franchise "Blues Brothers"
	rom (
		crc 109907B5
	)
)

game (
	name "Bokujou Monogatari 2 (Japan)"
	franchise "Harvest Moon"
	rom (
		crc 0837B349
	)
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev A)"
	franchise "Harvest Moon"
	rom (
		crc BCFC0724
	)
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev B)"
	franchise "Harvest Moon"
	rom (
		crc 36A97D01
	)
)

game (
	name "Bomber Man 64 (Japan)"
	franchise "Bomberman"
	rom (
		crc 7C532342
	)
)

game (
	name "Bomber Man Hero - Mirian Oujo o Sukue! (Japan)"
	franchise "Bomberman"
	rom (
		crc F3A50116
	)
)

game (
	name "Bomberman 64 (Europe)"
	franchise "Bomberman"
	rom (
		crc D3657C19
	)
)

game (
	name "Bomberman 64 (USA)"
	franchise "Bomberman"
	rom (
		crc 50A98BDF
	)
)

game (
	name "Bomberman 64 - The Second Attack! (USA)"
	franchise "Bomberman"
	rom (
		crc 302B3135
	)
)

game (
	name "Bomberman Hero (Europe)"
	franchise "Bomberman"
	rom (
		crc 28DAD01B
	)
)

game (
	name "Bomberman Hero (USA)"
	franchise "Bomberman"
	rom (
		crc 3E73AF1A
	)
)

game (
	name "Bottom of the 9th (USA)"
	franchise "Bottom of the 9th"
	rom (
		crc 0F016E17
	)
)

game (
	name "Bug's Life, A (Europe)"
	franchise "A Bug's Life"
	rom (
		crc 0D101756
	)
)

game (
	name "Bug's Life, A (France)"
	franchise "A Bug's Life"
	rom (
		crc 2420C6FD
	)
)

game (
	name "Bug's Life, A (Germany)"
	franchise "A Bug's Life"
	rom (
		crc DE6CE3EF
	)
)

game (
	name "Bug's Life, A (Italy)"
	franchise "A Bug's Life"
	rom (
		crc 04244AAC
	)
)

game (
	name "Bug's Life, A (USA)"
	franchise "A Bug's Life"
	rom (
		crc 7C2F610D
	)
)

game (
	name "Bust-A-Move '99 (USA)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 2A95290F
	)
)

game (
	name "Bust-A-Move 2 - Arcade Edition (Europe)"
