clrmamepro (
	name "Mattel - Intellivision"
	description "Mattel - Intellivision"
)

game (
	comment "Advanced Dungeons & Dragons (USA, Europe)"
	franchise "Dungeons & Dragons"
	rom ( crc F8B1F2B7 )
)

game (
	comment "Advanced Dungeons & Dragons - Treasure of Tarmin (USA, Europe)"
	franchise "Dungeons & Dragons"
	rom ( crc 16C3B62F )
)

game (
	comment "Adventure (USA, Europe) (Intellivision Lives!)"
	franchise "Dungeons & Dragons"
	rom ( crc 11C3BCFA )
)

game (
	comment "Dig Dug (USA)"
	franchise "Dig Dug"
	rom ( crc 159AF7F7 )
)

game (
	comment "Donkey Kong (USA, Europe)"
	franchise "Donkey Kong"
	rom ( crc C30F61C0 )
)

game (
	comment "Donkey Kong Junior (USA, Europe)"
	franchise "Donkey Kong"
	rom ( crc 6DF61A9F )
)

game (
	comment "NHL Hockey (World)"
	franchise "NHL Hockey"
	rom ( crc 76564A13 )
)

game (
	comment "Pac-Man (USA) (Atarisoft)"
	franchise "Pac-Man"
	rom ( crc 908C9E9C )
)

game (
	comment "Pac-Man (USA) (INTV Corp.)"
	franchise "Pac-Man"
	rom ( crc 908C9E9C )
)

game (
	comment "Pole Position (USA)"
	franchise "Pole Position"
	rom ( crc BB939881 )
)

game (
	comment "Popeye (USA, Europe)"
	franchise "Popeye"
	rom ( crc C51464E0 )
)

game (
	comment "Scooby Doo's Maze Chase (USA, Europe)"
	franchise "Scooby-doo"
	rom ( crc E9E3F60D )
)

game (
	comment "Star Wars - The Empire Strikes Back (USA, Europe)"
	franchise "Star Wars"
	rom ( crc D5B0135A )
)

