clrmamepro (
	name "Nintendo - Nintendo 64 (BigEndian)"
	description "Nintendo - Nintendo 64 (BigEndian)"
)

game (
	comment "007 - The World Is Not Enough (USA) (v21) (Beta)"
	franchise "James Bond 007"
	rom ( crc F0B6BF59 )
)

game (
	comment "007 - The World Is Not Enough (USA)"
	franchise "James Bond 007"
	rom ( crc 26360987 )
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	franchise "James Bond 007"
	rom ( crc 002C3B2A )
)

game (
	comment "007 - The World Is Not Enough (USA) (v2) (Beta)"
	franchise "James Bond 007"
	rom ( crc 6c180fef )
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	franchise "Castlevania"
	rom ( crc E349CFEC )
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	franchise "Castlevania"
	rom ( crc FF009C21 )
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	franchise "All-Star Baseball"
	rom ( crc D3C29AA4 )
)

game (
	comment "All-Star Baseball 2000 (USA)"
	franchise "All-Star Baseball"
	rom ( crc 69E88471 )
)

game (
	comment "All-Star Baseball 99 (Europe)"
	franchise "All-Star Baseball"
	rom ( crc D0DE3584 )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	franchise "All-Star Baseball"
	rom ( crc 4D659E85 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	franchise "All-Star Baseball"
	rom ( crc 6D25B36F )
)

game (
	comment "Army Men - Air Combat (USA)"
	franchise "Army Men"
	rom ( crc 1952CC87 )
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	franchise "Army Men"
	rom ( crc E79048E2 )
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	franchise "Army Men"
	rom ( crc 2FE786F6 )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	franchise "Army Men"
	rom ( crc 79A71608 )
)

game (
	comment "Baku Bomberman 2 (Japan)"
	franchise "Bomberman"
	rom ( crc 86BBC278 )
)

game (
	comment "Baku Bomberman (Japan)"
	franchise "Bomberman"
	rom ( crc 22F54A52 )
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	franchise "Banjo-Kazooie"
	rom ( crc 8F7C9324 )
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	franchise "Banjo-Kazooie"
	rom ( crc 525899C9 )
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	franchise "Banjo-Kazooie"
	rom ( crc 258C58D0 )
)

game (
	comment "Banjo-Kazooie (USA) (Rev 1)"
	franchise "Banjo-Kazooie"
	rom ( crc FB7FFB10 )
)

game (
	comment "Banjo-Kazooie (USA)"
	franchise "Banjo-Kazooie"
	rom ( crc AD429961 )
)

game (
	comment "Banjo-Tooie (Australia)"
	franchise "Banjo-Kazooie"
	rom ( crc 2736266A )
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	franchise "Banjo-Kazooie"
	rom ( crc 1EC12F5A )
)

game (
	comment "Banjo-Tooie (USA)"
	franchise "Banjo-Kazooie"
	rom ( crc BAB803EF )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	franchise "Batman"
	rom ( crc 82A4BB8A )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	franchise "Batman"
	rom ( crc 35299F9C )
)

game (
	comment "Biohazard 2 (Japan)"
	franchise "Resident Evil"
	rom ( crc 4F9D569F )
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	franchise "Harvest Moon"
	rom ( crc F97237C7 )
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 1)"
	franchise "Harvest Moon"
	rom ( crc 20FD2939 )
)

game (
	comment "Bomberman 64 (Japan)"
	franchise "Bomberman"
	rom ( crc 7E74EEDC )
)

game (
	comment "Bomberman 64 (Europe)"
	franchise "Bomberman"
	rom ( crc 525339C5 )
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 2)"
	franchise "Harvest Moon"
	rom ( crc 9181C1B7 )
)

game (
	comment "Bomberman 64 (USA)"
	franchise "Bomberman"
	rom ( crc 3ED0E0DC )
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	franchise "Bomberman"
	rom ( crc 57550007 )
)

game (
	comment "Bomberman Hero (Europe)"
	franchise "Bomberman"
	rom ( crc 59E39947 )
)

game (
	comment "Bomberman Hero (USA)"
	franchise "Bomberman"
	rom ( crc 2CC2E634 )
)

game (
	comment "Bomberman Hero - Mirian Oujo o Sukue! (Japan)"
	franchise "Bomberman"
	rom ( crc 69CEABCC )
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	franchise "Castlevania"
	rom ( crc D9D76235 )
)

game (
	comment "Castlevania (USA)"
	franchise "Castlevania"
	rom ( crc 8B0D3C00 )
)

game (
	comment "Castlevania (USA) (Rev 2)"
	franchise "Castlevania"
	rom ( crc 83032D97 )
)

game (
	comment "Castlevania (USA) (Rev 1)"
	franchise "Castlevania"
	rom ( crc 274D3493 )
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	franchise "Castlevania"
	rom ( crc 12AB9B45 )
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	franchise "Castlevania"
	rom ( crc AB13028C )
)

game (
	comment "Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)"
	franchise "Choro Q"
	rom ( crc 5C565AD6 )
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	franchise "Command & Conquer"
	rom ( crc F3DA8A26 )
)

game (
	comment "Command & Conquer (Germany)"
	franchise "Command & Conquer"
	rom ( crc 6CD0FC99 )
)

game (
	comment "Command & Conquer (USA)"
	franchise "Command & Conquer"
	rom ( crc 3E9069EF )
)

game (
	comment "Cruis'n Exotica (USA)"
	franchise "Cruis'n"
	rom ( crc 867A2CED )
)

game (
	comment "Cruis'n USA (Europe)"
	franchise "Cruis'n"
	rom ( crc 8935A8D9 )
)

game (
	comment "Cruis'n USA (USA)"
	franchise "Cruis'n"
	rom ( crc 5238B727 )
)

game (
	comment "Cruis'n USA (USA) (Rev 1)"
	franchise "Cruis'n"
	rom ( crc 4655BA2D )
)

game (
	comment "Cruis'n USA (USA) (Rev 2)"
	franchise "Cruis'n"
	rom ( crc C3B52701 )
)

game (
	comment "Cruis'n USA (USA) (Wii Virtual Console)"
	franchise "Cruis'n"
	rom ( crc 8FC564F9 )
)

game (
	comment "Cruis'n World (Europe)"
	franchise "Cruis'n"
	rom ( crc E46CE079 )
)

game (
	comment "Cruis'n World (USA)"
	franchise "Cruis'n"
	rom ( crc A123769F )
)

game (
	comment "Cruis'n World (Europe) (Rev 1)"
	franchise "Cruis'n"
	rom ( crc EBAED1F9 )
)

game (
	comment "Custom Robo (Japan)"
	franchise "Custom Robo"
	rom ( crc F2FAE693 )
)

game (
	comment "Custom Robo V2 (Japan)"
	franchise "Custom Robo"
	rom ( crc C8201454 )
)

game (
	comment "CyberTiger (Europe)"
	franchise "PGA Tour Golf"
	rom ( crc 7319D9AF )
)

game (
	comment "CyberTiger (USA)"
	franchise "PGA Tour Golf"
	rom ( crc 10CC5F15 )
)

game (
	comment "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	franchise "Dance Dance Revolution"
	rom ( crc 43EE0117 )
)

game (
	comment "Defi au Tetris Magique (France)"
	franchise "Tetris"
	rom ( crc E7EF60E8 )
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom ( crc 47717E46 )
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom ( crc 6618CD43 )
)

game (
	comment "Donkey Kong 64 (Japan)"
	franchise "Donkey Kong"
	rom ( crc 919F7E74 )
)

game (
	comment "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	franchise "Donkey Kong"
	rom ( crc A28C71C6 )
)

game (
	comment "Donkey Kong 64 (USA)"
	franchise "Donkey Kong"
	rom ( crc D44B4FC6 )
)

game (
	comment "Doom 64 (Europe)"
	franchise "Doom"
	rom ( crc D985C356 )
)

game (
	comment "Donkey Kong 64 (USA) (Demo) (Kiosk)"
	franchise "Donkey Kong"
	rom ( crc C83DFA15 )
)

game (
	comment "Doom 64 (Japan)"
	franchise "Doom"
	rom ( crc C8F3AF5B )
)

game (
	comment "Doom 64 (USA)"
	franchise "Doom"
	rom ( crc 5CC1ADE6 )
)

game (
	comment "Doom 64 (USA) (Rev 1)"
	franchise "Doom"
	rom ( crc 1D3A17B5 )
)

game (
	comment "Doraemon 3 - Nobita no Machi SOS! (Japan)"
