clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	franchise "Fatal Fury"
	rom ( crc E7E5D6E8 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	franchise "The King of Fighters"
	rom ( crc D5F69C02 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	franchise "The King of Fighters"
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	franchise "The King of Fighters"
	rom ( crc 76544C97 )
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	franchise "The King of Fighters"
	rom ( crc 77E37BAC )
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	franchise "Metal Slug"
	rom ( crc 4C224504 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	franchise "Metal Slug"
	rom ( crc F4507FA5 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	franchise "Metal Slug"
	rom ( crc 8B1647D4 )
)

game (
	comment "Pac-Man (World) (En,Ja)"
	franchise "Pac-Man"
	rom ( crc 21E8CC15 )
)

game (
	comment "Puyo Pop (World) (En,Ja) (v05)"
	franchise "Puyo Puyo"
	rom ( crc 3090B2FD )
)

game (
	comment "Puyo Pop (World) (En,Ja) (v06)"
	franchise "Puyo Puyo"
	rom ( crc 5C649D1E )
)

game (
	comment "Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja)"
	franchise "Samurai Shodown"
	rom ( crc CE88B26D )
)

game (
	comment "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan)"
	franchise "SNK Vs. Capcom"
	rom ( crc CCBCFDA7 )
)

game (
	comment "SNK vs. Capcom - Gekitotsu Card Fighters - Capcom Supporter Version (Japan)"
	franchise "SNK Vs. Capcom"
	rom ( crc 9217159B )
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World)"
	franchise "Sonic"
	rom ( crc 0AD6BCF7 )
)

game (
	comment "Sonic The Hedgehog - Pocket Adventure (World) (Beta) (1999-10-22)"
	franchise "Sonic"
	rom ( crc D95D8E55 )
)

