clrmamepro (
	name "Microsoft - MSX2"
	description "Microsoft - MSX2"
)

game (
	comment "1942 (Japan)"
	franchise "194X"
	rom ( crc C99E5601 )
)

game (
	comment "Aleste (Japan)"
	franchise "Aleste"
	rom ( crc C29EDD84 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	franchise "Aoki Okami to Shiroki Mejika"
	rom ( crc 075AB646 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	franchise "Aoki Okami to Shiroki Mejika"
	rom ( crc 3B5B3FD8 )
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	franchise "Arkanoid"
	rom ( crc 00D36AF6 )
)

game (
	comment "Bubble Bobble (Japan) (Alt)"
	franchise "Bubble Bobble"
	rom ( crc 8B73F133 )
)

game (
	comment "Bubble Bobble (Japan)"
	franchise "Bubble Bobble"
	rom ( crc 6524D9FC )
)

game (
	comment "Contra (Japan) (Wii U Virtual Console)"
	franchise "Contra"
	rom ( crc 4E82660D )
)

game (
	comment "Crimson (Japan)"
	franchise "Crimson"
	rom ( crc 8528A795 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	franchise "Dragon Slayer"
	rom ( crc 98095852 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt)"
	franchise "Dragon Slayer"
	rom ( crc 53163CBC )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	franchise "Dragon Slayer"
	rom ( crc 17F9EE7F )
)

game (
	comment "Final Mystery Murder Club - Satsujin Club (Japan)"
	franchise "J.B. Harold"
	rom ( crc FE797D88 )
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)"
	franchise "Ganbare Goemon"
	rom ( crc 40E53EA3 )
)

game (
	comment "Heroes of the Lance (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc 95F2EB6D )
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	franchise "Hydlide"
	rom ( crc 00DB86C8 )
)

game (
	comment "Ikari (Japan)"
	franchise "Ikari"
	rom ( crc A9A66075 )
)

game (
	comment "Ikari (Japan) (Alt)"
	franchise "Ikari"
	rom ( crc 93999A38 )
)

game (
	comment "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	franchise "Maison Ikkoku"
	rom ( crc 94191AAE )
)

game (
	comment "Metal Gear (Japan)"
	franchise "Metal Gear"
	rom ( crc FAFE1303 )
)

game (
	comment "Maison Ikkoku - Omoide no Photograph (Japan)"
	franchise "Maison Ikkoku"
	rom ( crc F4D127C0 )
)

game (
	comment "Metal Gear (Europe)"
	franchise "Metal Gear"
	rom ( crc E85C5731 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	franchise "Metal Gear"
	rom ( crc DCEE5080 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan)"
	franchise "Metal Gear"
	rom ( crc 18B1F34B )
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	franchise "Nobunaga's Ambition (Nobunaga no Yabou)"
	rom ( crc 0FF8E2C7 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	franchise "Nobunaga's Ambition (Nobunaga no Yabou)"
	rom ( crc 653F1C73 )
)

game (
	comment "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	franchise "Nobunaga's Ambition (Nobunaga no Yabou)"
	rom ( crc 69C11D81 )
)

game (
	comment "Out Run (Japan)"
	franchise "OutRun"
	rom ( crc 0A9F8D6C )
)

game (
	comment "Pac-Mania (Japan)"
	franchise "Pac-Man"
	rom ( crc 7DF16FC8 )
)

game (
	comment "Predator (Japan)"
	franchise "Predator"
	rom ( crc E85A4A6B )
)

game (
	comment "Rastan Saga (Japan)"
	franchise "Rastan"
	rom ( crc 84461E73 )
)

game (
	comment "Sangokushi (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom ( crc B83AA6F5 )
)

game (
	comment "Sangokushi II (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom ( crc C89B93B5 )
)

game (
	comment "Shanghai (Japan)"
	franchise "Shanghai"
	rom ( crc 3B815DC6 )
)

game (
	comment "Super Rambo Special (Japan)"
	franchise "Rambo"
	rom ( crc B2392EF3 )
)

game (
	comment "Taiyou no Shinden - Asteka II (Japan)"
	franchise "Asteka"
	rom ( crc AE82A874 )
)

game (
	comment "Teitoku no Ketsudan (Japan)"
	franchise "P.T.O."
	rom ( crc C31F459C )
)

game (
	comment "Tetris (Japan)"
	franchise "Tetris"
	rom ( crc AA598DFD )
)

game (
	comment "Wizardry (Japan)"
	franchise "Wizardry"
	rom ( crc 08A5CA60 )
)

