clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
)

game (
	name "Akumajou Dracula (Japan) (Rev 1) [b]"
	franchise "Castlevania"
	rom (
		crc 90E9E614
	)
)

game (
	name "Akumajou Dracula (Japan) (Rev 2) [b]"
	franchise "Castlevania"
	rom (
		crc 41A471B3
	)
)

game (
	name "Akumajou Dracula (Japan) [b]"
	franchise "Castlevania"
	rom (
		crc 509E4346
	)
)

game (
	name "Aliens - Alien 2 (Japan) (Proto) [b]"
	franchise "Alien"
	rom (
		crc 2B779EE3
	)
)

game (
	name "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	franchise "Mario"
	rom (
		crc 43E7FE95
	)
)

game (
	name "Bomber Man (Japan) (Disk Writer) [b]"
	franchise "Bomberman"
	rom (
		crc 8E440AD2
	)
)

game (
	name "Bubble Bobble (Japan) [b]"
	franchise "Bubble Bobble"
	rom (
		crc 8C8D153E
	)
)

game (
	name "BurgerTime (Japan) (Disk Writer) [b]"
	franchise "BurgerTime"
	rom (
		crc B3D3D6E5
	)
)

game (
	name "Dig Dug (Japan) (Disk Writer) [b]"
	franchise "Dig Dug"
	rom (
		crc 82B4A619
	)
)

game (
	name "Dig Dug II (Japan) (Disk Writer) [b]"
	franchise "Dig Dug"
	rom (
		crc 819B7566
	)
)

game (
	name "Donkey Kong (Japan) (Disk Writer)"
	franchise "Donkey Kong"
	rom (
		crc 9B308CB6
	)
)

game (
	name "Donkey Kong Jr. (Japan) (Disk Writer)"
	franchise "Donkey Kong"
	rom (
		crc C7715A35
	)
)

game (
	name "Dracula II - Noroi no Fuuin (Japan)"
	franchise "Castlevania"
	rom (
		crc 9D81180E
	)
)

game (
	name "Egger Land (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 34688660
	)
)

game (
	name "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer) [b]"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc ACD50FE2
	)
)

game (
	name "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	franchise "Famicom Tantei Club"
	rom (
		crc 6634E3C2
	)
)

game (
	name "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan)"
	franchise "Famicom Tantei Club"
	rom (
		crc 5CD3D1E3
	)
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) [b]"
	franchise "Famicom Tantei Club"
	rom (
		crc EF5FC6B8
	)
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) [b]"
	franchise "Famicom Tantei Club"
	rom (
		crc 18999088
	)
)

game (
	name "Galaga (Japan) (Disk Writer) [b]"
	franchise "Galaxian / Galaga"
	rom (
		crc DDEE6BA2
	)
)

game (
	name "Galaxian (Japan) (Disk Writer) [b]"
	franchise "Galaxian / Galaga"
	rom (
		crc C7C8866B
	)
)

game (
	name "Golf - Japan Course (Japan)"
	franchise "Mario Sports"
	rom (
		crc 6B3325D8
	)
)

game (
	name "Golf - Japan Course (Japan) (Prize Card)"
	franchise "Mario Sports"
	rom (
		crc C1BD72F2
	)
)

game (
	name "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	franchise "Kid Icarus"
	rom (
		crc BC88AA13
	)
)

game (
	name "I Am a Teacher - Super Mario no Sweater (Japan) [b]"
	franchise "Mario"
	rom (
		crc CE7E8631
	)
)

game (
	name "Kaettekita Mario Brothers (Japan) (Disk Writer) [b]"
	franchise "Mario"
	rom (
		crc 1D31BAB1
	)
)

game (
	name "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	franchise "Kamen Rider"
	rom (
		crc BD279798
	)
)

game (
	name "Kikikai-kai - Dotou Hen (Japan) (Rev 1) [b]"
	franchise "Pocky & Rocky / Kiki KaiKai"
	rom (
		crc FCE6C80B
	)
)

game (
	name "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) [b]"
	franchise "Kinnikuman / Ultimate Muscle"
	rom (
		crc E1D66911
	)
)

game (
	name "Link no Bouken - The Legend of Zelda 2 (Japan)"
	franchise "Legend of Zelda"
	rom (
		crc 2D9D88C0
	)
)

game (
	name "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1)"
	franchise "Legend of Zelda"
	rom (
		crc 1187FE3D
	)
)

game (
	name "Metroid (Japan) (Rev 1) [b]"
	franchise "Metroid"
	rom (
		crc 08A13A9E
	)
)

game (
	name "Metroid (Japan) (Rev 2)"
	franchise "Metroid"
	rom (
		crc 1AD64B0F
	)
)

game (
	name "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	franchise "TwinBee"
	rom (
		crc BDF795D5
	)
)

game (
	name "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) [b]"
	franchise "TwinBee"
	rom (
		crc 13205221
	)
)

game (
	name "Namida no Soukoban Special (Japan)"
	franchise "Soukoban"
	rom (
		crc 0C5B12D6
	)
)

game (
	name "Nazoler Land - Dai 2 Gou (Japan)"
	franchise "Nazoler Land"
	rom (
		crc 19DEACE2
	)
)

game (
	name "Nazoler Land - Dai 3 Gou (Japan)"
	franchise "Nazoler Land"
	rom (
		crc E8391502
	)
)

game (
	name "Nazoler Land - Soukan Gou (Japan)"
	franchise "Nazoler Land"
	rom (
		crc 78AE95AB
	)
)

game (
	name "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan) [b]"
	franchise "Nazoler Land"
	rom (
		crc F449FC6C
	)
)

game (
	name "Pac-Man (Japan) (Disk Writer) [b]"
	franchise "Pac-Man"
	rom (
		crc E1C1C60D
	)
)

game (
	name "Roger Rabbit (Japan) [b]"
	franchise "Who Framed Roger Rabbit"
	rom (
		crc 8350559A
	)
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Disk Writer) [b]"
	franchise "SD Gundam"
	rom (
		crc 9D287C3F
	)
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) [b]"
	franchise "SD Gundam"
	rom (
		crc BB15C4F6
	)
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) [b]"
	franchise "SD Gundam"
	rom (
		crc C1DCB7E4
	)
)

game (
	name "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	franchise "SD Gundam"
	rom (
		crc 4F3EA872
	)
)

game (
	name "Solomon no Kagi (Japan) (Disk Writer) [b]"
	franchise "Solomon's Key"
	rom (
		crc 091FD6D1
	)
)

game (
	name "Super Lode Runner (Japan)"
	franchise "Lode Runner"
	rom (
		crc E66F4682
	)
)

game (
	name "Super Lode Runner II (Japan) (Disk Writer) [b]"
	franchise "Lode Runner"
	rom (
		crc 758888F4
	)
)

game (
	name "Super Mario Brothers (Japan)"
	franchise "Mario"
	rom (
		crc E0890CF2
	)
)

game (
	name "Super Mario Brothers 2 (Japan)"
	franchise "Mario"
	rom (
		crc F04CD4CD
	)
)

game (
	name "Super Mario Brothers 2 (Japan) (Alt 1)"
	franchise "Mario"
	rom (
		crc 5C419EE8
	)
)

game (
	name "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	franchise "Jake Hunter / Jinguuji Saburo"
	rom (
		crc BB597F44
	)
)

game (
	name "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) [b]"
	franchise "Jake Hunter / Jinguuji Saburo"
	rom (
		crc 7E61FB44
	)
)

game (
	name "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	franchise "Jake Hunter / Jinguuji Saburo"
	rom (
		crc 06262BEB
	)
)

game (
	name "Transformers - The Headmasters (Japan) [b]"
	franchise "Transformers"
	rom (
		crc 3B46DBBF
	)
)

game (
	name "TwinBee (Japan) (Disk Writer)"
	franchise "TwinBee"
	rom (
		crc 909BDCA2
	)
)

game (
	name "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) [b]"
	franchise "Ultraman"
	rom (
		crc ABCC81BF
	)
)

game (
	name "Ultraman 2 - Shutsugeki Katoku Tai (Japan)"
	franchise "Ultraman"
	rom (
		crc F08F3854
	)
)

game (
	name "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	franchise "Ultraman"
	rom (
		crc AD5183DB
	)
)

game (
	name "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	franchise "Ultraman"
	rom (
		crc FD150E81
	)
)

game (
	name "Vs. Excitebike (Japan)"
	franchise "Excitebike"
	rom (
		crc 08381FDB
	)
)

game (
	name "Wrecking Crew (Japan) (Disk Writer) [b]"
	franchise "Mario"
	rom (
		crc 04763D6A
	)
)

game (
	name "Xevious (Japan) (Disk Writer) [b]"
	franchise "Xevious"
	rom (
		crc 3DA99B11
	)
)

game (
	name "Zanac (Japan) [b]"
	franchise "Zanac"
	rom (
		crc C3ACE814
	)
)

game (
	name "Zelda no Densetsu - The Hyrule Fantasy (Japan)"
	franchise "Legend of Zelda"
	rom (
		crc 1F22CCB1
	)
)

game (
	name "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Beta)"
	franchise "Legend of Zelda"
	rom (
		crc 2F222391
	)
)

game (
	name "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Rev 1)"
	franchise "Legend of Zelda"
	rom (
		crc 8F2202BF
	)
)

