clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Choplifter! (Europe)"
	franchise "Choplifter"
	rom ( crc 12EFEB07 )
)

game (
	comment "Choplifter! (USA)"
	franchise "Choplifter"
	rom ( crc 419BFF61 )
)

game (
	comment "Dig Dug (Europe)"
	franchise "Dig Dug"
	rom ( crc EFAB7077 )
)

game (
	comment "Donkey Kong (USA)"
	franchise "Donkey Kong"
	rom ( crc 065E063F )
)

game (
	comment "Donkey Kong (Europe)"
	franchise "Donkey Kong"
	rom ( crc 0A43D1C5 )
)

game (
	comment "Donkey Kong Junior (Europe)"
	franchise "Donkey Kong"
	rom ( crc C784DBAC )
)

game (
	comment "Dig Dug (USA)"
	franchise "Dig Dug"
	rom ( crc 50CB13F3 )
)

game (
	comment "Double Dragon (USA)"
	franchise "Double Dragon"
	rom ( crc AA265865 )
)

game (
	comment "Donkey Kong Junior (USA)"
	franchise "Donkey Kong"
	rom ( crc 1C5A1082 )
)

game (
	comment "Double Dragon (Europe)"
	franchise "Double Dragon"
	rom ( crc F29ABDB2 )
)

game (
	comment "Galaga (USA)"
	franchise "Galaxian"
	rom ( crc 1A0A3EB3 )
)

game (
	comment "Galaga (Europe)"
	franchise "Galaxian"
	rom ( crc 5990A9F8 )
)

game (
	comment "Ikari Warriors (Europe)"
	franchise "Ikari"
	rom ( crc CB621CDC )
)

game (
	comment "Ikari Warriors (USA)"
	franchise "Ikari"
	rom ( crc 8A6C1F15 )
)

game (
	comment "Mario Bros. (USA)"
	franchise "Mario Bros."
	rom ( crc 8021A13B )
)

game (
	comment "Mario Bros. (Europe)"
	franchise "Mario Bros."
	rom ( crc EFAD3D9D )
)

game (
	comment "Ms. Pac-Man (Europe)"
	franchise "Pac-Man"
	rom ( crc 8421033A )
)

game (
	comment "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc E42FC700 )
)

game (
	comment "Pole Position II (USA)"
	franchise "Pole Position"
	rom ( crc A85FB962 )
)

game (
	comment "Pole Position II (USA) (Beta)"
	franchise "Pole Position"
	rom ( crc FD40B838 )
)

game (
	comment "Rampage (USA)"
	franchise "Rampage"
	rom ( crc 39A316AA )
)

game (
	comment "Pole Position II (Europe)"
	franchise "Pole Position"
	rom ( crc D751C7A6 )
)

