clrmamepro (
	name "Sinclair - ZX Spectrum +3"
	description "Sinclair - ZX Spectrum +3"
)

game (
	comment "Cybernoid II - The Revenge (Europe)"
	franchise "Cybernoid"
	rom ( crc 417B84F6 )
)

game (
	comment "Cybernoid - The Fighting Machine (Europe)"
	franchise "Cybernoid"
	rom ( crc 3733FFA8 )
)

game (
	comment "Garfield - Big, Fat, Hairy Deal (Europe)"
	franchise "Garfield"
	rom ( crc FFB8008D )
)

game (
	comment "Gauntlet (Europe)"
	franchise "Gauntlet"
	rom ( crc 4C4C4CC2 )
)

game (
	comment "Gauntlet II (Europe)"
	franchise "Gauntlet"
	rom ( crc 7D156D4D )
)

game (
	comment "Ghouls 'n' Ghosts (Europe)"
	franchise "Ghost'n Goblins"
	rom ( crc 5F056018 )
)

game (
	comment "Heroes of the Lance (Europe)"
	franchise "Dungeons & Dragons"
	rom ( crc D25D5414 )
)

game (
	comment "Kick Off (Europe)"
	franchise "Kick Off"
	rom ( crc 152E807B )
)

game (
	comment "Lotus Esprit Turbo Challenge (Europe)"
	franchise "Lotus Esprit Turbo Challenge"
	rom ( crc 7C19C332 )
)

game (
	comment "Mickey Mouse (Europe)"
	franchise "Mickey Mouse"
	rom ( crc A788F7E3 )
)

game (
	comment "Pipe Mania (Europe)"
	franchise "Pipe Mania"
	rom ( crc C42E0870 )
)

game (
	comment "Predator 2 (Europe)"
	franchise "Predator"
	rom ( crc 2CDFF17B )
)

game (
	comment "R.B.I. Baseball Two (Europe)"
	franchise "R.B.I. Baseball"
	rom ( crc 87C57F24 )
)

game (
	comment "Rainbow Islands (Europe)"
	franchise "Bubble Bobble"
	rom ( crc D7DB38ED )
)

game (
	comment "RoboCop 2 (Europe)"
	franchise "RoboCop"
	rom ( crc DCEDFEC7 )
)

game (
	comment "Rolling Thunder (Europe)"
	franchise "Rolling Thunder"
	rom ( crc DDD2F964 )
)

game (
	comment "Spy Who Loved Me, The (Europe)"
	franchise "James Bond 007"
	rom ( crc 6D638747 )
)

game (
	comment "Star Wars (Europe)"
	franchise "Star Wars"
	rom ( crc F7406CF3 )
)

game (
	comment "Star Wars - Return of the Jedi (Europe)"
	franchise "Star Wars"
	rom ( crc 6F6134A2 )
)

game (
	comment "Super Space Invaders (Europe)"
	franchise "Space Invaders"
	rom ( crc 3F3B3A3E )
)

game (
	comment "Teenage Mutant Hero Turtles (Europe)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 5CBA9F99 )
)

game (
	comment "Terminator 2 - Judgment Day (Europe)"
	franchise "Terminator"
	rom ( crc DA207F08 )
)

game (
	comment "Teenage Mutant Hero Turtles (Europe) (Three Inch)"
	franchise "Teenage Mutant Ninja Turtles"
	rom ( crc 1125E88F )
)

game (
	comment "ThunderCats (Europe)"
	franchise "Thundercats"
	rom ( crc 459999A2 )
)

game (
	comment "Welltris (Europe)"
	franchise "Tetris"
	rom ( crc 18F7DF7F )
)

game (
	comment "Xenon (Europe)"
	franchise "Xenon"
	rom ( crc 01DAEBFA )
)

