clrmamepro (
	name "Nintendo - Nintendo 64 (ByteSwapped)"
	description "Nintendo - Nintendo 64 (ByteSwapped)"
)

game (
	comment "007 - The World Is Not Enough (USA)"
	franchise "James Bond 007"
	rom ( crc 34F0EE5B )
)

game (
	comment "007 - The World Is Not Enough (USA) (v2) (Beta)"
	franchise "James Bond 007"
	rom ( crc 6C180FEF )
)

game (
	comment "007 - The World Is Not Enough (USA) (v21) (Beta)"
	franchise "James Bond 007"
	rom ( crc F0B6BF59 )
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	franchise "James Bond 007"
	rom ( crc 7F030D3A )
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	franchise "Castlevania"
	rom ( crc CA79D5A0 )
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	franchise "Castlevania"
	rom ( crc 420CE37B )
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	franchise "All-Star Baseball"
	rom ( crc 15F18CAE )
)

game (
	comment "All-Star Baseball 2000 (USA)"
	franchise "All-Star Baseball"
	rom ( crc 15063EAC )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	franchise "All-Star Baseball"
	rom ( crc 3E8BE0E0 )
)

game (
	comment "All-Star Baseball 99 (Europe)"
	franchise "All-Star Baseball"
	rom ( crc CECD29A6 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	franchise "All-Star Baseball"
	rom ( crc 82B7E47D )
)

game (
	comment "Army Men - Air Combat (USA)"
	franchise "Army Men"
	rom ( crc 2355E4F3 )
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	franchise "Army Men"
	rom ( crc B2B54CC1 )
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	franchise "Army Men"
	rom ( crc 97BF6DB2 )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	franchise "Army Men"
	rom ( crc 3E9D1C51 )
)

game (
	comment "Baku Bomberman 2 (Japan)"
	franchise "Bomberman"
	rom ( crc 850675CC )
)

game (
	comment "Baku Bomberman (Japan)"
	franchise "Bomberman"
	rom ( crc B9FAA3E4 )
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	franchise "Banjo-Kazooie"
	rom ( crc 11AD432C )
)

game (
	comment "Banjo-Kazooie (USA)"
	franchise "Banjo-Kazooie"
	rom ( crc 4FD43199 )
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	franchise "Banjo-Kazooie"
	rom ( crc 8A3D8792 )
)

game (
	comment "Banjo-Kazooie (USA) (Rev 1)"
	franchise "Banjo-Kazooie"
	rom ( crc 90B38651 )
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	franchise "Banjo-Kazooie"
	rom ( crc 4AF7C16B )
)

game (
	comment "Banjo-Tooie (Australia)"
	franchise "Banjo-Kazooie"
	rom ( crc 38EC4A6E )
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	franchise "Banjo-Kazooie"
	rom ( crc 5EE620FB )
)

game (
	comment "Banjo-Tooie (USA)"
	franchise "Banjo-Kazooie"
	rom ( crc 0E0DC5A5 )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	franchise "Batman"
	rom ( crc D64E0A7B )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	franchise "Batman"
	rom ( crc 86AA921C )
)

game (
	comment "Biohazard 2 (Japan)"
	franchise "Resident Evil"
	rom ( crc 31A3B913 )
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 1)"
	franchise "Harvest Moon"
	rom ( crc BCFC0724 )
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	franchise "Harvest Moon"
	rom ( crc 0837B349 )
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 2)"
	franchise "Harvest Moon"
	rom ( crc 36A97D01 )
)

game (
	comment "Bomberman 64 (Japan)"
	franchise "Bomberman"
	rom ( crc 7E74EEDC )
)

game (
	comment "Bomberman 64 (Europe)"
	franchise "Bomberman"
	rom ( crc D3657C19 )
)

game (
	comment "Bomberman 64 (USA)"
	franchise "Bomberman"
	rom ( crc 50A98BDF )
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	franchise "Bomberman"
	rom ( crc 302B3135 )
)

game (
	comment "Bomberman Hero (Europe)"
	franchise "Bomberman"
	rom ( crc 28DAD01B )
)

game (
	comment "Bomberman Hero (USA)"
	franchise "Bomberman"
	rom ( crc 3E73AF1A )
)

game (
	comment "Bomberman Hero - Mirian Oujo o Sukue! (Japan)"
	franchise "Bomberman"
	rom ( crc F3A50116 )
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	franchise "Castlevania"
	rom ( crc D1D4D306 )
)

game (
	comment "Castlevania (USA)"
	franchise "Castlevania"
	rom ( crc 84E815F3 )
)

game (
	comment "Castlevania (USA) (Rev 1)"
	franchise "Castlevania"
	rom ( crc BF911B10 )
)

game (
	comment "Castlevania (USA) (Rev 2)"
	franchise "Castlevania"
	rom ( crc 7F50E637 )
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	franchise "Castlevania"
	rom ( crc A12BF3DE )
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	franchise "Castlevania"
	rom ( crc 1F147376 )
)

game (
	comment "Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)"
	franchise "Choro Q"
	rom ( crc 42AE9174 )
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	franchise "Command & Conquer"
	rom ( crc CE383B3E )
)

game (
	comment "Command & Conquer (Germany)"
	franchise "Command & Conquer"
	rom ( crc B312E838 )
)

game (
	comment "Command & Conquer (USA)"
	franchise "Command & Conquer"
	rom ( crc 8D23BA95 )
)

game (
	comment "Cruis'n USA (Europe)"
	franchise "Cruis'n"
	rom ( crc 6767ECA4 )
)

game (
	comment "Cruis'n Exotica (USA)"
	franchise "Cruis'n"
	rom ( crc 20E7DBD7 )
)

game (
	comment "Cruis'n USA (USA)"
	franchise "Cruis'n"
	rom ( crc EE925406 )
)

game (
	comment "Cruis'n USA (USA) (Rev 1)"
	franchise "Cruis'n"
	rom ( crc 615AC9BC )
)

game (
	comment "Cruis'n USA (USA) (Rev 2)"
	franchise "Cruis'n"
	rom ( crc E466C124 )
)

game (
	comment "Cruis'n USA (USA) (Wii Virtual Console)"
	franchise "Cruis'n"
	rom ( crc 8FC564F9 )
)

game (
	comment "Cruis'n World (Europe)"
	franchise "Cruis'n"
	rom ( crc 2A8B3094 )
)

game (
	comment "Cruis'n World (USA)"
	franchise "Cruis'n"
	rom ( crc 41877D7D )
)

game (
	comment "Cruis'n World (Europe) (Rev 1)"
	franchise "Cruis'n"
	rom ( crc EBAED1F9 )
)

game (
	comment "Custom Robo (Japan)"
	franchise "Custom Robo"
	rom ( crc 30C84F36 )
)

game (
	comment "Custom Robo V2 (Japan)"
	franchise "Custom Robo"
	rom ( crc 7BEF9ECC )
)

game (
	comment "CyberTiger (Europe)"
	franchise "PGA Tour Golf"
	rom ( crc BCF1071F )
)

game (
	comment "CyberTiger (USA)"
	franchise "PGA Tour Golf"
	rom ( crc F0F89BB9 )
)

game (
	comment "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	franchise "Dance Dance Revolution"
	rom ( crc E085AFA0 )
)

game (
	comment "Defi au Tetris Magique (France)"
	franchise "Tetris"
	rom ( crc EB304709 )
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom ( crc 47717E46 )
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom ( crc 6618CD43 )
)

game (
	comment "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	franchise "Donkey Kong"
	rom ( crc FC37B06A )
)

game (
	comment "Donkey Kong 64 (Japan)"
	franchise "Donkey Kong"
	rom ( crc FBD001B9 )
)

game (
	comment "Donkey Kong 64 (USA)"
	franchise "Donkey Kong"
	rom ( crc 96972D67 )
)

game (
	comment "Donkey Kong 64 (USA) (Demo) (Kiosk)"
