clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	franchise "3x3 Eyes"
	rom (
		crc AD4AD163
	)
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	franchise "3x3 Eyes"
	rom (
		crc FBF3C0FF
	)
)

game (
	name "ABC Monday Night Football (Japan)"
	franchise "ABC Monday Night Football"
	rom (
		crc 24D4CFE9
	)
)

game (
	name "ABC Monday Night Football (USA)"
	franchise "ABC Monday Night Football"
	rom (
		crc E0DC8AD7
	)
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	franchise "A-Train / A-Ressha de Ikou"
	rom (
		crc F953B79A
	)
)

game (
	name "Action Pachio (Japan)"
	franchise "Pachiokun"
	rom (
		crc C752F5DF
	)
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom (
		crc AE38ADB6
	)
)

game (
	name "Addams Family Values (USA) (En,Fr,De)"
	franchise "The Addams Family"
	rom (
		crc 98B07DB8
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom (
		crc 82497F19
	)
)

game (
	name "Addams Family, The (Japan)"
	franchise "The Addams Family"
	rom (
		crc CD80351C
	)
)

game (
	name "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom (
		crc 2E8034AB
	)
)

game (
	name "Addams Family, The (USA) (Arcade)"
	franchise "The Addams Family"
	rom (
		crc 6F563ADF
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	franchise "The Addams Family"
	rom (
		crc 644E7FBF
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	franchise "The Addams Family"
	rom (
		crc 153A00A7
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA) (Beta)"
	franchise "The Addams Family"
	rom (
		crc 64D68066
	)
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	franchise "Eye of the Beholder"
	rom (
		crc 20143571
	)
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	franchise "Batman"
	rom (
		crc 96B0C568
	)
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	franchise "Batman"
	rom (
		crc B3EF81F5
	)
)

game (
	name "Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "Dr. Franken"
	rom (
		crc E4925F15
	)
)

game (
	name "Adventures of Dr. Franken, The (USA)"
	franchise "Dr. Franken"
	rom (
		crc CFAB3BBA
	)
)

game (
