clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	franchise "Buck Rogers"
	rom ( crc 04807705 )
)

game (
	comment "Choplifter! (USA)"
	franchise "Choplifter"
	rom ( crc 9AD53BBC )
)

game (
	comment "Dig Dug (USA)"
	franchise "Dig Dug"
	rom ( crc 6A687F9C )
)

game (
	comment "Galaxian (USA)"
	franchise "Galaxian"
	rom ( crc 3EF4A23F )
)

game (
	comment "Gremlins (USA)"
	franchise "Gremlins"
	rom ( crc 063EC2C4 )
)

game (
	comment "James Bond 007 (USA)"
	franchise "James Bond 007"
	rom ( crc D9AE4518 )
)

game (
	comment "Jr. Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom ( crc 59983C40 )
)

game (
	comment "Looney Tunes Hotel (USA) (Proto)"
	franchise "Looney Tunes"
	rom ( crc 84DF4925 )
)

game (
	comment "Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc 8873EF51 )
)

game (
	comment "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc 752F5EFD )
)

game (
	comment "Pole Position (USA)"
	franchise "Pole Position"
	rom ( crc ABC2D1E4 )
)

game (
	comment "Popeye (USA)"
	franchise "Popeye"
	rom ( crc A18A9A40 )
)

game (
	comment "Pole Position (USA) (Proto)"
	franchise "Pole Position"
	rom ( crc 6252143C )
)

game (
	comment "Space Invaders (USA)"
	franchise "Space Invaders"
	rom ( crc DE5C354A )
)

game (
	comment "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	franchise "Star Wars"
	rom ( crc 0675F0A5 )
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	franchise "Star Trek"
	rom ( crc 69F23548 )
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	franchise "Star Wars"
	rom ( crc 75F566DF )
)

game (
	comment "Super Pacman (USA) (Proto) (Alt)"
	franchise "Pac-Man"
	rom ( crc FD8F0CD4 )
)

game (
	comment "Super Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom ( crc 0A4DDB1E )
)

