clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	comment "Alpine Skiing (USA, Europe)"
	franchise "Alpine Ski Racing"
	rom (
		crc 4663C4B6
	)
)

game (
	comment "Frogger (Brazil)"
	franchise "Frogger"
	rom (
		crc A57D84F3
	)
)

game (
	comment "Frogger (Europe)"
	franchise "Frogger"
	rom (
		crc D0BC4EE6
	)
)

game (
	comment "Popeye (Brazil)"
	franchise "Popeye"
	rom (
		crc 1B188870
	)
)

game (
	comment "Popeye (Europe)"
	franchise "Popeye"
	rom (
		crc 5216771A
	)
)

game (
	comment "Skiing (France)"
	franchise "Alpine Ski Racing"
	rom (
		crc E129490D
	)
)

