clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
)

game (
	name "Baseball Stars (Japan, Europe) (En,Ja)"
	franchise "Baseball Stars"
	rom (
		crc 4781AE84
	)
)

game (
	name "King of Fighters R-1 & Melon-chan no Seichou Nikki - Pocket Fighting Series (Japan) (Demo)"
	franchise "The King of Fighters"
	rom (
		crc 2660BFC4
	)
)

game (
	name "King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	franchise "The King of Fighters"
	rom (
		crc DCEB7E11
	)
)

game (
	name "Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	franchise "Samurai Shodown"
	rom (
		crc 32E4696A
	)
)

