clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
)

game (
	comment "Boulder Dash (Japan)"
	franchise "Boulder Dash"
	rom (
		crc E045884C
	)
)

game (
	comment "Doraemon (Japan)"
	franchise "Doraemon"
	rom (
		crc D2DE91A6
	)
)

game (
	comment "Doraemon (Japan)"
	franchise "Doraemon"
	rom (
		crc EE0B874D
	)
)

game (
	comment "Miner 2049er (Japan)"
	franchise "Miner 2049er"
	rom (
		crc B0FFC6E2
	)
)

game (
	comment "Pole Position II (Japan)"
	franchise "Pole Position"
	rom (
		crc CB69903D
	)
)

