clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	name "Pole Position (USA) (A00ED3D6)"
	franchise "Pole Position"
	rom (
		crc A00ED3D6
	)
)

game (
	name "Pole Position (USA) (C10F37D8)"
	franchise "Pole Position"
	rom (
		crc C10F37D8
	)
)

game (
	name "Star Ship (Europe)"
	franchise "Star Trek"
	rom (
		crc 7967A8CB
	)
)

game (
	name "Star Trek - The Motion Picture (USA)"
	franchise "Star Trek"
	rom (
		crc 3768D8C3
	)
)

game (
	name "Star Trek Debugged (USA)"
	franchise "Star Trek"
	rom (
		crc 563F846B
	)
)

