clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	franchise "Sailor Moon"
	rom (
		crc BB5C4238
	)
)

game (
	name "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	franchise "Crayon Shin-Chan"
	rom (
		crc 8EB753F3
	)
)

game (
	name "Gegege no Kitarou - Youkai Donjara (Japan)"
	franchise "Gegege no Kitarou"
	rom (
		crc 4296500D
	)
)

game (
	name "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	franchise "Super Sentai"
	rom (
		crc 14C66FCA
	)
)

game (
	name "SD Gundam Generation - Axis Senki (Japan)"
	franchise "SD Gundam"
	rom (
		crc 72B4235F
	)
)

game (
	name "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	franchise "SD Gundam"
	rom (
		crc 792D884C
	)
)

game (
	name "SD Gundam Generation - Colony Kakutouki (Japan)"
	franchise "SD Gundam"
	rom (
		crc C5DFA8FD
	)
)

game (
	name "SD Gundam Generation - Gryps Senki (Japan)"
	franchise "SD Gundam"
	rom (
		crc 48ECAE44
	)
)

game (
	name "SD Gundam Generation - Ichinen Sensouki (Japan)"
	franchise "SD Gundam"
	rom (
		crc AFD74DCB
	)
)

game (
	name "SD Gundam Generation - Zanscare Senki (Japan)"
	franchise "SD Gundam"
	rom (
		crc EFD3A865
	)
)

game (
	name "SD Ultra Battle - Ultraman Densetsu (Japan)"
	franchise "Ultraman"
	rom (
		crc 04939D14
	)
)

