clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "Chrono Cross (US)"
   franchise "Chrono"
	rom ( serial "SLUS-01041" )
	rom ( serial "SLUS-01080" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
   franchise "Dragon Ball GT"
	rom ( serial "SLUS-00493" )
)

game (
	name "Mortal Kombat 3 (US)"
   franchise "Mortal Kombat"
	rom ( serial "SCUS-94201" )
)

game (
	name "Mortal Kombat 3 (Europe)"
   franchise "Mortal Kombat"
	rom ( serial "SCES-00060" )
)

game (
	name "Mortal Kombat 3 (Japan)"
   franchise "Mortal Kombat"
	rom ( serial "SIPS-60006" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
   franchise "Resident Evil"
	rom ( serial "SLUS-00923" )
)

game (
	name "Ridge Racer (Europe)"
   franchise "Ridge Racer"
	rom ( serial "SCES-00001" )
)

game (
	name "Tomb Raider (Europe)"
   franchise "Tomb Raider"
	rom ( serial "SLES-00024" )
)

game (
	name "Tomb Raider (US)"
   franchise "Tomb Raider"
	rom ( serial "SLUS-00152" )
)

game (
	name "Tomb Raiders (Japan)"
   franchise "Tomb Raider"
	rom ( serial "SLPS-00617" )
)

game (
	name "Tomb Raider II (US)"
   franchise "Tomb Raider"
	rom ( serial "SLUS-00437" )
)

game (
	name "Tomb Raider II (Europe)"
   franchise "Tomb Raider"
	rom ( serial "SLES-00718" )
)

game (
	name "Tomb Raider 2 (Japan)"
   franchise "Tomb Raider"
	rom ( serial "SLPS-01200")
)
