clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	name "Alien vs Predator (World)"
	franchise "Aliens Vs. Predator"
	rom (
		crc DC187F82
	)
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
	franchise "Bubsy"
	rom (
		crc 2E17D5DA
	)
)

game (
	name "Cannon Fodder (World)"
	franchise "Cannon Fodder"
	rom (
		crc BDA405C6
	)
)

game (
	name "Defender 2000 (World)"
	franchise "Defender"
	rom (
		crc 27594C6A
	)
)

game (
	name "Doom (World)"
	franchise "Doom"
	rom (
		crc 5E2CDBC0
	)
)

game (
	name "Double Dragon V - The Shadow Falls (World)"
	franchise "Double Dragon"
	rom (
		crc 348E6449
	)
)

game (
	name "Dragon - The Bruce Lee Story (World)"
	franchise "Bruce Lee"
	rom (
		crc 8FEA5AB0
	)
)

game (
	name "Evolution - Dino Dudes (World)"
	franchise "The Humans"
	rom (
		crc 0EC5369D
	)
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
	franchise "Flashback"
	rom (
		crc DE55DCC7
	)
)

game (
	name "Iron Soldier (World) (v1.04)"
	franchise "Iron Soldier"
	rom (
		crc 08F15576
	)
)

game (
	name "Iron Soldier 2 (World)"
	franchise "Iron Soldier"
	rom (
		crc D6C19E34
	)
)

game (
	name "Missile Command 3D (World)"
	franchise "Missile Command"
	rom (
		crc DA9C4162
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	franchise "NBA Jam"
	rom (
		crc 0AC83D77
	)
)

game (
	name "Pinball Fantasies (World)"
	franchise "Pinball Dreams"
	rom (
		crc 5CFF14AB
	)
)

game (
	name "Pitfall - The Mayan Adventure (World)"
	franchise "Pitfall"
	rom (
		crc 817A2273
	)
)

game (
	name "Raiden (World)"
	franchise "Raiden"
	rom (
		crc 0509C85E
	)
)

game (
	name "Rayman (World)"
	franchise "Rayman"
	rom (
		crc A9F8A00E
	)
)

game (
	name "SuperCross 3D (World)"
	franchise "Supercross"
	rom (
		crc EC22F572
	)
)

game (
	name "Syndicate (World)"
	franchise "Syndicate"
	rom (
		crc 58272540
	)
)

game (
	name "Tempest 2000 (World)"
	franchise "Space Giraffe"
	rom (
		crc 6B2B95AD
	)
)

game (
	name "Theme Park (World)"
	franchise "Theme Park"
	rom (
		crc 47EBC158
	)
)

game (
	name "Wolfenstein 3D (World)"
	franchise "Wolfenstein"
	rom (
		crc E91BD644
	)
)

game (
	name "Worms (World)"
	franchise "Worms"
	rom (
		crc 6EB774EB
	)
)

