clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	name "Addams Family, The (World)"
	franchise "The Addams Family"
	rom (
		crc 1D01F999
	)
)

game (
	name "Adventures of Batman & Robin, The (USA, Europe)"
	franchise "Batman"
	rom (
		crc BB4F23FF
	)
)

game (
	name "Aladdin (Japan)"
	franchise "Disney's Aladdin"
	rom (
		crc 770E95E1
	)
)

game (
	name "Aladdin (USA, Europe)"
	franchise "Disney's Aladdin"
	rom (
		crc 7A41C1DC
	)
)

game (
	name "Alien 3 (Japan)"
	franchise "Alien"
	rom (
		crc 06F6EEBB
	)
)

game (
	name "Alien 3 (USA, Europe)"
	franchise "Alien"
	rom (
		crc 11A68C08
	)
)

game (
	name "Ariel the Little Mermaid (USA, Europe)"
	franchise "The Little Mermaid"
	rom (
		crc 97E3A18C
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	franchise "Asterix"
	rom (
		crc 328C5CC8
	)
)

game (
	name "Asterix and the Great Rescue (USA)"
	franchise "Asterix"
	rom (
		crc 78208B40
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	franchise "Asterix"
	rom (
		crc C01A8051
	)
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe)"
	franchise "Golden Axe"
	rom (
		crc 663BCF8A
	)
)

game (
	name "Ax Battler - A Legend of Golden Axe (USA, Europe) (v2.0) (Beta)"
	franchise "Golden Axe"
	rom (
		crc 3435AB54
	)
)

game (
	name "Ax Battler - Golden Axe Densetsu (Japan)"
	franchise "Golden Axe"
	rom (
		crc DFCF555F
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Japan)"
	franchise "Monaco Grand Prix"
	rom (
		crc 661FAEFF
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA, Europe)"
	franchise "Monaco Grand Prix"
	rom (
		crc 1D1B1DD3
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (USA, Europe) (Beta)"
	franchise "Monaco Grand Prix"
	rom (
		crc 6AFB8EC6
	)
)

game (
	name "Barbie Super Model (Unknown) (Proto)"
	franchise "Barbie"
	rom (
		crc 03A0CE9E
	)
)

game (
	name "Bare Knuckle II ~ Streets of Rage 2 ~ Streets of Rage II (World)"
	franchise "Streets of Rage"
	rom (
		crc 0B618409
	)
)

game (
	name "Bare Knuckle ~ Streets of Rage (World)"
	franchise "Streets of Rage"
	rom (
		crc 3D8BCF1D
	)
)

game (
	name "Bartman Meets Radioactive Man (USA)"
	franchise "Simpsons"
	rom (
		crc FFA447A9
	)
)

game (
	name "Batman Forever (World)"
	franchise "Batman"
	rom (
		crc 618B19E2
	)
)

game (
	name "Batman Returns (World)"
	franchise "Batman"
	rom (
		crc 7AC4A3CA
	)
)

game (
	name "Battleship (USA, Europe)"
	franchise "Battleship"
	rom (
		crc FDDD8CD9
	)
)

game (
	name "Battletoads (Japan, Europe)"
	franchise "Battletoads"
	rom (
		crc CB3CD075
	)
)

game (
	name "Battletoads (USA)"
	franchise "Battletoads"
	rom (
		crc 817CC0CA
	)
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	franchise "Beavis and Butt-Head"
	rom (
		crc A6BF865E
	)
)

game (
	name "Beavis and Butt-Head (USA, Europe) (Beta)"
	franchise "Beavis and Butt-Head"
	rom (
		crc 3858F14F
	)
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	franchise "Berenstain Bears"
	rom (
		crc A4BB9FFB
	)
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	franchise "Sailor Moon"
	rom (
		crc FE7374D2
	)
)

game (
	name "Bubble Bobble (USA, Europe)"
	franchise "Bubble Bobble"
	rom (
		crc FBA338C5
	)
)

game (
	name "Bugs Bunny in Double Trouble (USA, Europe)"
	franchise "Bugs Bunny"
	rom (
		crc 5C34D9CD
	)
)

game (
	name "Bust-A-Move (USA, Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc C90F29EF
	)
)

game (
	name "CJ Elephant Fugitive (Europe)"
	franchise "CJ Elephant"
	rom (
		crc 72981057
	)
)

game (
	name "Caesars Palace (USA)"
	franchise "Caesars Palace"
	rom (
		crc C53B60B8
	)
)

game (
	name "Captain America and the Avengers (USA, Europe)"
	franchise "Captain America"
	rom (
		crc 5675DFDD
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	franchise "Mickey Mouse"
