clrmamepro (
	name "NEC - PC-FX"
	description "NEC - PC-FX"
	version "2023.12.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Aa! Megami-sama! (NEC Home Electronics) (Japan) (Disk 1 of 2)[FXNHE742]"
	description "Aa! Megami-sama! (NEC Home Electronics) (Japan) (Disk 1 of 2)[FXNHE742]"
	rom ( name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 1 of 2)[FXNHE742].img" size 566688528 crc 1C9EF699 md5 C05302F7645051C7BA51E25BA72991E6 sha1 E6366C885434FDBFE7663F0BF09BB6F5BC4BA507 )
)
game (
	name "Aa! Megami-sama! (NEC Home Electronics) (Japan) (Disk 2 of 2)[FXNHE742]"
	description "Aa! Megami-sama! (NEC Home Electronics) (Japan) (Disk 2 of 2)[FXNHE742]"
	rom ( name "Aa! Megami-sama! (1997)(NEC Home Electronics)(JP)(Disk 2 of 2)[FXNHE742].img" size 498278256 crc FC91C82E md5 8F8B9533CD1914EAD297E8E5C57271A6 sha1 05EEEFB80A621B3DAA9112DF23FA901F8C85949E )
)
game (
	name "Akazukin Cha Cha - Osawagase! Panic Race! (NEC Home Electronics) (Japan)[FXNHE630]"
	description "Akazukin Cha Cha - Osawagase! Panic Race! (NEC Home Electronics) (Japan)[FXNHE630]"
	rom ( name "Akazukin Cha Cha - Osawagase! Panic Race! (1996)(NEC Home Electronics)(JP)[FXNHE630].img" size 518244384 crc DD09D3EB md5 BDEBE5CF83C67AA4F199F40E21595FCC sha1 90210D1015F16E0C4F2EF14E07683E68B10F0D19 )
)
game (
	name "Angelique - Tenkuu No Requim (NEC Home Electronics) (Japan)[FXNHE846]"
	description "Angelique - Tenkuu No Requim (NEC Home Electronics) (Japan)[FXNHE846]"
	rom ( name "Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846].img" size 618999360 crc 812CD948 md5 D3D802104AC80F96E3D14A9223253F66 sha1 A17539E246FCB4004CB872E89633AE88CBF19E24 )
)
game (
	name "Angelique Special (NEC Home Electronics) (Japan)[FXNHE514]"
	description "Angelique Special (NEC Home Electronics) (Japan)[FXNHE514]"
	rom ( name "Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514].img" size 466883760 crc 6513F8AB md5 4942F1336788693B1D4B50DFEFDFA750 sha1 BB50218181907E47051C2470BFCA97522656E7A5 )
)
game (
	name "Angelique Special 2 (NEC Home Electronics) (Japan)[FXNHE633]"
	description "Angelique Special 2 (NEC Home Electronics) (Japan)[FXNHE633]"
	rom ( name "Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633].img" size 738389232 crc 4CD72018 md5 2F2378D9144D14DCF657D6FC500B1A2E sha1 37544BAE8ACDD8BDDBC5DFA1E61A7068DA7677F6 )
)
game (
	name "Anime Freak FX Volume 1 (NEC Home Electronics) (Japan)[FXNHE510]"
	description "Anime Freak FX Volume 1 (NEC Home Electronics) (Japan)[FXNHE510]"
	rom ( name "Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510].img" size 760559184 crc 99D4D3E3 md5 B1B4BAE1FBE7EEEB027544ED74634619 sha1 E4276122DD4855E88645EB4B4CEA0D35EAF08049 )
)
game (
	name "Anime Freak FX Volume 2 (NEC Home Electronics) (Japan)[FXNHE513]"
	description "Anime Freak FX Volume 2 (NEC Home Electronics) (Japan)[FXNHE513]"
	rom ( name "Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513].img" size 720848016 crc 8C483C22 md5 5CF49A1B811FBA983ACEE4CA46E57C82 sha1 EB9B47D89483E8E3317BA040E9470F391508FDBD )
)
game (
	name "Anime Freak FX Volume 4 (NEC Home Electronics) (Japan)[FXNHE636]"
	description "Anime Freak FX Volume 4 (NEC Home Electronics) (Japan)[FXNHE636]"
	rom ( name "Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636].img" size 735500976 crc 3A2A1FCA md5 9E80EF325639BE14D8C48E63849DABB9 sha1 E7FDE1C4DFC33EC4479DA2475CFEED259B03B2A0 )
)
game (
	name "Anime Freak FX Volume 5 (NEC Home Electronics) (Japan) (Disc 1 of 2)[FXNHE738]"
	description "Anime Freak FX Volume 5 (NEC Home Electronics) (Japan) (Disc 1 of 2)[FXNHE738]"
	rom ( name "Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738].img" size 543488400 crc 080A7686 md5 4722E092B383DB7A537B8BB590EF8CD4 sha1 C1B7C68C6DFC3678AE4679C006874067CDDB617F )
)
game (
	name "Anime Freak FX Volume 5 (NEC Home Electronics) (Japan) (Disc 2 of 2)[FXNHE738]"
	description "Anime Freak FX Volume 5 (NEC Home Electronics) (Japan) (Disc 2 of 2)[FXNHE738]"
	rom ( name "Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738].img" size 629964384 crc 67258CF2 md5 FD1C8A5F841978D4B119B7C76EFE4099 sha1 F13A3B7716C985969FB96F96E9E0150AA1C30B5A )
)
game (
	name "Anime Freak FX Volume 6 (NEC Home Electronics) (Japan) (Disc 1 of 2)[FXNHE845]"
	description "Anime Freak FX Volume 6 (NEC Home Electronics) (Japan) (Disc 1 of 2)[FXNHE845]"
	rom ( name "Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845].img" size 683164272 crc F12B36A2 md5 19CFB310E0824335B52D5D51BCDA1914 sha1 FF83B9F042342DD0B3F880D2328A9A0E1D428E35 )
)
game (
	name "Anime Freak FX Volume 6 (NEC Home Electronics) (Japan) (Disc 2 of 2)[FXNHE845]"
	description "Anime Freak FX Volume 6 (NEC Home Electronics) (Japan) (Disc 2 of 2)[FXNHE845]"
	rom ( name "Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845].img" size 721191408 crc C9E8CB4E md5 D9AE7444E0E0C8C4285434E3CAD8F4CA sha1 D4F75A7CC59B3A9D94B14273DD0DA09D96DE9E61 )
)
game (
	name "Arubarea no Otome (NEC Home Electronics) (Japan)[FXNHE740]"
	description "Arubarea no Otome (NEC Home Electronics) (Japan)[FXNHE740]"
	rom ( name "Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740].img" size 551539296 crc FE0D18B9 md5 074FA70A2CE0996D4E3A5C4381A1B051 sha1 ACE210048439F82CAAAAA446C95305D0E3D773F3 )
)
game (
	name "Battle Heat! (Hudson) (Japan)[FXHUD401]"
	description "Battle Heat! (Hudson) (Japan)[FXHUD401]"
	rom ( name "Battle Heat! (1994)(Hudson)(JP)[FXHUD401].img" size 733405344 crc 4F7A6C29 md5 4D2249F1CEB75103EE9D72D54A657780 sha1 624907A3DF63185DDB4D8732621383F67EDA78F6 )
)
game (
	name "Blue Breaker (NEC Home Electronics) (Japan)[FXNHE622]"
	description "Blue Breaker (NEC Home Electronics) (Japan)[FXNHE622]"
	rom ( name "Blue Breaker (1996)(NEC Home Electronics)(JP)[FXNHE622].img" size 740771808 crc 31CC8501 md5 CD1B2EDA92681FFB418F456160BCC621 sha1 EC87418087E457E4A2596D7AC45AA4FD8D155000 )
)
game (
	name "Boundary Gate - Daughter of Kingdom (NEC Home Electronics) (Japan)[FXNHE620]"
	description "Boundary Gate - Daughter of Kingdom (NEC Home Electronics) (Japan)[FXNHE620]"
	rom ( name "Boundary Gate - Daughter of Kingdom (1997)(NEC Home Electronics)(JP)[FXNHE620].img" size 474247872 crc 410EE90A md5 FAE0AD37E8F903EBB70671A4E2E94CAB sha1 B5F0ACC2822839DB105A288BA4975FCACAD5BB7C )
)
game (
	name "Can Can Bunny Extra DX (NEC Home Electronics) (Japan)[FXNKT601][FXNKT702]"
	description "Can Can Bunny Extra DX (NEC Home Electronics) (Japan)[FXNKT601][FXNKT702]"
	rom ( name "Can Can Bunny Extra DX (1996)(NEC Home Electronics)(JP)[FXNKT601][FXNKT702].img" size 744283344 crc B72EB2FD md5 67D6CA40254FD09A965C11AB3BCD2675 sha1 1C7DA12F7A20095853DF26060CF661F8C97BDE1F )
)
