clrmamepro (
	name "Mattel - Intellivision"
	description "Mattel - Intellivision"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "4-TRIS (Zbiciak, Joseph) (PD)"
	releaseyear "2000"
	rom ( name "4-TRIS (2000)(Zbiciak, Joseph)(PD).bin" size 16384 crc D7C78754 md5 3DEA0DF016CA7F2C06C77373E3571F71 sha1 484231C6A6FF0054E763FDA6F08FE06248A188C2 )
)
game (
	name "4-Tris (IntelligentVision)[download version][9111]"
	releaseyear "2000"
	rom ( name "4-Tris (2000)(IntelligentVision)[download version][9111].bin" size 16384 crc B91488E2 md5 F004411CA868FAF7EA416012772546FC sha1 D3D1EA456991A5DD71804F62F59E88DEBD9CD86F )
)
game (
	name "ABPA Backgammon (Mattel)"
	releaseyear "1978"
	rom ( name "ABPA Backgammon (1978)(Mattel).bin" size 8192 crc A60E25FC md5 6890EAF1AC1A7D9A8494B7F5E25A1FAC sha1 71B305F30283A11CCD594071A7E9EA06DB6A2071 )
)
game (
	name "Advanced Dungeons & Dragons - Cloudy Mountain (Mattel Electronics)[3410]"
	releaseyear "1982"
	rom ( name "Advanced Dungeons & Dragons - Cloudy Mountain (1982)(Mattel Electronics)[3410].bin" size 12288 crc 9D4355AA md5 BC9FF9F10E2A1FDAC9CF6BD915F81715 sha1 4783CF6D52748E1CC4EB463033B79AEE72DB28CF )
)
game (
	name "Advanced Dungeons & Dragons - Tower of Mystery (Mattel Electronics)[unreleased]"
	releaseyear "1983"
	rom ( name "Advanced Dungeons & Dragons - Tower of Mystery (1983)(Mattel Electronics)[unreleased].f0" size 8192 crc C60BB7F6 md5 29C1D4484AC1636D6A9872B591F38A42 sha1 9F53D330453807C18DCB4C0ED37AD0E77251213A )
)
game (
	name "Advanced Dungeons and Dragons (Mattel)"
	releaseyear "1982"
	rom ( name "Advanced Dungeons and Dragons (1982)(Mattel).bin" size 16384 crc F8B1F2B7 md5 F1168C0894946C290685F133B81B4FAC sha1 C1ADD941F004130EE613DD73524AFA67432D75E0 )
)
game (
	name "Advanced Dungeons and Dragons - Treasure of Tarmin (Mattel)"
	releaseyear "1982"
	rom ( name "Advanced Dungeons and Dragons - Treasure of Tarmin (1982)(Mattel).bin" size 16384 crc 16C3B62F md5 0229A4889E18A37D1D631505D1CB83DF sha1 DEFFE81AC52CAA93401CA2AAED734A1FB69C498D )
)
game (
	name "Adventure -AD&D- Cloudy Mountain (Mattel)"
	releaseyear "1982"
	rom ( name "Adventure -AD&D- Cloudy Mountain (1982)(Mattel).bin" size 16384 crc 11C3BCFA md5 17FD2AF3368C310FB7928DCFE0311514 sha1 009683F3A40ADBDD97B7256D64614FEFF12469AE )
)
game (
	name "Adventures of TRON (Mattel Electronics)[unreleased]"
	releaseyear "1982"
	rom ( name "Adventures of TRON (1982)(Mattel Electronics)[unreleased].bin" size 16384 crc 5A144835 md5 05CEE4B4D831C1D0E293F28BBFD08A75 sha1 C2125776338CBCE61AABCE80FBDB911A9814E564 )
)
game (
	name "Air Strike (Mattel)"
	releaseyear "1982"
	rom ( name "Air Strike (1982)(Mattel).bin" size 8192 crc 2C668249 md5 131AB07864114F44D4019939481EADD3 sha1 45D4CC27CCB966B007C3C2D32766F568F613319F )
)
game (
	name "All Star Major League Baseball (Mattel Electronics) (Proto)"
	releaseyear "1983"
	rom ( name "All Star Major League Baseball (1983)(Mattel Electronics)(proto).d0" size 8192 crc 31325854 md5 7B77906CA659D30A2C2247192E639DF0 sha1 FE7B5F3969E214AC23D20C5C137DC23F4515108D )
)
game (
	name "All-Star Major League Baseball (Mattel)"
	releaseyear "1983"
	rom ( name "All-Star Major League Baseball (1983)(Mattel).bin" size 24576 crc B45633CF md5 92E0826C7D677D4038764A7933696921 sha1 A843B831F9B49EF88DD99414FDB56A0C71BF01B6 )
)
game (
	name "Armor Battle (Mattel)"
	releaseyear "1978"
	rom ( name "Armor Battle (1978)(Mattel).bin" size 8192 crc 6F91FBC1 md5 7FA60B1CB4ADAC3088727D5AC53EC183 sha1 8BF07BA83BD0DE42393187C6A3DF60B8E341505D )
)
game (
	name "AstroSmash Competition (Mattel Electronics)"
	releaseyear "1981"
	rom ( name "AstroSmash Competition (1981)(Mattel Electronics).bin" size 8192 crc D0F83698 md5 A27EB5FF44444F86F6C6F6B05061ABF3 sha1 FBB2DF69CFDA87976CF279BE6AD028E00C47CE9D )
)
game (
	name "Astrosmash (Mattel)"
	releaseyear "1981"
	rom ( name "Astrosmash (1981)(Mattel).bin" size 8192 crc FAB2992C md5 8F6A5B5B65D84F947236E503D378370B sha1 D3529CAD339B3FD5C67B4F503E9360188BE9D3E8 )
)
game (
	name "Astrosmash - Meteor (Mattel)"
	releaseyear "1981"
	rom ( name "Astrosmash - Meteor (1981)(Mattel).bin" size 8192 crc 00BE8BBA md5 C7B00E08FECA5527C76F0EEA1BD9DB7E sha1 7DA15A0B713CFC79E577650BD372B37CB3F6D7A4 )
)
game (
	name "Atlantis (Imagic)"
	releaseyear "1981"
	rom ( name "Atlantis (1981)(Imagic).bin" size 16384 crc 13FF363C md5 317EF1EE4D12DF7CE7DD57DBC273B4B1 sha1 094B207668C03A6D903270490F495DDC237CD8D7 )
)
game (
	name "Auto Racing (Mattel)"
	releaseyear "1979"
	rom ( name "Auto Racing (1979)(Mattel).bin" size 8192 crc B35C1101 md5 97E865E173D137CF5576D080268F7DF5 sha1 2E3461853F60A1928C5C93BB23DEB9229E0230C9 )
)
game (
	name "B-17 Bomber (Mattel Electronics)[Intellivoice][3884]"
	releaseyear "1981"
	rom ( name "B-17 Bomber (1981)(Mattel Electronics)[Intellivoice][3884].d0" size 8192 crc 3E932009 md5 79A9D79540F8CFA6D101FD013DDABED3 sha1 F0FCC934BA19A9E88B470A99A2D984820369C57C )
)
game (
	name "B-17 Bomber (Mattel)"
	releaseyear "1981"
	rom ( name "B-17 Bomber (1981)(Mattel).bin" size 24576 crc 8AD19AB3 md5 44FB31805C87974AC205871E61800A77 sha1 E1EF8A5102B1FC14321F83864D1F6E0E0CE5ACF4 )
)
game (
	name "Baseball (Mattel)"
	releaseyear "1978"
	rom ( name "Baseball (1978)(Mattel).bin" size 8192 crc DAB36628 md5 B88C2989496A5CA5E276D56A2EBFB2AB sha1 5E83A945F231F55D5DDFA9527F9B94DA06E77058 )
)
game (
	name "Baseball (Mattel) (Alt 1)"
	releaseyear "1978"
	rom ( name "Baseball (1978)(Mattel)[a].bin" size 16896 crc 12BBF7AD md5 D07C95972409275B1F1FCCD804EE6811 sha1 E824749643B25D730A7E624710F69EE6D64F4565 )
)
game (
	name "Battle Tanks (Mattel) (USA)"
	releaseyear "1981"
	region "USA"
	rom ( name "Battle Tanks (1981)(Mattel)(US).bin" size 8192 crc 22A1F245 md5 DD937CFD29C08DBC567284EBF5DE9C18 sha1 D90353D11EDE41628FC2EBEC8EAF41378A2634B0 )
)
game (
	name "BeamRider"
	releaseyear "1983"
	rom ( name "BeamRider (1983)(Activision).bin" size 16384 crc EAF650CC md5 0CF15A41CCE922DBD7F0DEBFE0BFF792 sha1 1FAA1D401BC7484492F3E1DE433ED73019CBB5B5 )
)
game (
	name "Beauty and the Beast (Imagic)"
