clrmamepro (
	name "Sega - PICO"
	description "Sega - PICO"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "101-piki Wan-chan - Wan-chan Daikoushin! (Appaloosa Interactive - Disney - Sega) (Japan)"
	releaseyear "1997"
	region "Japan"
	rom ( name "101-piki Wan-chan - Wan-chan Daikoushin! (1997)(Appaloosa Interactive - Disney - Sega)(JP).bin" size 1048576 crc 27BB0B0A md5 D44AE5430B809B6380FE5F28E6311E77 sha1 F9E2BDE5351F34CD565C03A1CAD3D1BAEDD8C7C3 )
)
game (
	name "101-piki Wan-chan - Wan-chan Daikoushin! Rev 19960817 (Appaloosa Interactive - Disney - Sega) (Japan) (Beta)"
	releaseyear "1996"
	region "Japan"
	rom ( name "101-piki Wan-chan - Wan-chan Daikoushin! Rev 19960817 (1996)(Appaloosa Interactive - Disney - Sega)(JP)(beta).bin" size 1048576 crc CDC4DBA2 md5 CE536D7609A2C51E03056FA63FFC1354 sha1 EE1B794F03EE02124E22C4050F686F4F7B6E06DF )
)
game (
	name "Annee en Compagnie de Winnie l'Ourson, Une (Disney - Sega) (France)"
	releaseyear "1994"
	region "France"
	rom ( name "Annee en Compagnie de Winnie l'Ourson, Une (1994)(Disney - Sega)(FR).bin" size 524288 crc 4E4C17BC md5 73922DB11A14D272658312A380E4A3B5 sha1 E07A568F90A5DB13BAE314BFD310488320122439 )
)
game (
	name "Berenstain Bears', The - A School Day (RealTime Associates - Sega) (USA)"
	releaseyear "1995"
	region "USA"
	rom ( name "Berenstain Bears', The - A School Day (1995)(RealTime Associates - Sega)(US).bin" size 1048576 crc E92AF9F1 md5 D84C7F5EBDB96E282DCA16731B1B852B sha1 F4AE09A8A0E11CD8BEC95EC3AC3908CE6DA7A30F )
)
game (
	name "Berenstain Bears', The - A School Day Rev 19941220 (RealTime Associates - Sega) (Beta)"
	releaseyear "1995"
	rom ( name "Berenstain Bears', The - A School Day Rev 19941220 (1995)(RealTime Associates - Sega)(beta).bin" size 1048576 crc 2994DCEE md5 73E02A081C315B63DEBC7A901A09EFA4 sha1 6019BF5829925389B44414697E7329F8C2056437 )
)
game (
	name "Berenstain Bears', The - A School Day Rev 19950106 (RealTime Associates - Sega) (Beta)"
	releaseyear "1995"
	rom ( name "Berenstain Bears', The - A School Day Rev 19950106 (1995)(RealTime Associates - Sega)(beta).bin" size 1048576 crc 5DAC3ECF md5 3DCC811ED97130453BFB9CACCD547F9A sha1 246E18FCBC271798F531944A6291AC6C9BB5840C )
)
game (
	name "Berenstain Bears', The - A School Day Rev 19950113 (RealTime Associates - Sega) (Beta)"
	releaseyear "1995"
	rom ( name "Berenstain Bears', The - A School Day Rev 19950113 (1995)(RealTime Associates - Sega)(beta).bin" size 1048564 crc 291AA0BD md5 2F4980673025FEBD72433E2FA6189FE2 sha1 5677D64A2FD2FFA2BAA1FD434F419407B5D47B5E )
)
game (
	name "Berenstain Bears', The - A School Day Rev 19950116 (RealTime Associates - Sega) (Beta)"
	releaseyear "1995"
	rom ( name "Berenstain Bears', The - A School Day Rev 19950116 (1995)(RealTime Associates - Sega)(beta).bin" size 1048564 crc 56173BE7 md5 35B722DE0CC174127963C07BD47C35C1 sha1 CCCE25815CCFF4468B42F8317025B5B66916645E )
)
game (
	name "Berenstain Bears', The - A School Day Rev 19950126 (RealTime Associates - Sega) (Beta)"
	releaseyear "1995"
	rom ( name "Berenstain Bears', The - A School Day Rev 19950126 (1995)(RealTime Associates - Sega)(beta).bin" size 1048564 crc 098C3510 md5 E6083180A5F73D3FD486CA402341A2D9 sha1 AB20A8063CD3650158A20572AE08048DC979A3E1 )
)
game (
	name "Berenstain Bears', The - A School Day Rev 19950127 (RealTime Associates - Sega) (Beta)"
	releaseyear "1995"
	rom ( name "Berenstain Bears', The - A School Day Rev 19950127 (1995)(RealTime Associates - Sega)(beta).bin" size 1048564 crc 4709D1CF md5 40DD066909BE198B2222B1FCC497B0AF sha1 A6C0F0DF6BB69AAFCBDB49FD0FF5EF3CA7585CD9 )
)
game (
	name "Berenstain Bears', The - A School Day Rev 19950130 (RealTime Associates - Sega) (Beta)"
	releaseyear "1995"
	rom ( name "Berenstain Bears', The - A School Day Rev 19950130 (1995)(RealTime Associates - Sega)(beta).bin" size 1048564 crc 7B53784F md5 A40DC667075383E3A40E8C616BD60FC1 sha1 7128CEA20F0695B69D552D5220097F4F4993EBEF )
)
game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (Japan)"
	releaseyear "1996"
	region "Japan"
	rom ( name "Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (1996)(Bandai)(JP).bin" size 524288 crc A503503D md5 017AD0DDE768A4A377A25B1C440E5E68 sha1 6737BA2590E6DC48B125FF9725A55430465F707C )
)
game (
	name "Chibi Maruko-chan - Issho ni Asobou Yo (Takara) (Japan)"
	releaseyear "1995"
	region "Japan"
	rom ( name "Chibi Maruko-chan - Issho ni Asobou Yo (1995)(Takara)(JP).bin" size 524288 crc C81ACB46 md5 6620043BCC0672EB8E0B6E2511980DA5 sha1 D4A51F8894157DC8EF845931366D2AB482D43839 )
)
game (
	name "Crayola Crayons - Create a World Rev 19940614 (Beta)"
	releaseyear "1994"
	rom ( name "Crayola Crayons - Create a World Rev 19940614 (1994)(Sega)(beta).bin" size 514778 crc 8D4C66F4 md5 A55D94EC9DCD9A44216CE064E2F56B39 sha1 F9F8A87A19BA36E2852F9F5C8A062345F2A4D7A6 )
)
game (
	name "Crayola Crayons - Create a World Rev 19940623 (Beta)"
	releaseyear "1994"
	rom ( name "Crayola Crayons - Create a World Rev 19940623 (1994)(Sega)(beta).bin" size 515290 crc D4604E6E md5 687FEC622A48404FAAECA8F3343121DC sha1 EA7F41F2E6F0A24C6C06531CB20E40139AE0EFB8 )
)
game (
	name "Crayola Crayons - Create a World Rev 19940630 (Beta)"
	releaseyear "1994"
	rom ( name "Crayola Crayons - Create a World Rev 19940630 (1994)(Sega)(beta).bin" size 524288 crc 51A06B4E md5 8174C7F46075028C45E0942BF6C9580B sha1 402CEDCC402A72222F2E718493E38BF9A206DF84 )
)
game (
	name "Crayola Crayons - Create a World Rev 19940926 (Beta)"
	releaseyear "1994"
	rom ( name "Crayola Crayons - Create a World Rev 19940926 (1994)(Sega)(beta).bin" size 515222 crc 579CA72B md5 C6487892C79FF7EFC5D5480D87EF7343 sha1 EB755371B32E5C83BB347942E84B3F9E5FB8FD4C )
)
game (
	name "Crayola Crayons - Create a World Rev 19941006 (Beta)"
	releaseyear "1994"
	rom ( name "Crayola Crayons - Create a World Rev 19941006 (1994)(Sega)(beta).bin" size 515222 crc 864D2C7C md5 8BDFC63E2D676793A725DAA987CAA1C1 sha1 718975648C1184954ED2AA6FBEFC724FB99B98A5 )
)
game (
	name "Crayola Crayons - Create a World Rev 19941011 (Beta)"
	releaseyear "1994"
	rom ( name "Crayola Crayons - Create a World Rev 19941011 (1994)(Sega)(beta).bin" size 524288 crc F9D086FD md5 1BD121DCC326A44B516128DEB7FFF2BA sha1 8E22B5D6153DA0F5458A5CD38C5169BAA82DF540 )
)
game (
	name "Crayola Crayons - Create a World Rev 19941012 (Beta)"
	releaseyear "1994"
	rom ( name "Crayola Crayons - Create a World Rev 19941012 (1994)(Sega)(beta).bin" size 524288 crc EFA0DA47 md5 9399E3AE64065F0072AA34F65C68DBAF sha1 5B234DB6399A72C718BC60FF8FA6E39B88420322 )
)
game (
	name "Crayon Shinchan Oekaki Note (Japan) (Beta)"
	releaseyear "1995"
	region "Japan"
	rom ( name "Crayon Shinchan Oekaki Note (1995)(Bandai)(JP)(beta).bin" size 1048576 crc 60656906 md5 56B53FDA89FD0F790EFE6D8D316FF1A3 sha1 1E816A3F775B2BB5A5AE9B432EE026E65DAD54D6 )
)
game (
	name "Crayon Shinchan Oekaki Note (Japan) (Beta) (Alt 2)"
	releaseyear "1995"
	region "Japan"
	rom ( name "Crayon Shinchan Oekaki Note (1995)(Bandai)(JP)(beta)[a2].bin" size 524288 crc 39D4C64B md5 7CE748A87F3D26BE8C71697F4B4FEB01 sha1 52E115FEB9D303993CA46AA36AA94A427F0EE141 )
)
game (
	name "Crayon Shinchan Oekaki Note (Japan) (Beta) (Alt 1)"
	releaseyear "1995"
	region "Japan"
	rom ( name "Crayon Shinchan Oekaki Note (1995)(Bandai)(JP)(beta)[a].bin" size 524288 crc 843C3AF4 md5 C91C1F60CA33AB70342BF635AA299879 sha1 878733FFB5B0464F82F102F8500650BFE0B4ADD4 )
)
game (
	name "Dolucky no Oekaki House (-) (Japan) (Beta)"
