clrmamepro (
	name "Sharp - X1"
	description "Sharp - X1"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "15 Puzzles (Apollo Technica) (Japan)[Req HuBasic]"
	description "15 Puzzles (Apollo Technica) (Japan)[Req HuBasic]"
	releaseyear "1983"
	region "Japan"
	rom ( name "15 Puzzles (1983)(Apollo Technica)(JP)[Req HuBasic].tap" size 90592 crc 60B81543 md5 5659DC5C9CD6F19B5A882373A27E5961 sha1 FBA956A2A12B0F529F9AAD80BA8DA9C9842E9A98 )
)
game (
	name "177 (Macadamia)"
	description "177 (Macadamia)"
	releaseyear "1986"
	rom ( name "177 (1986)(Macadamia).2d" size 327680 crc EC0A7D2F md5 19438EF92704E6B1C8D33C671D4B5D49 sha1 C7F99F04A720AD4F7AEBA52AB806EFB30BE5FFBF )
)
game (
	name "198X-nen (Kiya Overseas Industries) (Japan)[Req HuBasic]"
	description "198X-nen (Kiya Overseas Industries) (Japan)[Req HuBasic]"
	region "Japan"
	rom ( name "198X-nen (198x)(Kiya Overseas Industries)(JP)[Req HuBasic].tap" size 158720 crc 64E320C4 md5 62032B0DF06680545BE806EFA242D2B2 sha1 D871FB104E4778E5FC9ECD8C6F32D21B0CC4C620 )
)
game (
	name "2 in 1 Series - SL & Gyakushuu Chika Teikoku (Nihon Micom Gakuen)"
	description "2 in 1 Series - SL & Gyakushuu Chika Teikoku (Nihon Micom Gakuen)"
	rom ( name "2 in 1 Series - SL & Gyakushuu Chika Teikoku (198x)(Nihon Micom Gakuen).tap" size 72879 crc AA31CF51 md5 CCF6B48C1E23BD6AED5D50C48ADD1281 sha1 F5D3538832ADE0B1C8582598907D4FD524609C1D )
)
game (
	name "2 in 1 Series - SL & Gyakushuu Chika Teikoku (Nihon Micom Gakuen)"
	description "2 in 1 Series - SL & Gyakushuu Chika Teikoku (Nihon Micom Gakuen)"
