clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'94 Syupeo Weoldeu Keop Chukku (Daou Infosys - Open Corp) (Korea) (en-ko)"
	releaseyear "1994"
	region "Korea"
	rom ( name "'94 Syupeo Weoldeu Keop Chukku (1994)(Daou Infosys - Open Corp)(KR)(en-ko).bin" size 262144 crc 060D6A7C md5 34751C5798E7DB4BC38AEEA5F6A56E45 sha1 BC9B5C41114A7C3A5481EE67FC86292B9BA861DA )
)
game (
	name "11 Hap Gam-Boy (Keun-Woo Trading) (Korea)"
	releaseyear "1991"
	region "Korea"
	rom ( name "11 Hap Gam-Boy (1991)(Keun-Woo Trading)(KR).bin" size 524288 crc 4342DB9D md5 671BD01471569345147E37B8C6C6E6F8 sha1 EDCB5EC0C354D05D4B6DDA8883F8DAC1D760D97E )
)
game (
	name "128 Hap (-) (Korea)"
	region "Korea"
	rom ( name "128 Hap (19xx)(-)(KR).bin" size 1048576 crc BA5EC0E3 md5 6DDDEB0BB21622B6EE1DEB4C4870F801 sha1 07D4BE0635BAB0A6523019C8CE2C23D9CD3B3E1D )
)
game (
	name "2 Hap in 1 - Moai-ui bomul, David-2 (Hwaseong) (Korea)"
	region "Korea"
	rom ( name "2 Hap in 1 - Moai-ui bomul, David-2 (19xx)(Hwaseong)(KR).bin" size 65536 crc 1B3E032E md5 2A9A931D555471C765B7359B2559345F sha1 BDBAD4C9A89D778708A6343520B047468CC8B6AC )
)
game (
	name "20 em 1 (Tec Toy) (Brazil)"
	releaseyear "1995"
	region "Brazil"
	rom ( name "20 em 1 (1995)(Tec Toy)(BR).bin" size 262144 crc F0F35C22 md5 91A9DCD4F59C29DB72C931BE2FE60B51 sha1 2012763DC08DEDC68AF8538698BD66618212785D )
)
game (
	name "3D Gunner (Proto)"
	releaseyear "1986"
	rom ( name "3D Gunner (1986)(Sega)(proto).bin" size 32768 crc 56DCB2D4 md5 486DEA48606666B44C7E6DB9D7A1454C sha1 2F66B626416902A4B0A81C682C9C40579F32E7BE )
)
game (
	name "4 Pak All Action (HES Corp) (Australia)[p]"
	releaseyear "1985"
	region "Australia"
	rom ( name "4 Pak All Action (1985)(HES Corp)(AU)[p].bin" size 1048576 crc A67F2A5C md5 4EA64E3B2AD57EF7531890583C51DE30 sha1 2F8B5A66381DBBE7524AF7AF6372FBB6A6575AC5 )
)
game (
	name "A-Team, The (Probe) (Proto)"
	releaseyear "1992"
	rom ( name "A-Team, The (1992)(Probe)(proto).bin" size 32768 crc 0EB430FF md5 55632E40576AF1D12FD8F8764C6E9FC3 sha1 830506C001CE0D9B320B4A4CE5A580CE9C31E147 )
)
game (
	name "Ace of Aces (Sega - U.S. Gold)"
	releaseyear "1991"
	rom ( name "Ace of Aces (1991)(Sega - U.S. Gold).bin" size 262144 crc 887D9F6B md5 CE26B4372655F35F1B7C9D0C3B700F93 sha1 08A79905767B8E5AF8A9C9C232342E6C47588093 )
)
game (
	name "Action Fighter (-) (Taiwan)[AKA Mo Zhan Che]"
	releaseyear "1986"
	region "Taiwan"
	rom ( name "Action Fighter (1986)(-)(TW)[AKA Mo Zhan Che].bin" size 131072 crc 8418F438 md5 73CC1F3DD52C248ACB02C0D6AD97D005 sha1 4F514DC568466F6B0424086EDEB3FA0014F9C887 )
)
game (
	name "Action Fighter (Proto)"
	releaseyear "1986"
	rom ( name "Action Fighter (1986)(Sega)(proto).bin" size 131072 crc E2D765AD md5 43FCBF765F04F76A20DFE336164C5293 sha1 88FE2EE194981C82B5DB2A9166DD97A8EDB6D852 )
)
game (
	name "Action Fighter Rev 1"
	releaseyear "1986"
	rom ( name "Action Fighter Rev 1 (1986)(Sega).bin" size 131072 crc D91B340D md5 7E08A9854D61FECE23D3C4A39539F4E9 sha1 5DBCFB75958F4CFA1B61D9EA114BAB67787B113E )
)
game (
	name "Action Fighter Rev 2"
	releaseyear "1986"
	rom ( name "Action Fighter Rev 2 (1986)(Sega).bin" size 131072 crc 3658F3E0 md5 47D736575F9A22F7490D62C76ED7C933 sha1 B462246FED3CBB9DC3909A2D5BEFAEC65D7A0014 )
)
game (
	name "Addams Family, The (Acclaim - Flying Edge - Ocean)"
	releaseyear "1993"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge - Ocean).bin" size 262144 crc 72420F38 md5 09202BC26FCF19EBD3FFCBD80E23ED9D sha1 3FC6CCC556A1E4EB376F77EEF8F16B1FF76A17D0 )
)
game (
	name "Aerial Assault"
	releaseyear "1990"
	rom ( name "Aerial Assault (1990)(Sega).bin" size 262144 crc ECF491CF md5 0713F2E55A1EEA0D9E2FB7044740261B sha1 2A9090ED365E7425CA7A59F87B942C16B376F0A3 )
)
game (
	name "Aerial Assault (USA)"
	releaseyear "1990"
	region "USA"
	rom ( name "Aerial Assault (1990)(Sega)(US).bin" size 262144 crc 15576613 md5 8B603C931418A3680B8723861F55A7B5 sha1 E57B1D4476CA33D18D9071E022DDC9CC702D6497 )
)
game (
	name "Aerial Assault (Hung Tao Hsin) (Taiwan)[SMS-GG]"
	region "Taiwan"
	rom ( name "Aerial Assault (19xx)(Hung Tao Hsin)(TW)[SMS-GG].bin" size 262144 crc 6630E5FD md5 67D184D1A6D083653E9811C40AD95C2A sha1 C3305D745792A931EA92DA6E6457C43D7CC45CF2 )
)
game (
	name "After Burner"
	releaseyear "1987"
