clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2023.04.30"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1552 - Tenka Tairan (Ask Kodansha) (Japan)"
	description "1552 - Tenka Tairan (Ask Kodansha) (Japan)"
	rom ( name "1552 - Tenka Tairan (1993)(Ask Kodansha)(JP).img" size 636749904 crc CA7AE5A4 md5 3985BC47602ADCC557B42A133BF8FA5F sha1 1839FF3E3160C39B627DF59E6D2E4760567FB7CA )
)
game (
	name "3x3 Eyes - Sanjiyan Hensei (NEC) (Japan)[HE100523-1]"
	description "3x3 Eyes - Sanjiyan Hensei (NEC) (Japan)[HE100523-1]"
	rom ( name "3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1].img" size 533283072 crc 148C7843 md5 A657E4BE9FC308FAEDE2C516315B4BA2 sha1 0E007D29600CE23C5FAC69E534461EC9D374E5F2 )
)
game (
	name "3x3 Eyes - Sanjiyan Hensei (NEC) (Japan)[HE100802-2]"
	description "3x3 Eyes - Sanjiyan Hensei (NEC) (Japan)[HE100802-2]"
	rom ( name "3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2].img" size 533278368 crc 1322B43A md5 F64027118496568D9D4B56CFA130E4B4 sha1 ED23B51147065A6C8DE741CE077E790667BC2ED4 )
)
game (
	name "4 in 1 Super CD (Hudson) (USA)"
	description "4 in 1 Super CD (Hudson) (USA)"
	rom ( name "4 in 1 Super CD (1992)(Hudson)(US).img" size 532864416 crc 36445B00 md5 7CCDE9A2BB847E278D18931004462844 sha1 D9EF86C032095427676A52C2AFFED9FA084D2C08 )
)
game (
	name "A.III. - A Ressha De Ikou III (Artdink) (Japan)[AKA Take the 'A' Train III]"
	description "A.III. - A Ressha De Ikou III (Artdink) (Japan)[AKA Take the 'A' Train III]"
	rom ( name "A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III].img" size 37034592 crc 197921F3 md5 33C63B1708803CB0468E12CA1D03D815 sha1 7A9F571498F6DF429A4DA3FD70CDD79BD575F695 )
)
game (
	name "AV Tanjou (Games Express) (Japan)[req. Games Express CD Card]"
	description "AV Tanjou (Games Express) (Japan)[req. Games Express CD Card]"
	rom ( name "AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card].img" size 334668432 crc 5DAA84AD md5 4A7EDD3F836112ED98EF6082A83291EE sha1 C05FDD7DEFB056EEB074898E7A1770ABC914E22C )
)
game (
	name "Addams Family, The (Icom Simulations - NEC) (USA)"
	description "Addams Family, The (Icom Simulations - NEC) (USA)"
	rom ( name "Addams Family, The (1991)(Icom Simulations - NEC)(US).img" size 13507536 crc 9DA6C5B1 md5 679ADE557FAE0EEA511114EB69492F58 sha1 298A969ADB2FABFDE0D85FB4ABB651182C102CB7 )
)
game (
	name "Advanced V.G. (TGL) (Japan)"
	description "Advanced V.G. (TGL) (Japan)"
	rom ( name "Advanced V.G. (1994)(TGL)(JP).img" size 492522912 crc FA3B5E6B md5 F43BA1B614B483861C462849097C936D sha1 31DAFD45DFE7982416CF63DCA73E66E35799CD45 )
)
game (
	name "Adventure Quiz - Capcom World - Hatena no Dai Bouken (Hudson) (Japan)"
	description "Adventure Quiz - Capcom World - Hatena no Dai Bouken (Hudson) (Japan)"
