clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Alien vs Predator (Images) (Proto)"
	description "Alien vs Predator (Images) (Proto)"
	releaseyear "1994"
	rom ( name "Alien vs Predator (1994)(Images)(proto).lnx" size 262208 crc D6843E8E md5 68F0E7447ED1671141CE6549B5C4C461 sha1 860A73B9484C78330D3502A70BB807D699D540DC )
)
game (
	name "All Points Bulletin (Tengen Inc)"
	description "All Points Bulletin (Tengen Inc)"
	releaseyear "1990"
	rom ( name "All Points Bulletin (1990)(Tengen Inc).lnx" size 262208 crc 68A0ACAB md5 C302613D0E837CAB485DDCD8F4D8EA5E sha1 4ABEF1BC702319D4347D839AC8513193164A08A0 )
)
game (
	name "Awesome Golf (Atari Corp)"
	description "Awesome Golf (Atari Corp)"
	releaseyear "1991"
	rom ( name "Awesome Golf (1991)(Atari Corp).lnx" size 262208 crc 2B90E818 md5 2CC518161199FE6B20864E7BE2B77937 sha1 C40AC4CC9A4AADE0F7EAB4283EED46D5882B35A8 )
)
game (
	name "Awesome Golf (Atari Corp) (Alt 1)"
	description "Awesome Golf (Atari Corp) (Alt 1)"
	releaseyear "1991"
	rom ( name "Awesome Golf (1991)(Atari Corp)[a].lnx" size 262208 crc 12025ADF md5 697A2F7CABC03FF49BA607ACADB98D6A sha1 765F2360E1F13064FF225C9474CFCD0CC20594DA )
)
game (
	name "Banana Ghost v0.1 (Bjorn)"
	description "Banana Ghost v0.1 (Bjorn)"
	releaseyear "2021"
	releasemonth "12"
	releaseday "11"
	rom ( name "Banana Ghost v0.1 (2021-12-11)(Bjorn).lyx" size 23005 crc 5A68C843 md5 68908579F059E470DD233D6E586EF2E4 sha1 548A008B096EFA113D5231E079667398F0436F8C )
)
game (
	name "Banana Ghost v0.1 (Bjorn)"
	description "Banana Ghost v0.1 (Bjorn)"
	releaseyear "2021"
	releasemonth "12"
	releaseday "11"
