clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "!Mario (Dokokalaki) (Japan)[h][Super Mario Bros.]"
	description "!Mario (Dokokalaki) (Japan)[h][Super Mario Bros.]"
	releaseyear "2000"
	releasemonth "11"
	releaseday "19"
	region "Japan"
	rom ( name "!Mario (2000-11-19)(Dokokalaki)(JP)[h][Super Mario Bros.].nes" size 40976 crc 2E2BF112 md5 B1A0E41CFD30C1D61DE3B7900232DE59 sha1 7849CCB4CBA5714042694DA0E076092565023FC9 )
)
game (
	name "'89 Dennou Kyuusei Uranai (Induction Produce) (Japan)"
	description "'89 Dennou Kyuusei Uranai (Induction Produce) (Japan)"
	releaseyear "1988"
	releasemonth "12"
	releaseday "10"
	region "Japan"
	rom ( name "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(JP).nes" size 262160 crc 679DB8F7 md5 31C66F47BD73568B4A675C9F8D995684 sha1 3918C52A5491695ED6B10B65F59622687DD7DC66 )
)
game (
	name "'89 Dennou Kyuusei Uranai (Induction Produce) (Japan)[h][enlarged rom]"
	description "'89 Dennou Kyuusei Uranai (Induction Produce) (Japan)[h][enlarged rom]"
	releaseyear "1988"
	releasemonth "12"
	releaseday "10"
	region "Japan"
	rom ( name "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(JP)[h][enlarged rom].nes" size 786464 crc 9C487963 md5 C8FF5D779B2DD93939ECD072F6510D2A sha1 54718BA4B699D3127CA98ADDA6C9E7276826B6A9 )
)
game (
	name "10 Yard Fight (Irem) (Japan)"
	description "10 Yard Fight (Irem) (Japan)"
	releaseyear "1985"
	releasemonth "08"
	releaseday "30"
	region "Japan"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(JP).nes" size 24592 crc 08F0D1BD md5 AD5C1BAAECF9E7201ECE0214B898F885 sha1 2F8AE874FD0BB87832CFB9474877FE6ED455FFF2 )
)
game (
	name "10 Yard Fight (Irem) (Japan)[h][o][iNES title]"
	description "10 Yard Fight (Irem) (Japan)[h][o][iNES title]"
	releaseyear "1985"
	releasemonth "08"
	releaseday "30"
	region "Japan"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(JP)[h][o][iNES title].nes" size 41103 crc 4E477D4C md5 2FFDF800B332D70706790B84EE73D29D sha1 1BACB89B7AC4C0BEAB9991AC6D9A4F44A288CABC )
)
game (
	name "10 Yard Fight (Irem) (Japan)[o]"
	description "10 Yard Fight (Irem) (Japan)[o]"
	releaseyear "1985"
	releasemonth "08"
	releaseday "30"
	region "Japan"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(JP)[o].nes" size 40976 crc 6FA17044 md5 6EB557C4D6F086302037F904B7E53E58 sha1 1C60A725103EE9EDDD26BA7ED296053D4C5C96E4 )
)
game (
	name "10 Yard Fight (FMG) (Japan)[p]"
	description "10 Yard Fight (FMG) (Japan)[p]"
	releaseyear "1987"
	region "Japan"
	rom ( name "10 Yard Fight (1987)(FMG)(JP)[p].nes" size 24592 crc 5CE62793 md5 64356236295EEEA513757A9E7FB9A931 sha1 7D5C1B1703A281803B332E01087788D5963A5438 )
)
game (
	name "10 Yard Fight (FMG) (Japan)[p][o]"
	description "10 Yard Fight (FMG) (Japan)[p][o]"
	releaseyear "1987"
	region "Japan"
	rom ( name "10 Yard Fight (1987)(FMG)(JP)[p][o].nes" size 40976 crc 1B0FDD15 md5 7953CEDEF409D295504FA5DBB881A1D0 sha1 CE261268AE4EB088139183120129952ADFD6CF54 )
)
game (
	name "10-Yard Fight (Nintendo) (USA)"
	description "10-Yard Fight (Nintendo) (USA)"
	releaseyear "1985"
	releasemonth "10"
	region "USA"
	rom ( name "10-Yard Fight (1985-10)(Nintendo)(US).nes" size 40976 crc C38B62CB md5 8CAAC792D5567DA81E6846DBDA833A57 sha1 6416170DD2B2A741CFDADE7EBEC1CEFB664E99E4 )
)
game (
	name "10-Yard Fight (Nintendo) (USA)[h Vimm][iNES title]"
	description "10-Yard Fight (Nintendo) (USA)[h Vimm][iNES title]"
	releaseyear "1985"
	releasemonth "10"
	region "USA"
