clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
	version "2025.08.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "10-Pin Bowling (Majesco) (USA) (Proto)"
	releaseyear "1998"
	region "USA"
	rom ( name "10-Pin Bowling (1998)(Majesco)(US)(proto).gb" size 131072 crc 9A024415 md5 7616285DDCB0A1834770CACD20C2B2FE sha1 952D154DD2C6189EF4B786AE37BD7887C8CA9037 )
)
game (
	name "2nd Space (Sachen) (Japan)"
	releaseyear "1993"
	region "Japan"
	rom ( name "2nd Space (1993)(Sachen)(JP).gb" size 131072 crc 1D0F279C md5 D1139468B5023BFCD406FF1D4A415C99 sha1 9424AA6B2D12B3729D1BF0E8602632FD780F9090 )
)
game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (S.C.P.) (Japan)"
	releaseyear "1994"
	region "Japan"
	rom ( name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (1994)(S.C.P.)(JP).gb" size 131072 crc B61CD120 md5 93CEA7134DB2A28B06D30729AD460DD6 sha1 0982BCC82DEB9C4DB08E602A22A2BB4F31E7E6AE )
)
game (
	name "3-pun Yosou - Umaban Club (Hector) (Japan)"
	releaseyear "1992"
	region "Japan"
	rom ( name "3-pun Yosou - Umaban Club (1992)(Hector)(JP).gb" size 65536 crc CAFE0D2B md5 D4EBF9CF10DDA19DD2BAFD1C1673D762 sha1 76643F3F3481F7E515A24482779870862DD8B373 )
)
game (
	name "4 in 1 (Sachen) (Europe)[p][4B-001]"
	region "Europe"
	rom ( name "4 in 1 (19xx)(Sachen)(EU)[p][4B-001].gb" size 262144 crc 82F06E93 md5 8CA82943C26210C92BC451015D6670A4 sha1 7506C75FDFA29935AFB1E85F5B6013516B2E9F92 )
)
game (
	name "4 in 1 (Sachen) (Europe)[p][4B-002]"
	region "Europe"
	rom ( name "4 in 1 (19xx)(Sachen)(EU)[p][4B-002].gb" size 65536 crc 5E438DB8 md5 53797D020821B171F9909BC300ED5AD1 sha1 D9CB1721854709BE7667F5DBCE0ADF2488C0919B )
)
game (
	name "4 in 1 (Sachen) (Europe)[p][4B-004]"
	region "Europe"
	rom ( name "4 in 1 (19xx)(Sachen)(EU)[p][4B-004].gb" size 262144 crc C69A19F6 md5 7EB5D2C44EE56AA96FDB8E4968700953 sha1 CA7990DC03A3B3ADA1DCE37AFC4490DEAF872402 )
)
game (
	name "4 in 1 (Sachen) (Europe)[p][4B-005]"
	region "Europe"
	rom ( name "4 in 1 (19xx)(Sachen)(EU)[p][4B-005].gb" size 262144 crc F4310EB3 md5 2DFAEAF059179602D692B92EBB9A1DFE sha1 2107979104CFF88BCD635215A936BBC44354EA7C )
)
game (
	name "4 in 1 (Sachen) (Europe)[p][4B-006]"
	region "Europe"
	rom ( name "4 in 1 (19xx)(Sachen)(EU)[p][4B-006].gb" size 262144 crc 95398DA5 md5 A2A6F4AF9E87D6E34D92398A28D05149 sha1 2E856DE768C7CB442A206DE8C94A23548027BB60 )
)
game (
	name "4 in 1 (Sachen) (Europe)[p][4B-007]"
	region "Europe"
	rom ( name "4 in 1 (19xx)(Sachen)(EU)[p][4B-007].gb" size 262144 crc 62D9350E md5 04AEDABA42FDB90F6226B7F9A0B9319F sha1 0EEF7F3934508AB79E1CAD4DDF3BFDB3216B6B4F )
)
game (
	name "4 in 1 (Sachen) (Europe)[p][4B-008]"
	region "Europe"
	rom ( name "4 in 1 (19xx)(Sachen)(EU)[p][4B-008].gb" size 262144 crc 740E9BC8 md5 95D3B0C6316A9FD3A55390FDE2B89A13 sha1 D7C11D56A42ED7C4EF2FE3C752931A63160D7429 )
)
game (
	name "4 in 1 (Sachen) (Europe)[p][4B-009]"
	region "Europe"
	rom ( name "4 in 1 (19xx)(Sachen)(EU)[p][4B-009].gb" size 262144 crc 114E1F1E md5 44DD0F3F4488C7660E432F0DA4A01A1F sha1 39743E21935A9115FCB4EE86D67D51BDB4B5F6D6 )
)
game (
	name "4 in 1 (Sachen) (Taiwan) (en-zh)[p][4B-003]"
	region "Taiwan"
	rom ( name "4 in 1 (19xx)(Sachen)(TW)(en-zh)[p][4B-003].gb" size 65536 crc C294AA21 md5 F6CE41F073F04954CD0F14FCE720A03C sha1 B5A3EE09692476D801D873A703D508D17EE24FBD )
)
game (
