clrmamepro (
	name "Commodore - PET"
	description "Commodore - PET"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "17 und 4 (-) (Germany)"
	releaseyear "1978"
	region "Germany"
	rom ( name "17 und 4 (1978)(-)(DE).prg" size 5806 crc 4BEABA9C md5 59EDE080A00A8CC493D867232A090257 sha1 3E807F9D4BF952A7E11F2F7022CCDE4E295E0215 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "01"
	rom ( name "ASCII Chase (2017-06-01)(Caruso, Fabrizio).prg" size 18821 crc E887F145 md5 4131523C24E5396F075B0279BECB2811 sha1 9244FD418DC5257BF290A42ED1ED95896E8007DE )
)
game (
	name "ASCII Chase (Caruso, Fabrizio) (Alt 1)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "01"
	rom ( name "ASCII Chase (2017-06-01)(Caruso, Fabrizio)[a].prg" size 19924 crc F783BE4D md5 80BF311457CAC0F00734BDD91F26E240 sha1 EEBE712CDEDABB6604B36FAC46EF62431C77EB18 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "02"
	rom ( name "ASCII Chase (2017-06-02)(Caruso, Fabrizio).prg" size 24399 crc 48FE82ED md5 1B7484817425FE4913E58CAD4AE0B23F sha1 E5BE129F5FF48382AFE818AF3C1C8CD06BA1856A )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "03"
	rom ( name "ASCII Chase (2017-06-03)(Caruso, Fabrizio).prg" size 25176 crc E94E6067 md5 1375023C407FB44E365BF9AD7B4046DE sha1 14ABFA96CD5C489D5ED08F636199A557AA7E80FC )
)
game (
	name "ASCII Chase (Caruso, Fabrizio) (Alt 1)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "03"
	rom ( name "ASCII Chase (2017-06-03)(Caruso, Fabrizio)[a].prg" size 25457 crc 3655DE67 md5 706EE08C028727CD780AE920A3453A39 sha1 67CA0A6F457162C973040B6F714AC96B784736AA )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "04"
	rom ( name "ASCII Chase (2017-06-04)(Caruso, Fabrizio).prg" size 25513 crc 84976C37 md5 BB3F35F2855846BEFCDE9DB0578DFD1A sha1 E54C2B5ED8774BB4AE45C7F19A0C06FBB25C00DF )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "05"
	rom ( name "ASCII Chase (2017-06-05)(Caruso, Fabrizio).prg" size 27058 crc 46789644 md5 61F970CD1EADADEF617D7DB969082D01 sha1 F832A8C09D22F39FD90A979198D3D0FA57A20F38 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "07"
	rom ( name "ASCII Chase (2017-06-07)(Caruso, Fabrizio).prg" size 26743 crc BCFD4E82 md5 39A2A11EA1FC15DF91D3ABD7A26FEBED sha1 230320F36B511469660D9D5F8429C2C871DD1267 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "09"
	rom ( name "ASCII Chase (2017-06-09)(Caruso, Fabrizio).prg" size 17719 crc A1C37F71 md5 C95CAFD815DDC404166D98C8F32DD624 sha1 1C2A6369D64D290C2C67F6B1E361F584185F796D )
)
game (
	name "ASCII Chase (Caruso, Fabrizio) (Alt 2)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "09"
	rom ( name "ASCII Chase (2017-06-09)(Caruso, Fabrizio)[a2].prg" size 26662 crc 2B7578DC md5 4BA25D2BD5943717705FB9826203D121 sha1 3D98C871D581CA76C1514CA780294AD91B19A5B8 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "10"
	rom ( name "ASCII Chase (2017-06-10)(Caruso, Fabrizio).prg" size 18389 crc D7112C21 md5 E32E331AC300628D988B727295288F57 sha1 278C14FEDF3E7EE575DFC0968A3AD8FEBF7A21F2 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "12"
	rom ( name "ASCII Chase (2017-06-12)(Caruso, Fabrizio).prg" size 19881 crc D546832E md5 69BD848F50D0BE880D2FA6D542E4AAB2 sha1 FAC26AD11C988F8913B06807466BC6C1C3159636 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "20"
	rom ( name "ASCII Chase (2017-06-20)(Caruso, Fabrizio).prg" size 18236 crc A5422740 md5 1A7508C4CFC007602C2B217FACB5CFEB sha1 6242DCA905DB8B9A068CDE85BF044D78EC1DA367 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "06"
	releaseday "26"
	rom ( name "ASCII Chase (2017-06-26)(Caruso, Fabrizio).prg" size 18110 crc 50C2AD82 md5 3A117682F6333EFDEAC8C0001CE7D10F sha1 5F4B3F98AC8C08EDB274FDF0301C9822ACE5025C )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "07"
	releaseday "01"
	rom ( name "ASCII Chase (2017-07-01)(Caruso, Fabrizio).prg" size 17487 crc 31C44FD7 md5 F2AB1ECB0274D6CE1758770E6C8F6BE4 sha1 9048EF582077AC0B84B029F6D892C1339AE2BEDA )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "07"
	releaseday "05"
	rom ( name "ASCII Chase (2017-07-05)(Caruso, Fabrizio).prg" size 18900 crc 129BF35D md5 E813F3C7E7F92593CBD5A2C35F921BC6 sha1 FE78E722BBB5E3BCD4BDAAA884CBADB64041A701 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "07"
	releaseday "07"
	rom ( name "ASCII Chase (2017-07-07)(Caruso, Fabrizio).prg" size 19562 crc 3F5CAF5C md5 CBA99A3F946EA81C9D66035A92C50187 sha1 40E39912BD8776DF780397CC2682644071E53BC6 )
)
game (
	name "ASCII Chase (Caruso, Fabrizio)"
	releaseyear "2017"
	releasemonth "07"
	releaseday "08"
	rom ( name "ASCII Chase (2017-07-08)(Caruso, Fabrizio).prg" size 20314 crc 88575CEE md5 C8828A6D1DB5214DB351F1DB7B40B685 sha1 C37C470EFE87A02B2B0BB3EFFB2FA32CE71887F1 )
)
game (
	name "Abacus Competition (-)"
	rom ( name "Abacus Competition (19xx)(-).prg" size 1375 crc 3A6A83D0 md5 60D2B1512219CCC30AB0C6BAB2F08710 sha1 98C213A7A1515243A928E41D16CEC13E8E4F3DF7 )
)
game (
	name "Acey Deucy (-)"
	releaseyear "1980"
	rom ( name "Acey Deucy (1980)(-).prg" size 6378 crc 2C403C92 md5 AC689C8563176243D9E7317E946EAF94 sha1 66AB7DB25C5018E80CD6D54C0C2B567E87DA8DCB )
)
game (
	name "Acigol (-)"
	releaseyear "1980"
	rom ( name "Acigol (1980)(-).prg" size 1417 crc 56682986 md5 D7DE30DA6A408C6DA2B855768307D7D3 sha1 674ECEC2355FB1ADC1E605923E150C9B8E6E6AB8 )
)
game (
	name "Adventure (Jessee, Jeff - Adams, Scott)"
	releaseyear "1979"
	releasemonth "05"
	releaseday "15"
	rom ( name "Adventure (1979-05-15)(Jessee, Jeff - Adams, Scott).prg" size 18136 crc 77410FB3 md5 E791FD0919782DBC2A427D893C6AD92A sha1 04F665461BC92143BC31A5A533DEDA1AE4FC9B1E )
)
game (
	name "Afo (TPUG) (en-ja)[8k]"
	rom ( name "Afo (19xx)(TPUG)(en-ja)[8k].prg" size 6294 crc 5D9B6170 md5 845078986B3FF7E1874149DFE3AB30CC sha1 19BC1A22A71089DEBACEE61D6B60331AB93861B5 )
)
game (
	name "Arrow (Butterfield, Jim)"
	releaseyear "1980"
	rom ( name "Arrow (1980)(Butterfield, Jim).prg" size 1776 crc 2E7F771E md5 57BD3E72BF09ACE5921BC777F6235287 sha1 785632473711544F82BF0073935C6CC2645F035B )
)
game (
	name "Artillery (Creative Computing Software)"
	releaseyear "1979"
	rom ( name "Artillery (1979)(Creative Computing Software).prg" size 4617 crc C8437E18 md5 C80208EA81FD36621ED7580216E47AA6 sha1 9B905139AC66537E2A5E734358D0FF9334FB44B9 )
)
game (
	name "Atlantic Patrol (-)"
	releaseyear "1978"
	rom ( name "Atlantic Patrol (1978)(-).prg" size 6591 crc D17402C5 md5 33266BA2E0800B39E7679995388B51FE sha1 29D0D485C188224CAA878E6313FFCF6D2D09A825 )
)
game (
	name "Battleship (Richter, M.)"
	releaseyear "1978"
	rom ( name "Battleship (1978)(Richter, M.).prg" size 4695 crc A96F2C85 md5 48EA072CDB1AF9AEA0EF4ABF1B6B6F3A sha1 C33A83BF1BD60C7625A733B1EE15F580E24D1D0D )
)
game (
	name "Bioterror! (Grow, Jason)"
	releaseyear "2011"
	rom ( name "Bioterror! (2011)(Grow, Jason).d64" size 174848 crc 67DC1F22 md5 8D70E82F864D9E81705FC5F233F6F26D sha1 B3A39EEA1AE1A274F6A011C26172A7D123D761C6 )
)
game (
	name "Blockade Special (Winkler, Gil)"
	releaseyear "1981"
