clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "36 Great Holes Starring Fred Couples (Europe)"
	description "36 Great Holes Starring Fred Couples (Europe)"
	releaseyear "1994"
	region "Europe"
	rom ( name "36 Great Holes Starring Fred Couples (1994)(Sega)(EU)(en).bin" size 3145728 crc 6EF99202 md5 F772E22B574406E3E20C172117050973 sha1 55848F7C54533FD2A19011DB661EF261CD8BDB22 )
)
game (
	name "36 Great Holes Starring Fred Couples (Europe)[f NTSC GhostlyDark]"
	description "36 Great Holes Starring Fred Couples (Europe)[f NTSC GhostlyDark]"
	releaseyear "1994"
	region "Europe"
	rom ( name "36 Great Holes Starring Fred Couples (1994)(Sega)(EU)(en)[f NTSC GhostlyDark].bin" size 3145728 crc 44EA9F12 md5 7A413BB21AF6D4819C2BA840B1A9671D sha1 CFB4DA4B5A989FE002993D1B1D4FBB37323F8D72 )
)
game (
	name "36 Great Holes Starring Fred Couples (JP-US)"
	description "36 Great Holes Starring Fred Couples (JP-US)"
	releaseyear "1994"
	rom ( name "36 Great Holes Starring Fred Couples (1994)(Sega)(JP-US)(en).bin" size 3145728 crc D3D0A2FE md5 B90A2A1EEC015911AA445F9C41D7BC32 sha1 DC77B1E5C888C2C4284766915A5020BB14EE681D )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "07"
	releaseday "06"
	rom ( name "36 Great Holes Starring Fred Couples (1994-07-06)(Sega)(beta).bin" size 1057122 crc 6726C100 md5 56B0C88CD4AEF3FF65EF623527A9EDBA sha1 6A066C44D71199D62DBC368EFBC371DD01CC95E1 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "11"
	rom ( name "36 Great Holes Starring Fred Couples (1994-10-11)(Sega)(beta).bin" size 3001124 crc 622A34A5 md5 2600F3BA9D72947910E7CFFEBA8F5B71 sha1 94C994CE74377EC726B4C0803B51FD4CA6CC4389 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "17"
	rom ( name "36 Great Holes Starring Fred Couples (1994-10-17)(Sega)(beta).bin" size 3001124 crc CBD33FC7 md5 6ACA59BA95B6C1DEFE19ED32F00D3EF1 sha1 83B70BEA9EFA281DD5119334A28EF33BC7426325 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "18"
	rom ( name "36 Great Holes Starring Fred Couples (1994-10-18)(Sega)(beta).bin" size 4194304 crc E39BA17F md5 1FC6E86E79315775CB93649F4CFE83D9 sha1 41E12CB8465ACB6E0180DEEA9B34C2554E3F79E1 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "24"
	rom ( name "36 Great Holes Starring Fred Couples (1994-10-24)(Sega)(beta).bin" size 3090536 crc FFE279CC md5 C5A1281E901DF24A620A66026373CDDC sha1 2093A7437062DC21C4440A360DD177102CA6CC88 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "10"
	releaseday "26"
	rom ( name "36 Great Holes Starring Fred Couples (1994-10-26)(Sega)(beta).bin" size 3090528 crc 37A79C9C md5 61BF65053DB9EAA967BCA74E18ADF23D sha1 91D78A15094C20FB6A8103D5ADDBAA4F90D199B8 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "01"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-01)(Sega)(beta).bin" size 3136928 crc 91106A69 md5 03480484A4D2E3FE3353900DC3033101 sha1 F6B944876B40B5A52BF1293B71373CB3F5C71A14 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "03"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-03)(Sega)(beta).bin" size 3136712 crc D261A6C3 md5 7F1DDC96F801C121ADB5E6B1A5C2F73F sha1 7C295CB39408D21835B76C2C1AEB03B659094593 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "05"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-05)(Sega)(beta).bin" size 3136712 crc 1559541E md5 CA9CA81BDE5B0819D1BCCE097796A41B sha1 EFF8337257B0CC6221CE459D32191F7D63450D1C )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "07"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-07)(Sega)(beta).bin" size 3136712 crc 36B1708E md5 6BC3ECEAD9DB55F646F4DB49D484403D sha1 EA7539DBEAA86FDC36132E85BE48F6577FB6DBB9 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "08"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-08)(Sega)(beta).bin" size 3136712 crc BCAF23FD md5 415B56539F3DBE85FBC9E327E7512136 sha1 F317903C11777991417ABF95CC45D4888BEE25D6 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "10"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-10)(Sega)(beta).bin" size 3136712 crc 5226EF71 md5 A1CFA86BC7D81F199F0B329DDF4458E7 sha1 33620D0BB49C52A24563958B4CAEC883B2009A90 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "16"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-16)(Sega)(beta).bin" size 3136712 crc CCB9FEAD md5 BCB29B2EC1D693AA863998B19A1873F4 sha1 3BFF7D113FA7487D015A54D8F27050F2CF296106 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "18"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-18)(Sega)(beta).bin" size 3136712 crc DC4C7C27 md5 9DB9C401226292CEFD5A28F6ADFA5065 sha1 ABE1D16DFF2B2C1752E2F47BB15F97F049D6BFC0 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "19"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-19)(Sega)(beta).bin" size 3136736 crc DA1026C8 md5 4B5FD6BE86B307399BC6592D8EAE79B5 sha1 2EA5FCDFFA9B8F22B1468EEB2E76134D3F1B3BE6 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)[Rev B]"
	description "36 Great Holes Starring Fred Couples (Beta)[Rev B]"
	releaseyear "1994"
	releasemonth "11"
	releaseday "19"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-19)(Sega)(beta)[Rev B].bin" size 3145728 crc 8FA32086 md5 C9CE63EE1C915B4FFD1D14940ECBF7C6 sha1 5FC3837BA3B98F9F2C560D3775DA969798A150EE )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "21"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-21)(Sega)(beta).bin" size 3136724 crc 8D0713CE md5 12AAE94FAB8374E0C61C8220F28007B7 sha1 34D7BF6B86C877AB068390F660073016A95711E3 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "22"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-22)(Sega)(beta).bin" size 3136724 crc E1E98CAC md5 9035D2EFD419306D5014DF16F0DD29A4 sha1 A6BEE7800F73E2CA12381432154B636DDD279412 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)[Rev B]"
	description "36 Great Holes Starring Fred Couples (Beta)[Rev B]"
	releaseyear "1994"
	releasemonth "11"
	releaseday "22"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-22)(Sega)(beta)[Rev B].bin" size 3136724 crc 6B656643 md5 F4877C8823D7F39DF0932068ED23A585 sha1 0590FF4405FCD0CA8F2FC5293690330FDF63127A )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "23"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-23)(Sega)(beta).bin" size 3136724 crc 0B58F6A5 md5 11D87989771F3F0882512A52E758439E sha1 FA2F2D3887BB3E6010A5C13289F63681CAC0404A )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "26"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-26)(Sega)(beta).bin" size 3145728 crc 2ECE26DB md5 3920135572B377D760CEE34995C159BD sha1 541DDFAC44323C589AD23F51A5BE984ECFA55539 )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "27"
	rom ( name "36 Great Holes Starring Fred Couples (1994-11-27)(Sega)(beta).bin" size 3145728 crc B5E82F07 md5 7D04FF0502908FE179AD90AAA5270542 sha1 AFA1F5C2DAB7DE2114D3A34794785B0D6768D95C )
)
game (
	name "36 Great Holes Starring Fred Couples (Beta)"
	description "36 Great Holes Starring Fred Couples (Beta)"
	releaseyear "1994"
	releasemonth "11"
	releaseday "28"
