clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "5 in 1 FunPak (USA)"
	releaseyear "1994"
	region "USA"
	rom ( name "5 in 1 FunPak (1994)(Interplay)(US).bin" size 262144 crc F85A8CE8 md5 4E3DFE079044737F26153615E5155214 sha1 DC8F5848FEDE37A914DBF1C104C3EFB5A804CCBD )
)
game (
	name "Aa Harimanada (Japan)"
	releaseyear "1993"
	releasemonth "07"
	releaseday "02"
	region "Japan"
	rom ( name "Aa Harimanada (1993-07-02)(Sega)(JP).bin" size 524288 crc 1D17D2A0 md5 DA0523E29F893FB81E5F2E89B2FB240A sha1 0FA7111FCD98670D4BEF725D11E670E14EAAA7EB )
)
game (
	name "Addams Family, The (Acclaim - Flying Edge)"
	releaseyear "1993"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge).bin" size 262144 crc 1D01F999 md5 F4F3211738002369B9ADA7A099E33A45 sha1 3231D574E5EB0AC3A77B1D65D74F3A581819A9C7 )
)
game (
	name "Adventures of Batman & Robin, The"
	releaseyear "1995"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega).bin" size 524288 crc BB4F23FF md5 A684CBA5F11C4E4E3E6CB71A0D73C702 sha1 50E8726BE1B26D066EA9E2E2B5CD7407C356187E )
)
game (
	name "Adventures of Batman & Robin, The (Beta)"
	releaseyear "1995"
	releasemonth "04"
	releaseday "27"
	rom ( name "Adventures of Batman & Robin, The (1995-04-27)(Sega)(beta).bin" size 524278 crc ACCE0D15 md5 5913EC1BBC095860334F5857D43FF047 sha1 AC60F308640EEA536BB3007D2A0B78D95B81D160 )
)
game (
	name "Adventures of Batman & Robin, The (Beta)"
	releaseyear "1995"
	releasemonth "04"
	releaseday "29"
	rom ( name "Adventures of Batman & Robin, The (1995-04-29)(Sega)(beta).bin" size 523228 crc 14867057 md5 CEDB40A7D687BF846AE66C437903C383 sha1 7877C4F8C271C37FC7D72208460231E60E63B95E )
)
game (
	name "Adventures of Batman & Robin, The (Beta)"
	releaseyear "1995"
	releasemonth "04"
	releaseday "30"
	rom ( name "Adventures of Batman & Robin, The (1995-04-30)(Sega)(beta).bin" size 523228 crc 50376471 md5 1AC3FA2DD2BC9CFF269F0DFE98134A90 sha1 CDA657EB423A8891304CB64CF4A43FD434C60588 )
)
game (
	name "Adventures of Batman & Robin, The (Beta)"
	releaseyear "1995"
	releasemonth "05"
	releaseday "04"
	rom ( name "Adventures of Batman & Robin, The (1995-05-04)(Sega)(beta).bin" size 523228 crc A9CF66ED md5 2AAF13F27460431734581D53471EBF03 sha1 19F890A237D4AA0868121D80944055A314275F81 )
)
game (
	name "Adventures of Batman & Robin, The (Beta)"
	releaseyear "1995"
	releasemonth "05"
	releaseday "06"
	rom ( name "Adventures of Batman & Robin, The (1995-05-06)(Sega)(beta).bin" size 524282 crc C403264A md5 53FA0E407603598C57E7739240C33BB6 sha1 0AFD0624BD054430B7894C24E2FB186D5F44AF99 )
)
game (
	name "Adventures of Batman & Robin, The (Beta) (Alt 1)"
	releaseyear "1995"
	releasemonth "05"
	releaseday "06"
	rom ( name "Adventures of Batman & Robin, The (1995-05-06)(Sega)(beta)[a].bin" size 524282 crc 50C2F1AD md5 A8021DBDC5EA3F78A2DE605B818731F7 sha1 8CEBB48B14C4C1EE4D168F764B074A87CC4E5324 )
)
game (
	name "Adventures of Batman & Robin, The (Beta)"
	releaseyear "1995"
	releasemonth "05"
	releaseday "07"
	rom ( name "Adventures of Batman & Robin, The (1995-05-07)(Sega)(beta).bin" size 524282 crc FC916FD7 md5 988127687CDB23E7B38F4E45D3EB9681 sha1 EA5B5B79F92F5546A733EFC10F42997956037463 )
)
game (
	name "Adventures of Batman & Robin, The (Beta)"
	releaseyear "1995"
	releasemonth "05"
	releaseday "29"
	rom ( name "Adventures of Batman & Robin, The (1995-05-29)(Sega)(beta).bin" size 523228 crc E57566F3 md5 C6479B51ABF0F53A81BDE0468B0EDFDD sha1 81CB20D64ACC5CEE4BC7B56F0DCEC9125B55F66F )
)
game (
	name "Aerial Assault Rev 0"
	releaseyear "1992"
	rom ( name "Aerial Assault Rev 0 (1992)(Sega).bin" size 131072 crc 3E549B7A md5 B6FB54E60F8992DAAA35E98A712FF2CB sha1 CBDBAAEB62A8483D9D5A8757B0F19233DFB9B416 )
)
game (
	name "Aerial Assault Rev 1"
	releaseyear "1992"
	rom ( name "Aerial Assault Rev 1 (1992)(Sega).bin" size 131072 crc 04FE6DDE md5 F1DEE7875668C536F0434217A67BA2F4 sha1 2A91AB5817938DDDF2724DF2DFD95A3BC6F5156D )
)
game (
	name "Aladdin (Beta)"
	releaseyear "1993"
	releasemonth "12"
	releaseday "29"
	rom ( name "Aladdin (1993-12-29)(Sega)(beta).bin" size 524288 crc 5B1F717F md5 A7E2AF3C2D2A2B2B906FE815B322A248 sha1 ED303CB2DEBBC74F65A02F863E8C5BBB446155C4 )
)
game (
	name "Aladdin (Beta)"
	releaseyear "1994"
	releasemonth "01"
	releaseday "11"
	rom ( name "Aladdin (1994-01-11)(Sega)(beta).bin" size 524288 crc 8A1693AB md5 CC679464BBAD9AB0E7F10ACBEF7A6797 sha1 7EC48D31A35006CCBA4ABCF108E187E0B222852B )
)
game (
	name "Aladdin (Beta)"
	releaseyear "1994"
	releasemonth "01"
	releaseday "13"
	rom ( name "Aladdin (1994-01-13)(Sega)(beta).bin" size 524288 crc 75A7F142 md5 7201FE4AFFE0924C6A3FA6967DF67860 sha1 A968EE77938233A4FF94C73266C7FB36FA25657D )
)
game (
	name "Aladdin (Japan)"
	releaseyear "1994"
	releasemonth "03"
	releaseday "25"
	region "Japan"
	rom ( name "Aladdin (1994-03-25)(Sega)(JP)(en).bin" size 524288 crc 770E95E1 md5 258ABBCD90FE78E19C53C39CE9150106 sha1 7DDFD53E91D8220E4238D3994921BF18FE383717 )
)
game (
	name "Aladdin"
	releaseyear "1994"
	releasemonth "04"
	rom ( name "Aladdin (1994-04)(Sega).bin" size 524288 crc 7A41C1DC md5 1AB3A94109AF90A333A68479A02A5643 sha1 20BA7F5E5C801FBE48A537D2551A3D4525EB63E7 )
)
game (
	name "Aladdin [tr pt ERTrans](Alt 1)[pt-br]"
	releaseyear "1994"
	releasemonth "04"
	rom ( name "Aladdin (1994-04)(Sega)[tr pt ERTrans][a][pt-br].bin" size 524288 crc 691BF489 md5 A412CD87C91387C916D7D1AB69702CE5 sha1 6BA0C00B614F56C75854F2668CB3C3BDE31CA84D )
)
game (
	name "Aladdin [tr pt ERTrans][pt-br]"
	releaseyear "1994"
	releasemonth "04"
	rom ( name "Aladdin (1994-04)(Sega)[tr pt ERTrans][pt-br].bin" size 524288 crc 840F457E md5 2B19F8A29D9A81E2DB1CAAE25B43335B sha1 5D2E2A0D8D9FA25CC7ED1666AFBCF21166D290B1 )
)
game (
	name "Alex Kidd in Miracle World (Hung Tao Hsin) (Taiwan)[p][SMS-GG]"
	region "Taiwan"
	rom ( name "Alex Kidd in Miracle World (19xx)(Hung Tao Hsin)(TW)(en)[p][SMS-GG].bin" size 131072 crc 6F8E46CF md5 E0247A74FB6379E5211817A3B1463705 sha1 DA0BF41DC5FD68A191D0F02FB1213FFDB006D7B8 )
)
game (
	name "Alien 3 (EU-US)"
	releaseyear "1992"
	releasemonth "11"
	rom ( name "Alien 3 (1992-11)(Acclaim)(EU-US).bin" size 262144 crc 11A68C08 md5 653310B476CAB68EEB8D3520C26B9755 sha1 F3B976FEFC331F37C3E4D883791EBA68890279A5 )
)
game (
	name "Alien 3 (Acclaim Japan) (Japan)"
	releaseyear "1994"
	releasemonth "05"
	releaseday "27"
	region "Japan"
	rom ( name "Alien 3 (1994-05-27)(Acclaim Japan)(JP)(en).bin" size 262144 crc 06F6EEBB md5 25DECD5633847246B38FB9188496D2C8 sha1 F09885D76EA7AF75FB605261A08143D3CCDC4CA8 )
)
game (
	name "Alien Syndrome (Japan)"
	releaseyear "1992"
	region "Japan"
	rom ( name "Alien Syndrome (1992)(SIMS)(JP)(en).bin" size 131072 crc FFE4ED47 md5 DF495096E2D7FF9E2C13945E2A2BACBA sha1 B72E54493BFA7F13883A608BCF8C9F315DD490CA )
)
game (
	name "Alien Syndrome (Europe)"
	releaseyear "1992"
	region "Europe"
	rom ( name "Alien Syndrome (1992)(Sega)(EU).bin" size 131072 crc BB5E10E0 md5 6C29FC1BAE1051774E9A83098F55BD4E sha1 112C7FBA070EB7B6BDD41675D49CAF934C17DC17 )
)
game (
	name "Andre Agassi Tennis (TecMagik) (USA) (Proto)"
	releaseyear "1993"
	region "USA"
	rom ( name "Andre Agassi Tennis (1993)(TecMagik)(US)(proto).bin" size 262144 crc F167028E md5 CF11FF901AFC6A6EC5F37A02125A70CD sha1 891407182B761957F9655F9C7D5365AA858FE49F )
)
game (
	name "Andre Agassi Tennis (TecMagik) (USA)"
	releaseyear "1993"
	releasemonth "02"
	region "USA"
	rom ( name "Andre Agassi Tennis (1993-02)(TecMagik)(US).bin" size 262144 crc 46C9FA3E md5 D06841CB70D06AA9801390A280FA44C0 sha1 9BD46E137723795A62CCA429EFFCDD51F3B71257 )
)
game (
	name "Arcade Classics (USA)"
	releaseyear "1996"
	releasemonth "03"
	region "USA"
	rom ( name "Arcade Classics (1996-03)(Sega)(US).bin" size 262144 crc 3DECA813 md5 647847FE498841762625AE9D604B9018 sha1 FDE19F418F4F13BBE43E6610F411065DB9A6F550 )
)
game (
	name "Arch Rivals (Flying Edge) (USA)"
	releaseyear "1992"
	releasemonth "12"
	region "USA"
	rom ( name "Arch Rivals (1992-12)(Flying Edge)(US).bin" size 262144 crc F0204191 md5 6AE0A492CC0427D4097A7B4336CAEDD2 sha1 9A2260A9CB9564A18F50EDC8149A9E1E517BF649 )
)
game (
	name "Arena (EU-US)"
	releaseyear "1995"
	rom ( name "Arena (1995)(Sega)(EU-US).bin" size 524288 crc 7CB3FACF md5 CE3E5094025B10C3885FF1DA53A46D2F sha1 91E411D979789F2E31DCFE94FB7F757815F60680 )
)
game (
	name "Arena (EU-US)[tr fr GenerationIX]"
	releaseyear "1995"
	rom ( name "Arena (1995)(Sega)(EU-US)[tr fr GenerationIX].bin" size 524288 crc 76BDF8EB md5 3FA3912A4CAEA55D12E82BB9F4DE1FA8 sha1 34B3D5B1DE5B4FF1C304871A20359823AFAD4933 )
)
game (
	name "Ariel - The Little Mermaid"
	releaseyear "1992"
	rom ( name "Ariel - The Little Mermaid (1992)(Sega).bin" size 262144 crc 97E3A18C md5 E786FB76FB3808A7B4906AA3BA9FF1A7 sha1 D2F1B95A6D0A2CACD93ED307A5A6576F954A7D56 )
)
game (
	name "Arliel - Crystal Densetsu (Japan)"
	releaseyear "1991"
	releasemonth "12"
	releaseday "13"
	region "Japan"
	rom ( name "Arliel - Crystal Densetsu (1991-12-13)(Sega)(JP).bin" size 262144 crc 35FA3F68 md5 45E0159738CBBAAF9F2EF7CC2AD02FCD sha1 75A04FA483FCCD12A52AA18E494D542F4486577F )
)
game (
	name "Asterix and the Great Rescue (BR-US)"
	releaseyear "1994"
	rom ( name "Asterix and the Great Rescue (1994)(Sega)(BR-US).bin" size 524288 crc 78208B40 md5 21D000EBA49FA3528EAC46A2F9ADC3A7 sha1 821A0F9087001831FB9828FE2EF193877F960DB6 )
)
game (
	name "Asterix and the Great Rescue (USA) (M5) (Beta)"
	releaseyear "1994"
	releasemonth "01"
	releaseday "25"
	region "USA"
	rom ( name "Asterix and the Great Rescue (1994-01-25)(Sega)(US)(M5)(beta).bin" size 524288 crc BA45F00F md5 35FD5AF2F51E287511CADE83BD4315D8 sha1 4D52303CE4AA680FCF5813317804B5805B9222A4 )
)
game (
	name "Asterix and the Great Rescue (USA) (M5) (Beta)"
	releaseyear "1994"
	releasemonth "02"
	releaseday "16"
	region "USA"
	rom ( name "Asterix and the Great Rescue (1994-02-16)(Sega)(US)(M5)(beta).bin" size 524288 crc 1E8D735C md5 47D3EF0904F39B02E0D54F0B0DA396A7 sha1 7D411F499E313BECE6CD0A6F32C614ADC0405190 )
)
game (
	name "Asterix and the Great Rescue (USA) (Beta)"
	releaseyear "1994"
	releasemonth "02"
	releaseday "22"
	region "USA"
	rom ( name "Asterix and the Great Rescue (1994-02-22)(Sega)(US)(beta).bin" size 524288 crc 31BD3D8A md5 14A01663BAD6424A08DCF2906653DAAC sha1 CA04B12F93D3657E323DB8AE3F3F31A6220EC732 )
)
game (
	name "Asterix and the Great Rescue (USA) (Beta)"
	releaseyear "1994"
	releasemonth "03"
	releaseday "13"
	region "USA"
