clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "A.E. (Atari) (USA) (Proto)"
	description "A.E. (Atari) (USA) (Proto)"
	releaseyear "1982"
	region "USA"
	rom ( name "A.E. (1982)(Atari)(US)(proto).bin" size 16384 crc 35484751 md5 A47FCB4EEDAB9418EA098BB431A407AA sha1 E18A603B18B85E24F9C938B33B6077A767C1FA9C )
)
game (
	name "Activision Decathlon, The (USA)[FC-008]"
	description "Activision Decathlon, The (USA)[FC-008]"
	releaseyear "1983"
	region "USA"
	rom ( name "Activision Decathlon, The (1983)(Activision)(US)[FC-008].bin" size 16384 crc F43E7CD0 md5 45F8841269313736489180C8EC3E9588 sha1 DB203973DF13B071DA46D52FDB078A76F4DB428D )
)
game (
	name "Asteroids (Atari) (USA) (Proto)[CX5201]"
	description "Asteroids (Atari) (USA) (Proto)[CX5201]"
	releaseyear "1983"
	region "USA"
	rom ( name "Asteroids (1983)(Atari)(US)(proto)[CX5201].bin" size 8192 crc 38480891 md5 FE840B0020003F111022EB45347BAF38 sha1 18697DD8E640FA1578B3B4AE09AF484C14FB8410 )
)
game (
	name "Asteroids (Atari) (USA) (Proto)[o][CX5201]"
	description "Asteroids (Atari) (USA) (Proto)[o][CX5201]"
	releaseyear "1983"
	region "USA"
	rom ( name "Asteroids (1983)(Atari)(US)(proto)[o][CX5201].bin" size 16384 crc 8D2AAAB5 md5 CF45E6E5D9B00EF3270488185BC1E4B5 sha1 E523C5FB12F5328F9F2004482A91A57F9C16C3DC )
)
game (
	name "Astro Chase (Parker Brothers) (USA)[9560]"
	description "Astro Chase (Parker Brothers) (USA)[9560]"
	releaseyear "1983"
	region "USA"
	rom ( name "Astro Chase (1983)(Parker Brothers)(US)[9560].bin" size 16384 crc 4019ECEC md5 BAE7C1E5EB04E19EF8D0D0B5CE134332 sha1 67E405C37E55DEC4071018E8166AB4FAF9F21DF5 )
)
game (
	name "Astro Grover (Children's Computer Workshop) (Proto)[CX5233]"
	description "Astro Grover (Children's Computer Workshop) (Proto)[CX5233]"
	releaseyear "1983"
	rom ( name "Astro Grover (1983)(Children's Computer Workshop)(proto)[CX5233].bin" size 32768 crc 18417ADA md5 10CDF2BBB058BB4CC518FD25031F427D sha1 F3BAD1C66743C8051D7C9C36EB367BDF908BC6FB )
)
game (
	name "Ballblazer (Atari - Lucasfilm) (USA)[CX5255]"
	description "Ballblazer (Atari - Lucasfilm) (USA)[CX5255]"
