clrmamepro (
	name "Thomson - MOTO"
	description "Thomson - MOTO"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1000 Bornes (Dujardin International - Free Game Blot) (France)"
	description "1000 Bornes (Dujardin International - Free Game Blot) (France)"
	releaseyear "1985"
	region "France"
	rom ( name "1000 Bornes (1985)(Dujardin International - Free Game Blot)(FR).fd" size 327680 crc BD10958D md5 CE58348B8DEB6CC9CC7AB7F0999A1B74 sha1 8D3D219E4BBDFA216F53A5806ACEE4F6F6D7DCF2 )
)
game (
	name "1000 Bornes (Free Game Blot) (France)"
	description "1000 Bornes (Free Game Blot) (France)"
	releaseyear "1985"
	region "France"
	rom ( name "1000 Bornes (1985)(Free Game Blot)(FR).k7" size 17282 crc 8AEA8E72 md5 711700DBFC4B745204E2CD6AF1CE1135 sha1 EE9BD7D9D94B7D38386CB91F6A128468FD2848A1 )
)
game (
	name "1000 Bornes (Free Game Blot) (France) (Alt 1)"
	description "1000 Bornes (Free Game Blot) (France) (Alt 1)"
	releaseyear "1985"
	region "France"
	rom ( name "1000 Bornes (1985)(Free Game Blot)(FR)[a].k7" size 17282 crc 9D9A85A4 md5 EECE37A3A5C706F331AA40E0EF5DFD20 sha1 0E3EEBCE9B2D9146FE987525BA6DAF5324608AE4 )
)
game (
	name "1789 (France)"
	description "1789 (France)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR).sap" size 335426 crc 6086DC4D md5 894C7EB36F1C45A50EB7BD5298178887 sha1 653B1AF4E0CDEA3001E432C49CE17F7051897FDB )
)
game (
	name "1789 (France) (Tape 1) (Side A)"
	description "1789 (France) (Tape 1) (Side A)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side A).k7" size 73427 crc 8FCC2A11 md5 5D7AE0E0BDD3281A0137FE7ECA264BF4 sha1 B99897BD734828B22EFD1071A3ADE5F733581D0D )
)
game (
	name "1789 (France) (Tape 1) (Side A) (Alt 1)"
	description "1789 (France) (Tape 1) (Side A) (Alt 1)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side A)[a].k7" size 73427 crc E1D77CC3 md5 CF06A2AFF79ABBB5FC235B83353E748D sha1 EDE6AF8A2AAB1974B9F989FDFACC13121F62E6DC )
)
game (
	name "1789 (France) (Tape 1) (Side B)"
	description "1789 (France) (Tape 1) (Side B)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side B).k7" size 74428 crc B6F84525 md5 15C82EA68CEFA0552B892680A95C8663 sha1 62B0D4F0FC21F9671BF322A9B208F35EB1867FA5 )
)
game (
	name "1789 (France) (Tape 1) (Side B) (Alt 1)"
	description "1789 (France) (Tape 1) (Side B) (Alt 1)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR)(Tape 1 of 2)(Side B)[a].k7" size 74428 crc 346686F3 md5 7F2092872BD6BF64ACEB834370F96798 sha1 4A8507DD4B368CB1D2EAA52ED99F3B8F319A06F1 )
)
game (
	name "1789 (France) (Tape 2) (Side A)"
	description "1789 (France) (Tape 2) (Side A)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side A).k7" size 73037 crc 64E01868 md5 955C952805A7FDDE67F029929529287D sha1 98B8EFDD925E68CF181D02A7D086E1786F898C1F )
)
game (
	name "1789 (France) (Tape 2) (Side A) (Alt 1)"
	description "1789 (France) (Tape 2) (Side A) (Alt 1)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side A)[a].k7" size 73037 crc D929FE53 md5 4EE04D41C7415B3AC395501DE42B7459 sha1 BC615D4EF18D3786A29C94BF746BB4978A03079C )
)
game (
	name "1789 (France) (Tape 2) (Side B)"
	description "1789 (France) (Tape 2) (Side B)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side B).k7" size 62194 crc 73700446 md5 42D4A61AC288376B37669614D4D5FCFA sha1 C12B3E6D697E1C721D764F786F618C6DD0DB1307 )
)
game (
	name "1789 (France) (Tape 2) (Side B) (Alt 1)"
	description "1789 (France) (Tape 2) (Side B) (Alt 1)"
	releaseyear "1986"
	region "France"
	rom ( name "1789 (1986)(Infogrames)(FR)(Tape 2 of 2)(Side B)[a].k7" size 62194 crc 9D785A09 md5 E9CD5CC3678BDBD6CC202EF29ADF0330 sha1 DAA2B6A3A96A1C92A42469684F41F249EBE8D4F7 )
)
game (
	name "1815 (Cobra Soft) (France)"
	description "1815 (Cobra Soft) (France)"
	region "France"
	rom ( name "1815 (198x)(Cobra Soft)(FR).k7" size 51930 crc 31D12880 md5 70462F60471A55AAD7E7E2C930B4883E sha1 E6BD987A4A1504073477FA1410CFEC5A4A86A8ED )
)
game (
	name "1815 (Cobra Soft) (France)[m MO5 2nd generation]"
	description "1815 (Cobra Soft) (France)[m MO5 2nd generation]"
	region "France"
	rom ( name "1815 (198x)(Cobra Soft)(FR)[m MO5 2nd generation].k7" size 51930 crc 24352377 md5 6BC90F1951F17173EE22E0CB4B86F755 sha1 D5AD5DF2C3AA336C55392DF6D0A4E78ED069FD04 )
)
game (
	name "20,000 Avant J.C (Chip) (France)[non-bootable - RUN''JEU'' - includes MO6 version]"
	description "20,000 Avant J.C (Chip) (France)[non-bootable - RUN''JEU'' - includes MO6 version]"
	region "France"
	rom ( name "20,000 Avant J.C (198x)(Chip)(FR)[non-bootable - RUN''JEU'' - includes MO6 version].fd" size 327680 crc 8B0A7B35 md5 AC5209239B4CE0F196BB8928BC46A3D5 sha1 1B59565B63FEBE3802731B76A6688BB303F53B4E )
)
game (
	name "20000 Avant J.C. (Chip) (France)[includes MO6 version]"
	description "20000 Avant J.C. (Chip) (France)[includes MO6 version]"
	releaseyear "1987"
	region "France"
	rom ( name "20000 Avant J.C. (1987)(Chip)(FR)[includes MO6 version].sap" size 335426 crc 0B69D103 md5 86EA7ABEFF37793E07DE27B0B14BEBCD sha1 B18D0BCE72F507B654CB13AA57DE7644EB4F1377 )
)
game (
	name "20000 Avant J.C. (Chip) (France)[non-bootable]"
	description "20000 Avant J.C. (Chip) (France)[non-bootable]"
	releaseyear "1987"
	region "France"
	rom ( name "20000 Avant J.C. (1987)(Chip)(FR)[non-bootable].sap" size 335426 crc 7A11B853 md5 7B499F058D0D172179081512FF3152FB sha1 CC8EDE569FFE2D7CA33FF6ECD84844798232CB58 )
)
game (
	name "3D Fight (Loriciels) (France)"
	description "3D Fight (Loriciels) (France)"
	releaseyear "1986"
	region "France"
	rom ( name "3D Fight (1986)(Loriciels)(FR).wav" size 11305977 crc 61C779F0 md5 8EF042D504C58EB74772E9A34FA68DD2 sha1 EC605A9A1E882FA0E91B5BDCD9FBE6E6F45CB724 )
)
game (
	name "3D Fight (Loriciels) (France)[b2]"
	description "3D Fight (Loriciels) (France)[b2]"
	releaseyear "1986"
	region "France"
	rom ( name "3D Fight (1986)(Loriciels)(FR)[b2].k7" size 34140 crc 3A2DAC6C md5 8ED31033971F227ED0FA7376605CA97C sha1 8B07249E4F452902EA2DCAFFE1F8F6E3D86BF1D2 )
)
game (
	name "3D Fight (Loriciels) (France)[b3]"
	description "3D Fight (Loriciels) (France)[b3]"
	releaseyear "1986"
	region "France"
	rom ( name "3D Fight (1986)(Loriciels)(FR)[b3].k7" size 34138 crc E7AAFE23 md5 93B5B18027C1A1568D3F5FD9FD34F6B9 sha1 4E6C9AF428CA6144C2AFCC6340AA6806A91677D3 )
)
game (
	name "3D Sub (Loriciels) (France)"
	description "3D Sub (Loriciels) (France)"
	releaseyear "1985"
	region "France"
	rom ( name "3D Sub (1985)(Loriciels)(FR).k7" size 48209 crc B252051A md5 3A14763EDA236FEF2ED548CF72E41469 sha1 2E76C80AB61D353499ECDA0344CDDD13B9A965E2 )
)
game (
	name "3D Sub (Loriciels) (France) (Alt 2)"
	description "3D Sub (Loriciels) (France) (Alt 2)"
	releaseyear "1985"
	region "France"
	rom ( name "3D Sub (1985)(Loriciels)(FR)[a2].k7" size 48209 crc E798DB13 md5 249F950D14760C66EE634195195754A4 sha1 B1C21423A9CFE81918E5C058A3999EC01DFDBE7C )
)
game (
	name "3D Sub (Loriciels) (France) (Alt 1)"
	description "3D Sub (Loriciels) (France) (Alt 1)"
	releaseyear "1985"
	region "France"
	rom ( name "3D Sub (1985)(Loriciels)(FR)[a].k7" size 48209 crc 03850F6D md5 AE21F4C633EE5A91E56EC57C6623E56E sha1 320B8207C09CF22FD2208526356B880070E2F523 )
)
game (
	name "4GRAVITY! (Spedaletti, Marco) (Italy)"
	description "4GRAVITY! (Spedaletti, Marco) (Italy)"
	releaseyear "2024"
	releasemonth "03"
	releaseday "26"
	region "Italy"
	rom ( name "4GRAVITY! (2024-03-26)(Spedaletti, Marco)(IT)(en).k7" size 20063 crc CA3283F3 md5 8B0EB7FDB893A1B99CEA6D6BA63A388F sha1 080F8CF47E816ADAC6FAB3C8A9A81AF7EA5DF9F5 )
)
game (
	name "5eme Axe, Le (Loriciels) (France)"
	description "5eme Axe, Le (Loriciels) (France)"
	releaseyear "1985"
	region "France"
	rom ( name "5eme Axe, Le (1985)(Loriciels)(FR).wav" size 17284022 crc A89E15AD md5 9606F942FDB15C1B7D7E73E93DE8A6DE sha1 6128230563AAD0FE7DB0B6341EB7C657DC9F45DA )
)
game (
	name "5eme Axe, Le (Loriciels) (France)[b2]"
	description "5eme Axe, Le (Loriciels) (France)[b2]"
	releaseyear "1985"
	region "France"
	rom ( name "5eme Axe, Le (1985)(Loriciels)(FR)[b2].k7" size 52998 crc 7DE608B7 md5 70C959EA3751ED295BACCE3BA0E00A37 sha1 CA43AB608A18E88463925DDB8005543149381E76 )
)
game (
	name "5eme Axe, Le (Loriciels) (France)[LOADM'''',,R]"
	description "5eme Axe, Le (Loriciels) (France)[LOADM'''',,R]"
	releaseyear "1986"
	region "France"
	rom ( name "5eme Axe, Le (1986)(Loriciels)(FR)[LOADM'''',,R].k7" size 54965 crc DA89A78C md5 30B5A543A97EA6ADD44BA23C2C1F3623 sha1 656E3EAB469675835B7FE47B42F96E1B9DE1C052 )
)
game (
	name "5eme Axe, Le (Loriciels) (France)[BASIC 1.0]"
	description "5eme Axe, Le (Loriciels) (France)[BASIC 1.0]"
	releaseyear "1986"
	releasemonth "02"
	region "France"
	rom ( name "5eme Axe, Le (1986-02)(Loriciels)(FR)[BASIC 1.0].fd" size 327680 crc 547FB6F2 md5 36F3BA09A2C56AD96F5C800DC1834C10 sha1 CE9F4035D12A18B60AF5F6C1B522B482D8DB10C8 )
)
game (
	name "7 Magiciens, Les (To Tek) (France) (M5)"
	description "7 Magiciens, Les (To Tek) (France) (M5)"
	releaseyear "1984"
	region "France"
	rom ( name "7 Magiciens, Les (1984)(To Tek)(FR)(M5).k7" size 17281 crc 1D047DDF md5 1CEA338911489660F83A24F033B54B27 sha1 6835342E7B32A437F7D200F4960C09BA26B92770 )
)
game (
	name "7 Magiciens, Les (To Tek) (France) (M5) (Alt 2)"
	description "7 Magiciens, Les (To Tek) (France) (M5) (Alt 2)"
	releaseyear "1984"
	region "France"
	rom ( name "7 Magiciens, Les (1984)(To Tek)(FR)(M5)[a2].k7" size 17281 crc 85C3B805 md5 363F5184DC0DC8AE692EE41ABBAABE11 sha1 EBEEDDCB3ED85F40F93F79771F61123EFA36DA8F )
)
game (
