clrmamepro (
	name "NEC - PC-8001 - PC-8801"
	description "NEC - PC-8001 - PC-8801"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'Ashe (Quasar) (Disk 1) (Game Disk)"
	description "'Ashe (Quasar) (Disk 1) (Game Disk)"
	releaseyear "1988"
	rom ( name "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk).d88" size 348848 crc C6DE4F86 md5 ABBE694B3D7D9CDC326098DCA884CC86 sha1 7778EB972D71C77879CE8E8905ED05A9EB57D4A7 )
)
game (
	name "'Ashe (Quasar) (Disk 1) (Game Disk) (Alt 1)"
	description "'Ashe (Quasar) (Disk 1) (Game Disk) (Alt 1)"
	releaseyear "1988"
	rom ( name "'Ashe (1988)(Quasar)(Disk 1 of 4)(Game Disk)[a].d88" size 348848 crc 4FA31D64 md5 85C2B61A790E1AD27E0CD1ECFD0C5DB9 sha1 0EF5D85CDB64786586044CC3D7AAE51284D21379 )
)
game (
	name "'Ashe (Quasar) (Disk 2) (Data Disk)"
	description "'Ashe (Quasar) (Disk 2) (Data Disk)"
	releaseyear "1988"
	rom ( name "'Ashe (1988)(Quasar)(Disk 2 of 4)(Data Disk).d88" size 348848 crc D8F32622 md5 89A6947524DEF08B77A90C678A058CE0 sha1 249250F471E3E05A9B8A1AAD3C63C14428C5A9A5 )
)
game (
	name "'Ashe (Quasar) (Disk 4) (User Disk)"
	description "'Ashe (Quasar) (Disk 4) (User Disk)"
	releaseyear "1988"
	rom ( name "'Ashe (1988)(Quasar)(Disk 4 of 4)(User Disk).d88" size 348848 crc 62839E70 md5 5B48168C3AD83D60E325C24C95629AF6 sha1 B06235869E97F25032C56232643B1BF216A1E7B4 )
)
game (
	name "1000-nen Oukoku Dai 1 Shou (LOG) (Japan) (Disk 1)"
	description "1000-nen Oukoku Dai 1 Shou (LOG) (Japan) (Disk 1)"
	releaseyear "1986"
	region "Japan"
	rom ( name "1000-nen Oukoku Dai 1 Shou (1986)(LOG)(JP)(Disk 1 of 2).hfe" size 1085440 crc 8B98A7EC md5 22969679AD1496BA66D18E2BA84AB340 sha1 047C0F54897164D18135E1EF0C7431574B7F014E )
)
game (
	name "1000-nen Oukoku Dai 1 Shou (LOG) (Japan) (Disk 1)"
	description "1000-nen Oukoku Dai 1 Shou (LOG) (Japan) (Disk 1)"
	releaseyear "1986"
	region "Japan"
	rom ( name "1000-nen Oukoku Dai 1 Shou (1986)(LOG)(JP)(Disk 1 of 2).scp" size 20632636 crc 71C19CFB md5 B83DD0AB3EA2BC7BEC01F21D06E1B02A sha1 66245C9430F069D284939BAE088A5793D26B7D8E )
)
game (
	name "1000-nen Oukoku Dai 1 Shou (LOG) (Japan) (Disk 2)"
	description "1000-nen Oukoku Dai 1 Shou (LOG) (Japan) (Disk 2)"
	releaseyear "1986"
	region "Japan"
	rom ( name "1000-nen Oukoku Dai 1 Shou (1986)(LOG)(JP)(Disk 2 of 2).hfe" size 1085440 crc 6B53E769 md5 C15911D60892F5C51B606F61C8DA86AC sha1 236B04B16D667CBA82E1E704CED3964EDC27ADD0 )
)
game (
	name "1000-nen Oukoku Dai 1 Shou (LOG) (Japan) (Disk 2)"
	description "1000-nen Oukoku Dai 1 Shou (LOG) (Japan) (Disk 2)"
	releaseyear "1986"
	region "Japan"
	rom ( name "1000-nen Oukoku Dai 1 Shou (1986)(LOG)(JP)(Disk 2 of 2).scp" size 20595094 crc A1F98FB4 md5 7E82F75810E13503ACB39E63FD471039 sha1 70395450B75408555E05D4CDDB7E5122B2B0A59B )
)
game (
	name "1000nen Oukoku (Log) (Disk 1) (Disk A)"
	description "1000nen Oukoku (Log) (Disk 1) (Disk A)"
	releaseyear "1986"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A).d88" size 348848 crc 7449FA37 md5 565B8AF16CC50E589A01DA39344AFDD8 sha1 74A889448EC6CD7B6E78315F89A880ECD455C9F0 )
)
game (
	name "1000nen Oukoku (Log) (Disk 1) (Disk A) (Alt 1)"
	description "1000nen Oukoku (Log) (Disk 1) (Disk A) (Alt 1)"
	releaseyear "1986"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 1 of 3)(Disk A)[a].d88" size 348848 crc 9E4BFF41 md5 29DAD6482AD1906098CE8ED347D8B75C sha1 F71493A04978725C451F7F08E901E1BCE514E007 )
)
game (
	name "1000nen Oukoku (Log) (Disk 2) (Disk B)"
	description "1000nen Oukoku (Log) (Disk 2) (Disk B)"
	releaseyear "1986"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 2 of 3)(Disk B).d88" size 348848 crc 0892BCA7 md5 52AE8A79BE7C4FD7682D713A59C4D239 sha1 B5B25C1892CDB90FA730BC67A8B6754CB7A8D563 )
)
game (
	name "1000nen Oukoku (Log) (Disk 3) (User Disk)"
	description "1000nen Oukoku (Log) (Disk 3) (User Disk)"
	releaseyear "1986"
	rom ( name "1000nen Oukoku (1986)(Log)(Disk 3 of 2)(User Disk).d88" size 348848 crc 2B489462 md5 2E5D3F2849CBF8D81BFF7663C7942C0C sha1 83ACFF7F86E744757D110145C818B110BAB2DE15 )
)
game (
	name "100yen Disk (Alphax)"
	description "100yen Disk (Alphax)"
	releaseyear "1986"
	rom ( name "100yen Disk (1986)(Alphax).d88" size 348848 crc 60E1C6F4 md5 25A9564B5ABA564211DA15D6C539DD76 sha1 E6EB83604E7C0C8FB8D814E5152C99A117EDC14A )
)
game (
	name "100yen Disk (Alphax) (Alt 1)"
	description "100yen Disk (Alphax) (Alt 1)"
	releaseyear "1986"
	rom ( name "100yen Disk (1986)(Alphax)[a].d88" size 348848 crc E4B69242 md5 5254650F03D1D38F7B7A9D17BA076538 sha1 9A8D5811299277A66CCA7AA2A98C30678D0A621E )
)
game (
	name "100yen Disk 2 (Onion)"
	description "100yen Disk 2 (Onion)"
	rom ( name "100yen Disk 2 (19xx)(Onion).d88" size 348848 crc C56B283D md5 E9158E23C09552CE6DE2CBB8D4BEE993 sha1 A8E8FF694C5ABE407E951DD01A977A10423179E7 )
)
game (
	name "100yen Disk 3 (Onion)"
	description "100yen Disk 3 (Onion)"
	rom ( name "100yen Disk 3 (19xx)(Onion).d88" size 348848 crc D2714E5B md5 89A57237CDC034CD9280417739613839 sha1 48BC96B1CA3B003507F350A437CB505B9F884FFD )
)
game (
	name "100yen Disk 4 (Onion) (Disk 1) (Disk A)"
	description "100yen Disk 4 (Onion) (Disk 1) (Disk A)"
	releaseyear "1988"
