clrmamepro (
	name "Epoch - Cassette Vision"
	description "Epoch - Cassette Vision"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Astro Command (Epoch) (Japan)"
	releaseyear "1983"
	region "Japan"
	rom ( name "Astro Command (1983)(Epoch)(JP)(en).bin777" size 8448 crc 1092A5FA md5 B5C6A8C3EBD366EA800D35286107A2B7 sha1 B8E535051CAEBEAD3E493824129D178BEAB833AB )
)
game (
	name "Baseball (Epoch) (Japan)"
	releaseyear "1981"
	region "Japan"
	rom ( name "Baseball (1981)(Epoch)(JP)(en).bin777" size 8448 crc D22BD361 md5 B7FE95A64B5A32F9DA0B2343C0BB0A95 sha1 BC5EAA78AE385AE8A969EFB59AB4A051DDCE744E )
)
game (
	name "Battle Vader (Epoch) (Japan)"
	releaseyear "1982"
	region "Japan"
	rom ( name "Battle Vader (1982)(Epoch)(JP)(en).bin777" size 8448 crc 349D9FD4 md5 10F5401CACFBD2A95103E30DE22DFB33 sha1 C1AD82C953828AF2C0F45090ACE570733EB48909 )
)
game (
	name "Big Sports 12 (Epoch) (Japan)"
	releaseyear "1981"
	region "Japan"
	rom ( name "Big Sports 12 (1981)(Epoch)(JP)(en).bin777" size 8448 crc D5DEDF3C md5 F1457D8E41B5A1C3BE9DEACABD42BB27 sha1 6E37795D679A565486AB4C14D2B3BDB5E84356F6 )
)
game (
	name "Elevator Panic (Epoch) (Japan)"
	releaseyear "1984"
	region "Japan"
	rom ( name "Elevator Panic (1984)(Epoch)(JP)(en).bin777" size 8448 crc 8164E95A md5 AFE7D3AA55FC7D5726EE0C9BFEC2B5C9 sha1 A880095A22E0B218CC8AD44CDCC59748BAE894C0 )
)
game (
	name "Galaxian (Epoch) (Japan)"
	releaseyear "1981"
	region "Japan"
	rom ( name "Galaxian (1981)(Epoch)(JP)(en).bin777" size 8448 crc 93ED2665 md5 5614772A7C2EA5A601950FC959B7F9A9 sha1 0EA3ABAB455456567A8F02CE66EE9B3E09E9E4AB )
)
game (
	name "Monster Block (Epoch) (Japan)"
	releaseyear "1984"
	region "Japan"
	rom ( name "Monster Block (1984)(Epoch)(JP)(en).bin777" size 8448 crc 651EA590 md5 9860CA1BC7A308D14AFA4EBFB7B1DF12 sha1 40E2EEF7134D04B07632F0F645FEEDE549909349 )
)
game (
	name "Monster Mansion (Epoch) (Japan)"
	releaseyear "1982"
	region "Japan"
	rom ( name "Monster Mansion (1982)(Epoch)(JP)(en).bin777" size 8448 crc 82F17A67 md5 71F4D9B3FA376B5AE70FB23B8B3F1F8A sha1 21ECEADFF6DD2DC3727D0A6D558E730B5D0E3F2C )
)
game (
	name "New Baseball (Epoch) (Japan)"
	releaseyear "1982"
	region "Japan"
	rom ( name "New Baseball (1982)(Epoch)(JP)(en).bin777" size 8448 crc 63D3723A md5 D40532C9305F400F5C6E87E1EF433C59 sha1 3A63FDCD380CFAA4475262C9FE4EA2B52727EF3A )
)
game (
	name "Pak Pak Monster (Epoch) (Japan)"
	releaseyear "1982"
	region "Japan"
	rom ( name "Pak Pak Monster (1982)(Epoch)(JP)(en).bin777" size 8448 crc 2D93FD56 md5 0DDA1933D5CEDBF13CADA9E24460CA7E sha1 7B0F8C1AB8A90EA0D7AABB53EDF486854D70B95E )
)
game (
	name "Yosaku (Epoch) (Japan)"
	releaseyear "1981"
	region "Japan"
	rom ( name "Yosaku (1981)(Epoch)(JP)(en).bin777" size 8448 crc 5CE82FF2 md5 E319530E86E0425A1E58353BC62567B6 sha1 473DEA955CFA198285A7470B209329E2C28903B1 )
)
