clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2023.09.09"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 Racing (USA)[cr PDX][t +6 PDX][SLUS-01300]"
	description "007 Racing (USA)[cr PDX][t +6 PDX][SLUS-01300]"
	rom ( name "007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300].bin" size 565011552 crc 06CBA6C0 md5 8E2D29B82648FC2037C6447C401BE9DD sha1 0678850CDB36A06B06833861A19429B43E18852C )
)
game (
	name "3, 2, 1, Smurf! My First Racing Game (M6)[h STC][SLES-03120]"
	description "3, 2, 1, Smurf! My First Racing Game (M6)[h STC][SLES-03120]"
	rom ( name "3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120].bin" size 250916064 crc D45572E7 md5 5361B324D905682B75477E988CDC457C sha1 0EDC3B38A23A1A7E2668AABC236384166CA367A3 )
)
game (
	name "4x4 World Trophy (M5)[cr PDX][t +7 PDX][SLES-02017]"
	description "4x4 World Trophy (M5)[cr PDX][t +7 PDX][SLES-02017]"
	rom ( name "4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017].bin" size 510800304 crc 3C9F1050 md5 C7D832274ADEE90A4BAD8FEF778EB071 sha1 76ECB73BC5B32F86297E9B9E4A84996AAD112524 )
)
game (
	name "Ape Escape (SCEE) (GB)[cr PDX][SCES-01564]"
	description "Ape Escape (SCEE) (GB)[cr PDX][SCES-01564]"
	rom ( name "Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564].bin" size 427198464 crc 72B14BAC md5 5BB013CD6F9C29125749F6BB3D70D6CD sha1 F96A42A46630EE2E431DB087A9D79DFC3A5B2400 )
)
game (
	name "Block Wars (Japan)[h LFC][SLPS-03219]"
	description "Block Wars (Japan)[h LFC][SLPS-03219]"
	rom ( name "Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219].bin" size 259787808 crc BF932008 md5 0B35A74F0B7DE134ED29E13451140955 sha1 C4A08FD9302AE7B595E34AFAF33CA36839694311 )
)
game (
	name "Disney's 102 Dalmatians - Puppies to the Rescue (Eidos) (M5)[cr PDX][SLES-03191]"
	description "Disney's 102 Dalmatians - Puppies to the Rescue (Eidos) (M5)[cr PDX][SLES-03191]"
	rom ( name "Disney's 102 Dalmatians - Puppies to the Rescue (2000)(Eidos)(M5)[cr PDX][SLES-03191].bin" size 510120576 crc 1E2A4227 md5 A4C2663990F522D8E04BCCB89BDCAB9A sha1 17F24A29E7449A5D238E2A51E6618376FA95E69E )
)
game (
	name "Mahjongg (Hitmen) (PD)"
	description "Mahjongg (Hitmen) (PD)"
	rom ( name "Mahjongg (1998)(Hitmen)(PD).exe" size 1456128 crc 2B6ACEE6 md5 F83C0E3C636B5BE4B90665D91A0981AB sha1 908AB160517D67F85D2AB3CCE4DE9A9D9714BA44 )
)
game (
	name "Mr. Driller G (Namco) (Japan)[h PDX][SLPS-03336]"
	description "Mr. Driller G (Namco) (Japan)[h PDX][SLPS-03336]"
	rom ( name "Mr. Driller G (2001)(Namco)(JP)[h PDX][SLPS-03336].bin" size 642429984 crc 69F56354 md5 E51E224534AE172B721C93CFC7438872 sha1 66F6DEC677B7358FDB70B88945F60B3DA8241215 )
)
game (
	name "RC Revenge (USA)[h BAD][SLUS-01168]"
	description "RC Revenge (USA)[h BAD][SLUS-01168]"
	rom ( name "RC Revenge (2000)(Acclaim)(US)[h BAD][SLUS-01168].bin" size 515866512 crc 7298AE83 md5 EA2F0048DAA311321DBD837797391493 sha1 EA43CE13603DFD5CFD592B31372B3FD7F35FD38E )
)
game (
	name "SuperBub (Alex H) (PD)"
	description "SuperBub (Alex H) (PD)"
	rom ( name "SuperBub (2005)(Alex H)(PD).exe" size 1302544 crc F211CAFF md5 CDC558BFC924F56C7D0F54AA522E82A7 sha1 C9E5A90017753DF29BCDF44A76F75E557A4D4C31 )
)
game (
	name "Sydney 2000 (Eidos) (USA)[cr PDX][SLUS-01177]"
	description "Sydney 2000 (Eidos) (USA)[cr PDX][SLUS-01177]"
	rom ( name "Sydney 2000 (1999)(Eidos)(US)[cr PDX][SLUS-01177].bin" size 582072960 crc 5CB01CD8 md5 FCE0ED476AAB2E2B38B496DEF48B9363 sha1 77E56C34DB63D527766249FC0CCE675FEC8BFCDA )
)
game (
	name "V-Rally Championship Edition 2 (M3)[cr PDX][SLES-01907]"
	description "V-Rally Championship Edition 2 (M3)[cr PDX][SLES-01907]"
	rom ( name "V-Rally Championship Edition 2 (1999)(Infogrames)(M3)[cr PDX][SLES-01907].bin" size 701552208 crc A012FCFB md5 06D6F806A03A1C6777BA84BB147FC91D sha1 98059C012F6241EAA63EE7FB085C39F4FA95C9F9 )
)
game (
	name "Zelda Clone Game Thingy (Zelda) (PD)"
	description "Zelda Clone Game Thingy (Zelda) (PD)"
	rom ( name "Zelda Clone Game Thingy (1999)(Zelda)(PD).exe" size 1506006 crc 0C645FD5 md5 C4BD9549AABF34BDD1C71D221D42702B sha1 CF22CDEE13364875E045B4CB6BBBB4C5A34078EE )
)
