clrmamepro (
	name "Sega - Dreamcast"
	description "Sega - Dreamcast"
	version "2024.01.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (Eidos) (PAL) (United Kingdom)"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (Eidos) (PAL) (United Kingdom)"
	releaseyear "2000"
	region "United Kingdom"
	rom ( name "track01.bin" size 16073568 crc CDCC8DB8 md5 7D50F5FE87CC5E219E83EC7D47CFC6AF sha1 39CB321C2DF71CE5196D8E09B0CF0BF7BCA4B8D1 )
)
game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (Eidos) (PAL)"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (Eidos) (PAL)"
	releaseyear "2001"
	rom ( name "track01.bin" size 16073568 crc C57B94A9 md5 BCCF5AF9494E1EE0B7E68C880FBF53E4 sha1 B741E707B000825F8EACED76C4112EA813AEFAF2 )
)
game (
	name "102 Dalmatians - Puppies to the Rescue v1.000 (Eidos) (PAL)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail]"
	description "102 Dalmatians - Puppies to the Rescue v1.000 (Eidos) (PAL)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail]"
	releaseyear "2001"
	releasemonth "01"
	releaseday "10"
	rom ( name "track01.iso" size 13996032 crc 3ADF9AD8 md5 1A28CDDFE3F3D5C09E7B50DB6D6DBF64 sha1 D990070CEAD363F08549F0082BCF03F9AD1BAC96 )
)
game (
	name "102 Dalmatians - Puppies to the Rescue v1.001 (Eidos) (USA)"
	description "102 Dalmatians - Puppies to the Rescue v1.001 (Eidos) (USA)"
	releaseyear "2000"
	region "USA"
	rom ( name "track01.bin" size 1422960 crc 61FA1A19 md5 06DFC57F65C3752208D3551EBD8F2338 sha1 9D89FCF9C24A09717DE80F8B4CFB54FE3D339755 )
)
game (
	name "18 Wheeler - American Pro Trucker v0.930 (PAL) (Beta)[GD-R, 18 Wheeles American Pro Trucker TEST label]"
	description "18 Wheeler - American Pro Trucker v0.930 (PAL) (Beta)[GD-R, 18 Wheeles American Pro Trucker TEST label]"
	releaseyear "2001"
	releasemonth "02"
	releaseday "02"
	rom ( name "18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label].iso" size 83 crc 7902A810 md5 959DDA0935B75865E18449E6068F5DB0 sha1 7B3D2D36B0E930AD89AD90C988EADC057468D627 )
)
game (
	name "18 Wheeler - American Pro Trucker v1.006 (Japan)"
	description "18 Wheeler - American Pro Trucker v1.006 (Japan)"
	releaseyear "2000"
	region "Japan"
	rom ( name "track01.bin" size 1058400 crc A00AFEA2 md5 DF865245BCE0B72FC274A4E58004D8CB sha1 973878D419578FA851462188C243CEFA987E6D61 )
)
game (
	name "18 Wheeler - American Pro Trucker v1.500 (USA)"
	description "18 Wheeler - American Pro Trucker v1.500 (USA)"
	releaseyear "2001"
	region "USA"
	rom ( name "track01.bin" size 1058400 crc D1A18678 md5 4BD9DCE3C5606B086B64B88EF9610EB7 sha1 C7794A4AF576C2ADFA9F099984CA91839DFBE6C7 )
)
game (
	name "18 Wheeler - American Pro Trucker v1.700 (PAL)"
	description "18 Wheeler - American Pro Trucker v1.700 (PAL)"
	releaseyear "2001"
	rom ( name "track01.bin" size 1058400 crc A559DEF4 md5 202A2B7B53F8BE7314D6CEA6102BDA10 sha1 43BA242FE1A06BF70A451FD1BCFAE7853E9C4F34 )
)
game (
	name "21 - Two One v1.003 (Princess Soft) (Japan)"
	description "21 - Two One v1.003 (Princess Soft) (Japan)"
	releaseyear "2001"
	region "Japan"
	rom ( name "track01.bin" size 705600 crc 13857CE2 md5 E8876FDA9A55E1B05D52015A78BE127B sha1 5C086C7C66FEA4255B8E08AD808F03850762975C )
)
game (
	name "4 Wheel Thunder v1.002 (Midway) (PAL) (en-fr)"
	description "4 Wheel Thunder v1.002 (Midway) (PAL) (en-fr)"
	releaseyear "2000"
	rom ( name "track01.bin" size 2817696 crc C67F9D00 md5 673B843D54CA08E11A304DF6F415BF90 sha1 6516C76403BCEE8853826D97B580F19F1418D983 )
)
game (
	name "4 Wheel Thunder v1.002 (Midway) (USA)"
	description "4 Wheel Thunder v1.002 (Midway) (USA)"
	releaseyear "2000"
	region "USA"
	rom ( name "track01.bin" size 2817696 crc 2EF13CB1 md5 7E8D309EDF2F9DA4641C24C4A46559C2 sha1 B238BFBA1A0B30FB1A2FA53546FDC8FBDDA74A34 )
)
game (
	name "4X4 EVO v1.001 (GOD) (USA)"
	description "4X4 EVO v1.001 (GOD) (USA)"
	releaseyear "2000"
	region "USA"
	rom ( name "track01.bin" size 1425312 crc 2EBAC441 md5 725DE5C63F7AFDB715D3D77F5DEF9960 sha1 ECE1A9F45F34F2673A109024081E0FA1DCB1F8DB )
)
game (
	name "90 Minutes - Sega Championship Football v1.009 (PAL) (M5)"
	description "90 Minutes - Sega Championship Football v1.009 (PAL) (M5)"
	releaseyear "2001"
	rom ( name "track01.bin" size 1058400 crc 1AE2CDCF md5 892DF16103F2A48874C9B1C877DB3D1B sha1 534FE69656A14148D36D9D66E9B2C6F6966C8040 )
)
game (
	name "Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (Japan)"
	description "Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (Japan)"
	releaseyear "2000"
	region "Japan"
	rom ( name "track01.bin" size 3843168 crc BFF72044 md5 42982E5E5469CFA18AA20151D8B241D8 sha1 1C01362B7C792BAD8FED26BA5E8923B4B343239A )
)
game (
	name "Advanced Daisenryaku 2001 v1.008 (Japan)"
	description "Advanced Daisenryaku 2001 v1.008 (Japan)"
	releaseyear "2001"
	region "Japan"
