clrmamepro (
	name "Sega - Mega-CD - Sega CD"
	description "Sega - Mega-CD - Sega CD"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	rom ( name "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 01 of 12)[!].iso" size 68491264 crc 9755F862 md5 EFD3CD99CAC5FA2A12DC4363C40A33AB sha1 D406889183ED4A4F4D10899B252D7465862DED15 )
)

game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US).img" size 352172016 crc 1A87AF7A md5 B60DEFCA2B5CF5AD3FBA3D3C6D338991 sha1 33EF31826AB010602D1449706733F9A5DD5A5C55 )
)

game (
	name "A-Rank Thunder Tanjouhen (Japan)"
	description "A-Rank Thunder Tanjouhen (Japan)"
	rom ( name "A-Rank Thunder Tanjouhen (1993)(Riot)(JP).img" size 537657792 crc E8665803 md5 C2BF9B4A5AE01BFDBC41F49F714CD1D6 sha1 5323638D65A59A1960FC244C3105E7CEB4EA1EC0 )
)

game (
	name "A-Rank Thunder Tanjouhen (Japan)"
	description "A-Rank Thunder Tanjouhen (Japan)"
	rom ( name "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 01 of 55)[!].iso" size 137910272 crc 94C11894 md5 5081E97145F3CCEDACB8FA120F0FC393 sha1 16FEB3F2919CABB28CB01A52E60764D7A420CBA2 )
)

game (
	name "AH-3 Thunderstrike (USA)"
	description "AH-3 Thunderstrike (USA)"
	rom ( name "AH-3 Thunderstrike (1993)(JVC)(NTSC)(US)(Track 01 of 12)[!].iso" size 128436224 crc CFAF4F01 md5 7FB5DD9079B1EC5059B414C94158431C sha1 112EF177A55DF8D003996B8D021524A33E1C15A1 )
)

game (
	name "AH-3 Thunderstrike (USA)"
	description "AH-3 Thunderstrike (USA)"
	rom ( name "AH-3 Thunderstrike (1993)(JVC)(US).img" size 476113008 crc 8773E4E9 md5 64E836D6BE60EB7BEAEB613400566DE1 sha1 2E0D9D3D1F319695B183605DAA04270127112C3C )
)

game (
	name "AX-101 (Japan)"
	description "AX-101 (Japan)"
	rom ( name "AX-101 (1994)(Sega)(JP).img" size 618169104 crc 3FFE774E md5 33BC4ACFC7F0EC878D9CF4E5F7E4D359 sha1 66EC039F5CBF88D796AB09B36EBCEC9A4FB218F1 )
)

game (
	name "AX-101 (Japan)"
	description "AX-101 (Japan)"
	rom ( name "AX-101 (1994)(Sega)(NTSC)(JP)(Track 1 of 2)[!].iso" size 536221696 crc B3D696F0 md5 BA3D1AD5ECCFB4F5232E5EBFCEB3BE1C sha1 B3BF6706CDE0816D0455C3DA4E6BB504B570C4FD )
)

game (
	name "AX-101 (USA)"
	description "AX-101 (USA)"
	rom ( name "AX-101 (1994)(Sega)(US).img" size 630780528 crc B686F78E md5 8AAF26D68A3F865C60C1DB21D61B634A sha1 A5664C860C179D8780762BEB56568510AB77765E )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	description "Adventures of Batman & Robin, The (Europe)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en).img" size 315429072 crc 8071595C md5 32E6893E748D61E23393CF06D7EF25F6 sha1 829BEED8826A07F91DBC6360F36AF927004049C5 )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	description "Adventures of Batman & Robin, The (USA)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)(Track 1 of 7)[!].iso" size 140926976 crc 23D6D39A md5 EF882CF89C056BDD676F7C14BDB526D0 sha1 551BEC31F6830B89D728078C4B674F0B56F5A0DC )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	description "Adventures of Batman & Robin, The (Europe)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(PAL)(Track 1 of 7)[!].iso" size 140969984 crc 1E72950B md5 E3F327B0BF834AD624AF4AF053D263D4 sha1 9C882E3969D7BC77FDE1FAACA6C9BE0E42E57B1E )
)

game (
	name "Adventures of Batman & Robin, The (USA)"
	description "Adventures of Batman & Robin, The (USA)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(US).img" size 312907728 crc 76E59D78 md5 AC91561AD5D30C5E02743AC1226E987C sha1 C4B0B75FB044A1DF0787F5BCC3B71E78F9E109FA )
)

game (
	name "Adventures of Willy Beamish, The (Dynamix) (USA)"
	description "Adventures of Willy Beamish, The (Dynamix) (USA)"
	rom ( name "Adventures of Willy Beamish, The (1993)(Dynamix)(US).img" size 327026784 crc DB8AA692 md5 000ECAE0F14E22C64B7CC347876C012D sha1 3127347592237B4FDFBCCA179101DD8A8C7373A1 )
)

game (
	name "Adventures of Willy Beamish, The (Dynamix) (USA)[CDAC-036400 1]"
	description "Adventures of Willy Beamish, The (Dynamix) (USA)[CDAC-036400 1]"
	rom ( name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 01 of 15)[!][CDAC-036400 1].iso" size 203118592 crc 4B375D21 md5 E91A03B09A085DA17235EECFAE0DBD0C sha1 72C73FB50F3ABA2C5D3E13B0A09DE98FEB74938D )
)

game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	description "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	rom ( name "After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP).img" size 576141216 crc 47DB4781 md5 D7A09B490536472FDB0AFF172598E3BC sha1 B6DDF6663E2B4D45D224E562C8454AFE4A2B2958 )
)

game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	description "After Armageddon Gaiden - Majuu Toushouden Eclipse (Japan)"
	rom ( name "After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(NTSC)(JP)(Track 01 of 39)[!].iso" size 6563840 crc CB0D3E44 md5 BA63CF6B0E094EA6C4945A8DE1A2950C sha1 1067E378F04CD64325D644F87B9D0573F1C80F4D )
)

game (
	name "After Burner III (Japan)"
	description "After Burner III (Japan)"
