clrmamepro (
	name "Atari - 8-bit"
	description "Atari - 8-bit"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "0 Grad Nord (Ariolasoft) (Germany) (Side A)[cr Homesoft][BASIC]"
	description "0 Grad Nord (Ariolasoft) (Germany) (Side A)[cr Homesoft][BASIC]"
	releaseyear "1985"
	region "Germany"
	rom ( name "0 Grad Nord (1985)(Ariolasoft)(DE)(Side A)[cr Homesoft][BASIC].atr" size 133136 crc 4BE5E98D md5 D24C7364C446F7575C9D6F6FFF405487 sha1 EA13A0B38E8E8EB5E4C6F7709533A003A4DD8E15 )
)
game (
	name "0 Grad Nord (Ariolasoft) (Germany) (Side B)[cr Homesoft][BASIC]"
	description "0 Grad Nord (Ariolasoft) (Germany) (Side B)[cr Homesoft][BASIC]"
	releaseyear "1985"
	region "Germany"
	rom ( name "0 Grad Nord (1985)(Ariolasoft)(DE)(Side B)[cr Homesoft][BASIC].atr" size 133136 crc E2DF4FDF md5 A628C06EE5D8526F2D4A9B7050EBE9CD sha1 CC2C985BBD3C91699FF9671C14146878C2DD89E2 )
)
game (
	name "0 Grad Nord (Secret Games) (Germany) (Side A)[BASIC]"
	description "0 Grad Nord (Secret Games) (Germany) (Side A)[BASIC]"
	releaseyear "1990"
	region "Germany"
	rom ( name "0 Grad Nord (1990)(Secret Games)(DE)(Side A)[BASIC].atr" size 133136 crc 25BA8A7F md5 F5C30D8DFA158D0860C352079CFD2196 sha1 7297F8E64FB2C8C71D5C7E1B405CE30300581A20 )
)
game (
	name "0 Grad Nord (Secret Games) (Germany) (Side B)[BASIC]"
	description "0 Grad Nord (Secret Games) (Germany) (Side B)[BASIC]"
	releaseyear "1990"
	region "Germany"
	rom ( name "0 Grad Nord (1990)(Secret Games)(DE)(Side B)[BASIC].atr" size 133136 crc B9EFC300 md5 62C6EF35E7B204BE1B0A5E358AE071F2 sha1 C6F19A612E062C83BD20CF558FEB454168511AA6 )
)
game (
	name "007 - The Living Daylights (United Kingdom)"
	description "007 - The Living Daylights (United Kingdom)"
	releaseyear "1987"
	region "United Kingdom"
	rom ( name "007 - The Living Daylights (1987)(Domark)(GB).atr" size 92176 crc 394CE192 md5 1C622F29175AD68A9F0B4036068E0BDD sha1 E8F5C448B571C2A45EB3B06F732E1ADF70DC7B9B )
)
game (
	name "007 - The Living Daylights (United Kingdom)"
	description "007 - The Living Daylights (United Kingdom)"
	releaseyear "1987"
	region "United Kingdom"
